Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:11:17.117253678Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:12:06.608731869Z }
[33mbundler_1         |[0m 2024-05-12T16:12:06.781817755Z UserOperation: Sender=0x633Da896e9aBACA27f26331A6A01e204783290A0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:07.125052643Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-05-12T16:12:07.125075886Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:07.125080645Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-05-12T16:12:07.125084482Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:07.125091295Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:07.125095022Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:07.125116572Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:07.125123194Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:07.125128674Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:07.125134295Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:07.125137852Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:07.125141178Z }
[33mbundler_1         |[0m 2024-05-12T16:12:07.321273471Z UserOperation: Sender=0x14E5f2e49d50F20663fba0ca246b384bf32864aE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:07.839961803Z UserOperation: Sender=0xCC9d5AD8e82cd39BCeD0B299cF10ab022E0235f4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:08.262800748Z UserOperation: Sender=0x1579a672f177a295637c1952560B574999623D31  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:08.808615644Z UserOperation: Sender=0x9635d7c01Af6F958340676a96074f1376aE9e481  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:09.351044121Z UserOperation: Sender=0x75110B24D21E902273C3278859100bD6402163D2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:09.887175195Z UserOperation: Sender=0xc75B752e27f3553987E2e79cCe77d7547D073953  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:10.432095726Z UserOperation: Sender=0x91050a7baa9329A46E414E2EA5b6E6abDa921e22  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:10.979826634Z UserOperation: Sender=0x0021Bb575B47f7Fafe1787f322e1Cc6B86110a2A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:11.324979743Z failed:  eth_sendUserOperation error: {"message":"factory has forbidden read from 0x136ed8cfa39452595a37ae858cd3a92d3f8c06b3 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0x2ddbAa4bf1A6831ad7Fd09e0D4854Dd111bA4388"},"code":-32502} RpcError: factory has forbidden read from 0x136ed8cfa39452595a37ae858cd3a92d3f8c06b3 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-05-12T16:12:11.325011132Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:11.325016843Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:277:45)
[33mbundler_1         |[0m 2024-05-12T16:12:11.325023745Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:11.325030939Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:248:61)
[33mbundler_1         |[0m 2024-05-12T16:12:11.325038313Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:11.325044544Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-12T16:12:11.325048883Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:11.325053511Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:11.325072427Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:11.325076965Z     at runMicrotasks (<anonymous>) {
[33mbundler_1         |[0m 2024-05-12T16:12:11.325081393Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:11.325085611Z   data: { factory: '0x2ddbAa4bf1A6831ad7Fd09e0D4854Dd111bA4388' }
[33mbundler_1         |[0m 2024-05-12T16:12:11.325089919Z }
[33mbundler_1         |[0m 2024-05-12T16:12:11.517635065Z UserOperation: Sender=0xA6DfB9b654D399f99083cF0106d990D984c0B0df  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:12.065882475Z UserOperation: Sender=0x9784Ae0c75536F4c03e32E50f90f93309A2B100f  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:12.496662396Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-05-12T16:12:12.496694666Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:12.496701409Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-05-12T16:12:12.496707059Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:12.496712990Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:12.496718911Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:12.496724732Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:12.496729862Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:12.496734751Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:12.496739891Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:12.496745181Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:12.496750180Z }
[33mbundler_1         |[0m 2024-05-12T16:12:12.689538015Z UserOperation: Sender=0x5b913E9C4dA56DeDD1Ed96881282eE397b78454B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:13.039593069Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-05-12T16:12:13.039624728Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:13.039631591Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-05-12T16:12:13.039637673Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:13.039643303Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:13.039648834Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:13.039654474Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:13.039675283Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:13.039681304Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:13.039686504Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:13.039691744Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:13.039696973Z }
[33mbundler_1         |[0m 2024-05-12T16:12:13.254972489Z UserOperation: Sender=0x9565c5a052371A05D85105e1BF093bC9f423E266  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:13.605148429Z UserOperation: Sender=0x21891aa52d310746531bB8fDe00D6207f5984479  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:13.971281531Z UserOperation: Sender=0xAB6B5fe7E6E7A7617E68Af31931e2d99fa4c281E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:14.494774798Z UserOperation: Sender=0xD9B422fcC7894fFbc853b7aDA8E6d9a9BF244EBE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:14.778859780Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0x23d86ed05a9bf16d1ce940864f1d1c88e0126a8e slot 0xe168860cf2dc35eaf2333af6f346bd2f3043226321567621b72181cf66a10b33","data":{"account":"0xD9B422fcC7894fFbc853b7aDA8E6d9a9BF244EBE"},"code":-32502} RpcError: unstaked account accessed 0x23d86ed05a9bf16d1ce940864f1d1c88e0126a8e slot 0xe168860cf2dc35eaf2333af6f346bd2f3043226321567621b72181cf66a10b33
[33mbundler_1         |[0m 2024-05-12T16:12:14.778892591Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:14.778899274Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-12T16:12:14.778905075Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-12T16:12:14.778910875Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:14.778916546Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-12T16:12:14.778922427Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:14.778927967Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:14.778933518Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:14.778939419Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:14.778944718Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:12:14.778950519Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:14.778956280Z   data: { account: '0xD9B422fcC7894fFbc853b7aDA8E6d9a9BF244EBE' }
[33mbundler_1         |[0m 2024-05-12T16:12:14.778961901Z }
[33mbundler_1         |[0m 2024-05-12T16:12:15.168974634Z UserOperation: Sender=0xb3dF974f0969a0C53E68E8c936Cd96f20e8c0a60  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:15.771861077Z UserOperation: Sender=0x70cB2D09f025b8e50F2e546deD577291F7e29E18  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8f82092802cBCB90Aa57450B4a839909D51F978C
[33mbundler_1         |[0m 2024-05-12T16:12:16.091872929Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x5c719788d5c122ae82d05055ea6e50ba9b0da452 slot 0x2ead1f34640165a0d82a70b6fcdc1032783c35ad21fda638c46ce01c04b14f38","data":{"paymaster":"0x8f82092802cBCB90Aa57450B4a839909D51F978C"},"code":-32502} RpcError: unstaked paymaster accessed 0x5c719788d5c122ae82d05055ea6e50ba9b0da452 slot 0x2ead1f34640165a0d82a70b6fcdc1032783c35ad21fda638c46ce01c04b14f38
[33mbundler_1         |[0m 2024-05-12T16:12:16.091909767Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:16.091918283Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-12T16:12:16.091923303Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-12T16:12:16.091927681Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:16.091932240Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-12T16:12:16.091936628Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:16.091940956Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:16.091945274Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:16.091949552Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:16.091953870Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:12:16.091958168Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:16.091962356Z   data: { paymaster: '0x8f82092802cBCB90Aa57450B4a839909D51F978C' }
[33mbundler_1         |[0m 2024-05-12T16:12:16.091966584Z }
[33mbundler_1         |[0m 2024-05-12T16:12:16.248252447Z UserOperation: Sender=0x71Cde35A4FC5Bf3D8E4ad2E08B133F587BbF8b96  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:16.631010542Z UserOperation: Sender=0x503BbFb36474F6010cB0AA49eC3ebc886F957858  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:16.840096147Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0x4d89f842d577cd023fd30665ad5b728ae525a7a1 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"account":"0x503BbFb36474F6010cB0AA49eC3ebc886F957858"},"code":-32502} RpcError: unstaked account accessed 0x4d89f842d577cd023fd30665ad5b728ae525a7a1 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-05-12T16:12:16.840127105Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:16.840133687Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-12T16:12:16.840139377Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-12T16:12:16.840144647Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:16.840150458Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-12T16:12:16.840171928Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:16.840178029Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:16.840183590Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:16.840189040Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:16.840194460Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:12:16.840200141Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:16.840205941Z   data: { account: '0x503BbFb36474F6010cB0AA49eC3ebc886F957858' }
[33mbundler_1         |[0m 2024-05-12T16:12:16.840211572Z }
[33mbundler_1         |[0m 2024-05-12T16:12:16.995764660Z UserOperation: Sender=0x7904E49be9C0442CC860b55Ce0002287c2666ad6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
