Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193164800Z Error: 
[33mbundler_1         |[0m 2024-05-12T16:21:48.770629930Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770635049Z [16:21:48.586] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770641101Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770646330Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770651831Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770657501Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770662731Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770668792Z       "id": 7,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770674573Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.770680214Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770685664Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.770690924Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770696354Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770702976Z [16:21:48.587] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770709248Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770714628Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770720689Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770726450Z       "id": 7,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770732041Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.770737741Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770744003Z           "sender": "0xfd36a20EE488d1a8709f40F66d4688669F9D2118",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770749583Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770754963Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770760724Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770766595Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770772055Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770812921Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770821808Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770828230Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770842486Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770848668Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770854479Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770860470Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770866050Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770871671Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.770877261Z         }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770882551Z       ]
[33mbundler_1         |[0m 2024-05-12T16:21:48.770888081Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770894203Z [16:21:48.589] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770900735Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770906055Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770911655Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770917115Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770922666Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770928116Z       "id": 8,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770933636Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.770939487Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770944927Z           "sender": "0xfd36a20EE488d1a8709f40F66d4688669F9D2118",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770950898Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770956659Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770962059Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770967460Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770973331Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770979161Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770985052Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770991124Z           "maxFeePerGas": "0x147d35700",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770997235Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771002986Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771008706Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771013996Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771019587Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771025297Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.771030938Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:48.771036308Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771041999Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.771047349Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771052668Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771057798Z [16:21:48.590] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771072445Z     err: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771078567Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771084658Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771090479Z       "stack":
[33mbundler_1         |[0m 2024-05-12T16:21:48.771096009Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-05-12T16:21:48.771101550Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-05-12T16:21:48.771108222Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-12T16:21:48.771114133Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-05-12T16:21:48.771120194Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-12T16:21:48.771126165Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-12T16:21:48.771131836Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-12T16:21:48.771138158Z       "code": -32602
[33mbundler_1         |[0m 2024-05-12T16:21:48.771143748Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771149188Z [16:21:48.590] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771154679Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771160369Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771165980Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771171570Z       "id": 8,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771176900Z       "error": {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771182390Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771187860Z         "code": -32602
[33mbundler_1         |[0m 2024-05-12T16:21:48.771193441Z       }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771198891Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771204161Z [16:21:48.592] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771209711Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771215211Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771220882Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771226352Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771231862Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771237493Z       "id": 9,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771243063Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.771248664Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771254364Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.771259885Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771265616Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771271056Z [16:21:48.592] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771276666Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771289901Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771295782Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771301062Z       "id": 9,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771306552Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.771312072Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771317673Z           "sender": "0xfd36a20EE488d1a8709f40F66d4688669F9D2118",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771323233Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771329164Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771334524Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771340335Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771345725Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771350394Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771356134Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771361324Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771366954Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771372124Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771377645Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771383064Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771388875Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771395057Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.771400697Z         }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771406428Z       ]
[33mbundler_1         |[0m 2024-05-12T16:21:48.771411878Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771417559Z [16:21:48.595] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771423490Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771429331Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771434771Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771440271Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771445541Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771451122Z       "id": 10,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771456802Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:21:48.771462332Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771468083Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771474365Z [16:21:48.596] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771480196Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771486087Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771491447Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771497057Z       "id": 10,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771502658Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771508358Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771521683Z [16:21:48.617] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771527494Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771532894Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771538525Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771544205Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771549916Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771555236Z       "id": 11,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771560696Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.771566126Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771571566Z           "sender": "0x29f9AaE08fcaf8db96041e19a7d75d11e0656D1D",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771577076Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771582977Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771588518Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771594198Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771600149Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771605459Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771610709Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771615989Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771621259Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771626759Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771631738Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771636657Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771641687Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771646706Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.771651846Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:48.771656845Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771662195Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.771667375Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771672444Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771677263Z [16:21:48.617] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771682663Z [16:21:48.752] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771688454Z [16:21:48.757] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771693644Z [16:21:48.757] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771699224Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771704344Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771709694Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771715374Z       "id": 11,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771728288Z       "result": "0x00354f8a30f875944f86465b258e0aec8b944f073c1861e3e49cc51f9a80e9b6"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771733778Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.771739239Z [16:21:48.759] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.771745050Z     reqId: "req-e"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771750901Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771756681Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771762262Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.771767742Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:48.771773352Z       "id": 12,
[33mbundler_1         |[0m 2024-05-12T16:21:48.771779013Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.771784233Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.771789362Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.771794532Z       "jsonrpc": "2.0"
