Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-24T11:47:51.402463929Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-24T11:48:25.478349195Z 03-24 11:48:25 - INFO - 172.25.0.1 [24/Mar/2024:11:48:25 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:25.681857683Z 03-24 11:48:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:25.682173332Z 03-24 11:48:25 - INFO - 172.25.0.1 [24/Mar/2024:11:48:25 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:25.910430695Z 03-24 11:48:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:25.910735116Z 03-24 11:48:25 - INFO - 172.25.0.1 [24/Mar/2024:11:48:25 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:26.115448293Z 03-24 11:48:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:26.115773875Z 03-24 11:48:26 - INFO - 172.25.0.1 [24/Mar/2024:11:48:26 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:26.319067481Z 03-24 11:48:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:26.319378878Z 03-24 11:48:26 - INFO - 172.25.0.1 [24/Mar/2024:11:48:26 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:26.524962830Z 03-24 11:48:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:26.525269018Z 03-24 11:48:26 - INFO - 172.25.0.1 [24/Mar/2024:11:48:26 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:26.728725375Z 03-24 11:48:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:26.729012761Z 03-24 11:48:26 - INFO - 172.25.0.1 [24/Mar/2024:11:48:26 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:26.935858116Z 03-24 11:48:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:26.936176923Z 03-24 11:48:26 - INFO - 172.25.0.1 [24/Mar/2024:11:48:26 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:27.140127771Z 03-24 11:48:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:27.140442400Z 03-24 11:48:27 - INFO - 172.25.0.1 [24/Mar/2024:11:48:27 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:27.347570882Z 03-24 11:48:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:27.347888860Z 03-24 11:48:27 - INFO - 172.25.0.1 [24/Mar/2024:11:48:27 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:27.550623041Z 03-24 11:48:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:27.550895787Z 03-24 11:48:27 - INFO - 172.25.0.1 [24/Mar/2024:11:48:27 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:27.658631478Z 03-24 11:48:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:27.658943766Z 03-24 11:48:27 - INFO - 172.25.0.1 [24/Mar/2024:11:48:27 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:27.867897643Z 03-24 11:48:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:27.868198367Z 03-24 11:48:27 - INFO - 172.25.0.1 [24/Mar/2024:11:48:27 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:28.075991786Z 03-24 11:48:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:28.076283106Z 03-24 11:48:28 - INFO - 172.25.0.1 [24/Mar/2024:11:48:28 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:28.336012430Z 03-24 11:48:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:28.336411880Z 03-24 11:48:28 - INFO - 172.25.0.1 [24/Mar/2024:11:48:28 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:28.596523013Z 03-24 11:48:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:28.596879063Z 03-24 11:48:28 - INFO - 172.25.0.1 [24/Mar/2024:11:48:28 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:28.857297976Z 03-24 11:48:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:28.857628383Z 03-24 11:48:28 - INFO - 172.25.0.1 [24/Mar/2024:11:48:28 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:29.115873037Z 03-24 11:48:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:29.116193246Z 03-24 11:48:29 - INFO - 172.25.0.1 [24/Mar/2024:11:48:29 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:29.374988674Z 03-24 11:48:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:29.375315750Z 03-24 11:48:29 - INFO - 172.25.0.1 [24/Mar/2024:11:48:29 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:29.636924470Z 03-24 11:48:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:29.637272319Z 03-24 11:48:29 - INFO - 172.25.0.1 [24/Mar/2024:11:48:29 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:29.897492132Z 03-24 11:48:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:29.897783729Z 03-24 11:48:29 - INFO - 172.25.0.1 [24/Mar/2024:11:48:29 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:30.159910560Z 03-24 11:48:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:30.160209745Z 03-24 11:48:30 - INFO - 172.25.0.1 [24/Mar/2024:11:48:30 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:30.421127296Z 03-24 11:48:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:30.421454759Z 03-24 11:48:30 - INFO - 172.25.0.1 [24/Mar/2024:11:48:30 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:30.686154346Z 03-24 11:48:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:30.686462838Z 03-24 11:48:30 - INFO - 172.25.0.1 [24/Mar/2024:11:48:30 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:30.948655629Z 03-24 11:48:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:30.948961271Z 03-24 11:48:30 - INFO - 172.25.0.1 [24/Mar/2024:11:48:30 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:31.211339556Z 03-24 11:48:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:31.211697636Z 03-24 11:48:31 - INFO - 172.25.0.1 [24/Mar/2024:11:48:31 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:31.480690820Z 03-24 11:48:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:31.481019645Z 03-24 11:48:31 - INFO - 172.25.0.1 [24/Mar/2024:11:48:31 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:31.747679322Z 03-24 11:48:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:31.748030099Z 03-24 11:48:31 - INFO - 172.25.0.1 [24/Mar/2024:11:48:31 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.011832832Z 03-24 11:48:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.012156071Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:31 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.016747732Z 03-24 11:48:32 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.017044468Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.018984306Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.338462596Z 03-24 11:48:32 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.339047457Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.346410193Z 03-24 11:48:32 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.346682557Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.348618639Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.509459699Z 03-24 11:48:32 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.510030879Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.519089376Z 03-24 11:48:32 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.519402976Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.549550753Z 03-24 11:48:32 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.549836073Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.588876563Z 03-24 11:48:32 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.589171774Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.611572988Z 03-24 11:48:32 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.611846068Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.668917126Z 03-24 11:48:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.669188429Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.715445302Z 03-24 11:48:32 - INFO - Bundle was sent with transaction hash : 0x73da4a0c88a82505363b0d09e95dfaf5ee61b2ea14554640303fec14ab1446eb
[33mbundler_1         |[0m 2024-03-24T11:48:32.715498741Z 03-24 11:48:32 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-24T11:48:32.715699152Z 03-24 11:48:32 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.716019739Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.731175437Z 03-24 11:48:32 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.731471281Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.752308775Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.816217767Z 03-24 11:48:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.816545447Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.864300934Z 03-24 11:48:32 - INFO - Bundle was sent with transaction hash : 0xf3a37265639591c26492be531033d6082437954f1951cc8f136c36d72858479c
[33mbundler_1         |[0m 2024-03-24T11:48:32.864325500Z 03-24 11:48:32 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-24T11:48:32.864542459Z 03-24 11:48:32 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.864878422Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.880057508Z 03-24 11:48:32 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.880408736Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.910025427Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:32.973463376Z 03-24 11:48:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:32.973734320Z 03-24 11:48:32 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:33.023569659Z 03-24 11:48:33 - INFO - Bundle was sent with transaction hash : 0x96d9f55d5909f84bbb02c3ba9debf2617484358d97d955e96fad1b57df189872
[33mbundler_1         |[0m 2024-03-24T11:48:33.023613511Z 03-24 11:48:33 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-24T11:48:33.023756606Z 03-24 11:48:33 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:33.024157491Z 03-24 11:48:33 - INFO - 172.25.0.1 [24/Mar/2024:11:48:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:33.095065146Z 03-24 11:48:33 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:33.095387514Z 03-24 11:48:33 - INFO - 172.25.0.1 [24/Mar/2024:11:48:33 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:33.097517214Z 03-24 11:48:33 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:33.097779669Z 03-24 11:48:33 - INFO - 172.25.0.1 [24/Mar/2024:11:48:33 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:33.127396792Z 03-24 11:48:33 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:33.127670289Z 03-24 11:48:33 - INFO - 172.25.0.1 [24/Mar/2024:11:48:33 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-24T11:48:33.131330027Z 03-24 11:48:33 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2024-03-24T11:48:33.131585531Z 03-24 11:48:33 - INFO - 172.25.0.1 [24/Mar/2024:11:48:33 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
