Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.963982391Z WARN [10-09|16:09:01.963] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-09T16:09:47.245035082Z sent eth_sendUserOperation - 0xda5d78effde5a0f44a84e1c1034bda0b8ff6d9552b7f6064679d84bf59319522
[32mbundler_1           |[0m 2023-10-09T16:09:47.248534596Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-09T16:09:47.248553098Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:47.248557398Z     sender: '0x74883aB22459918e853Ca897d2FEEeD5040D92e9',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248561098Z     nonce: '0x10000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248564499Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248567899Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248571499Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248586201Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248589801Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248593201Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248596502Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248599802Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248603102Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:47.248606402Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:47.248609603Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:47.248612703Z     sender: '0x74883aB22459918e853Ca897d2FEEeD5040D92e9',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248616103Z     nonce: '0x20000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248619504Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248622704Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248626204Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248629405Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248632705Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248636005Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248639405Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248642806Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248646006Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:47.248649306Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:47.248652707Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:47.248655907Z     sender: '0x74883aB22459918e853Ca897d2FEEeD5040D92e9',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248659207Z     nonce: '0x30000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248662507Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248665708Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248669108Z     callGasLimit: '0x493e0',
[36mgeth-1.10           |[0m 2023-10-09T16:12:46.235111929Z WARN [10-09|16:12:46.234] Served eth_call                          conn=172.18.0.3:46974 reqid=2183 duration="400.336µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:46.746555874Z WARN [10-09|16:12:46.746] Served eth_call                          conn=172.18.0.3:47016 reqid=2190 duration="380.334µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:47.239751863Z WARN [10-09|16:12:47.239] Served eth_call                          conn=172.18.0.3:47064 reqid=2197 duration="526.846µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:47.750474063Z WARN [10-09|16:12:47.750] Served eth_call                          conn=172.18.0.3:47116 reqid=2204 duration="364.932µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:48.236185454Z WARN [10-09|16:12:48.236] Served eth_call                          conn=172.18.0.3:47182 reqid=2211 duration="385.534µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:48.726088915Z WARN [10-09|16:12:48.725] Served eth_call                          conn=172.18.0.3:47236 reqid=2218 duration="394.235µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:49.231865478Z WARN [10-09|16:12:49.231] Served eth_call                          conn=172.18.0.3:47298 reqid=2225 duration="433.138µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:49.707804006Z WARN [10-09|16:12:49.707] Served eth_call                          conn=172.18.0.3:47356 reqid=2232 duration="378.334µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:50.208596129Z WARN [10-09|16:12:50.208] Served eth_call                          conn=172.18.0.3:47438 reqid=2241 duration="357.432µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:50.700143935Z WARN [10-09|16:12:50.700] Served eth_call                          conn=172.18.0.3:47500 reqid=2248 duration="458.541µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:51.171299241Z WARN [10-09|16:12:51.171] Served eth_call                          conn=172.18.0.3:47542 reqid=2255 duration="356.232µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:51.641870395Z WARN [10-09|16:12:51.641] Served eth_call                          conn=172.18.0.3:56462 reqid=2262 duration="378.333µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:52.158516118Z WARN [10-09|16:12:52.158] Served eth_call                          conn=172.18.0.3:56522 reqid=2269 duration="378.933µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:52.649842605Z WARN [10-09|16:12:52.649] Served eth_call                          conn=172.18.0.3:56566 reqid=2276 duration="398.035µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:53.137293649Z WARN [10-09|16:12:53.137] Served eth_call                          conn=172.18.0.3:56630 reqid=2283 duration="423.238µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:53.639687813Z WARN [10-09|16:12:53.639] Served eth_call                          conn=172.18.0.3:56700 reqid=2290 duration="354.231µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:54.114708960Z WARN [10-09|16:12:54.114] Served eth_call                          conn=172.18.0.3:56792 reqid=2299 duration="370.233µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:54.593341526Z WARN [10-09|16:12:54.593] Served eth_call                          conn=172.18.0.3:56850 reqid=2306 duration="379.833µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:55.072793465Z WARN [10-09|16:12:55.072] Served eth_call                          conn=172.18.0.3:56922 reqid=2313 duration="400.635µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:55.566859778Z WARN [10-09|16:12:55.566] Served eth_call                          conn=172.18.0.3:56998 reqid=2320 duration="371.032µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:56.075204128Z WARN [10-09|16:12:56.075] Served eth_call                          conn=172.18.0.3:57056 reqid=2327 duration="434.337µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:56.553191936Z WARN [10-09|16:12:56.553] Served eth_call                          conn=172.18.0.3:57116 reqid=2334 duration="384.134µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:57.050985568Z WARN [10-09|16:12:57.050] Served eth_call                          conn=172.18.0.3:57194 reqid=2341 duration="399.135µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:57.536799957Z WARN [10-09|16:12:57.536] Served eth_call                          conn=172.18.0.3:57284 reqid=2348 duration="412.636µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:58.015423920Z WARN [10-09|16:12:58.015] Served eth_call                          conn=172.18.0.3:57344 reqid=2355 duration="362.831µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:58.543781912Z WARN [10-09|16:12:58.543] Served eth_call                          conn=172.18.0.3:57428 reqid=2364 duration="383.434µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:59.026886566Z WARN [10-09|16:12:59.026] Served eth_call                          conn=172.18.0.3:57466 reqid=2371 duration="390.834µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:12:59.512437032Z WARN [10-09|16:12:59.512] Served eth_call                          conn=172.18.0.3:57532 reqid=2378 duration="482.442µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[32mbundler_1           |[0m 2023-10-09T16:09:47.248672408Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248675709Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248678909Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248682309Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248685510Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248688910Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:47.248692110Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:47.248695310Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:47.248698511Z     sender: '0x74883aB22459918e853Ca897d2FEEeD5040D92e9',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248701811Z     nonce: '0x40000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248705111Z     initCode: '0x',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248708312Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248711712Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248718513Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248722013Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248725213Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248728613Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248731814Z     paymasterAndData: '0x',
[32mbundler_1           |[0m 2023-10-09T16:09:47.248735114Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:47.248738714Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:47.248741915Z   {
[36mgeth-1.10           |[0m 2023-10-09T16:13:00.002737111Z WARN [10-09|16:13:00.002] Served eth_call                          conn=172.18.0.3:57570 reqid=2385 duration="389.134µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:00.491231333Z WARN [10-09|16:13:00.491] Served eth_call                          conn=172.18.0.3:57634 reqid=2392 duration="364.731µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:00.979748458Z WARN [10-09|16:13:00.979] Served eth_call                          conn=172.18.0.3:57692 reqid=2399 duration="391.134µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:01.466729148Z WARN [10-09|16:13:01.466] Served eth_call                          conn=172.18.0.3:54830 reqid=2406 duration="368.932µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:01.983275013Z WARN [10-09|16:13:01.983] Served eth_call                          conn=172.18.0.3:54892 reqid=2413 duration="366.131µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:02.478048981Z WARN [10-09|16:13:02.477] Served eth_call                          conn=172.18.0.3:54972 reqid=2422 duration="412.936µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:02.965885847Z WARN [10-09|16:13:02.965] Served eth_call                          conn=172.18.0.3:55038 reqid=2429 duration="419.037µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:03.458903501Z WARN [10-09|16:13:03.458] Served eth_call                          conn=172.18.0.3:55102 reqid=2436 duration="378.534µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:03.944172815Z WARN [10-09|16:13:03.944] Served eth_call                          conn=172.18.0.3:55152 reqid=2443 duration="413.737µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:04.421376011Z WARN [10-09|16:13:04.421] Served eth_call                          conn=172.18.0.3:55218 reqid=2450 duration="362.933µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:04.907185774Z WARN [10-09|16:13:04.907] Served eth_call                          conn=172.18.0.3:55280 reqid=2457 duration="397.236µs" err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
[36mgeth-1.10           |[0m 2023-10-09T16:13:05.407149097Z WARN [10-09|16:13:05.407] Served eth_call                          conn=172.18.0.3:55364 reqid=2464 duration=1.169604ms  err="execution reverted"              errdata=0x091cd0056a9f2ceb19597a2f04ecda74a117f62cd478077bf6a306e66ef3322d59b0679e
