Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:50:04.046783865Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184024204Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184027530Z [20:50:06.102] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.184030946Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184034262Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184037528Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184041075Z       "id": 7,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184044361Z       "result": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.184047657Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184052436Z           "sender": "0xCBe8AeDf1FCF9A492D481644cD52cf95f8d2C51D",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184058096Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184064418Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184070459Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184076330Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184082272Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184087972Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184093602Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184099493Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184105244Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184114922Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184118579Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184121955Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184125422Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184128768Z           "paymasterData": null
[33mbundler_1         |[0m 2024-06-28T20:50:06.184132114Z         }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184135400Z       ]
[33mbundler_1         |[0m 2024-06-28T20:50:06.184138746Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184142032Z [20:50:06.105] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.184145499Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184148795Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184152111Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184155408Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184158663Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184162030Z       "id": 8,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184165366Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.184168712Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184172018Z           "sender": "0xCBe8AeDf1FCF9A492D481644cD52cf95f8d2C51D",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184175425Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184178791Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184183179Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184186555Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184190072Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184193448Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184196804Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184200201Z           "maxFeePerGas": "0x147d35700",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184203567Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184206933Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184210239Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184213536Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184216852Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184220218Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:06.184223594Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:06.184226910Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184230287Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.184233523Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184236869Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184240155Z [20:50:06.106] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.184247448Z     err: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184250775Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184254151Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184257618Z       "stack":
[33mbundler_1         |[0m 2024-06-28T20:50:06.184260994Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-06-28T20:50:06.184264390Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-06-28T20:50:06.184268277Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-28T20:50:06.184271734Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-06-28T20:50:06.184275160Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-28T20:50:06.184278606Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-28T20:50:06.184281973Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-28T20:50:06.184285570Z       "code": -32602
[33mbundler_1         |[0m 2024-06-28T20:50:06.184288916Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184292172Z [20:50:06.106] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.184295588Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184298924Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184302200Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184305587Z       "id": 8,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184308883Z       "error": {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184312249Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184315645Z         "code": -32602
[33mbundler_1         |[0m 2024-06-28T20:50:06.184318981Z       }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184322258Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184325524Z [20:50:06.108] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.184328930Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184332236Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184335532Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184338878Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184342205Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184345611Z       "id": 9,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184348947Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.184352274Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184355660Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.184358936Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184362302Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184365598Z [20:50:06.108] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.184369005Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184379164Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184382490Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184385826Z       "id": 9,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184389112Z       "result": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.184392448Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184395744Z           "sender": "0xCBe8AeDf1FCF9A492D481644cD52cf95f8d2C51D",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184399191Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184402567Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184406043Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184409400Z           "verificationGasLimit": "0xf4240",
[32mdeployer_1        |[0m 2024-06-28T20:49:49.492138823Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-28T20:49:55.576066809Z deploying:
[33mbundler_1         |[0m 2024-06-28T20:50:06.184412776Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184416112Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184419468Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184422835Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184426191Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184429497Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184432823Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184436159Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184439526Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184442882Z           "paymasterData": null
[33mbundler_1         |[0m 2024-06-28T20:50:06.184446218Z         }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184449474Z       ]
[33mbundler_1         |[0m 2024-06-28T20:50:06.184452770Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184456046Z [20:50:06.111] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.184459463Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184462759Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184466085Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184469371Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184472647Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184476013Z       "id": 10,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184479360Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:50:06.184482666Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184486022Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184489669Z [20:50:06.112] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.184493115Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184496422Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184499677Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184503004Z       "id": 10,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184506330Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184509686Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184512942Z [20:50:06.132] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.184520266Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184523622Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184526928Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184530254Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184533531Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184536937Z       "id": 11,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184540243Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.184543559Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.184546945Z           "sender": "0xE928264491396cdBd1C5DcCA153b63D6B50F3c02",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184550372Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184553698Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184557004Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184560360Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184563867Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184567233Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184570579Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184573935Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184577282Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184580638Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:50:06.184583974Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184587310Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184590677Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-28T20:50:06.184594043Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-28T20:50:06.184597409Z         },
[33mbundler_1         |[0m 2024-06-28T20:50:06.184600655Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184604022Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.184607308Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.184610684Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.184613980Z [20:50:06.133] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.310953879Z [20:50:06.260] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.312094551Z [20:50:06.264] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.312108387Z [20:50:06.264] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.312113867Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-06-28T20:50:06.312117584Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.312120950Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.312127071Z       "id": 11,
[33mbundler_1         |[0m 2024-06-28T20:50:06.312145726Z       "result": "0x62137f3a1bd49bc491a84620efb7767bd3cbbeeab6213bb70a8b2f179ab3c9ec"
[33mbundler_1         |[0m 2024-06-28T20:50:06.312149824Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.312153260Z [20:50:06.267] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.312156967Z     reqId: "req-e"
[33mbundler_1         |[0m 2024-06-28T20:50:06.312160464Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.312163810Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.312167106Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.312170442Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-28T20:50:06.312173989Z       "id": 12,
[33mbundler_1         |[0m 2024-06-28T20:50:06.312177285Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.312180701Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:50:06.312184178Z       ],
[33mbundler_1         |[0m 2024-06-28T20:50:06.312187504Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:06.312190880Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.312194156Z [20:50:06.267] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.312197803Z     reqId: "req-e"
[33mbundler_1         |[0m 2024-06-28T20:50:06.312201199Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.312206189Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:06.312212280Z       "id": 12,
[33mbundler_1         |[0m 2024-06-28T20:50:06.312218000Z       "result": [
[33mbundler_1         |[0m 2024-06-28T20:50:06.312223421Z         {
[33mbundler_1         |[0m 2024-06-28T20:50:06.312227208Z           "sender": "0xE928264491396cdBd1C5DcCA153b63D6B50F3c02",
