Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:33:48.207001938Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:34:42.498232376Z UserOperation: Sender=0x9907A9830f18593bD03FfdA9d44f117b96CbFe08  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:43.038133901Z UserOperation: Sender=0x5D778314166F515c53058c54Af7460e76e5B986C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:43.563371038Z UserOperation: Sender=0xd0e88030a7FD7017bEAAC53Dc2457A3A1512Df5f  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:44.201722134Z UserOperation: Sender=0xCAbBe1ED78e0965AC1875323445a8041aef8dcff  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:44.847019779Z UserOperation: Sender=0x0DfB8dF78d8eC08e635E197e3A2C1b590260D68a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:45.182340460Z failed:  eth_sendUserOperation error: {"message":"factory has forbidden read from 0xa9c7ca25b467425b62c8fa26ab243e2f37ef2f5e slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0xB2042f377C87fB3B73f8cA497979FeA7D4E6645d"},"code":-32502} RpcError: factory has forbidden read from 0xa9c7ca25b467425b62c8fa26ab243e2f37ef2f5e slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-06-28T20:34:45.182375715Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:45.182382778Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:277:45)
[33mbundler_1         |[0m 2024-06-28T20:34:45.182388279Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:45.182394460Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:248:61)
[33mbundler_1         |[0m 2024-06-28T20:34:45.182400161Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:45.182405661Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-28T20:34:45.182411191Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:45.182416572Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:45.182421851Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:45.182427101Z     at runMicrotasks (<anonymous>) {
[33mbundler_1         |[0m 2024-06-28T20:34:45.182432181Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:45.182452689Z   data: { factory: '0xB2042f377C87fB3B73f8cA497979FeA7D4E6645d' }
[33mbundler_1         |[0m 2024-06-28T20:34:45.182458429Z }
[33mbundler_1         |[0m 2024-06-28T20:34:45.376778314Z UserOperation: Sender=0x5E800591D0de2dAD217c10E09f475310715c3931  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:45.915785076Z UserOperation: Sender=0xe47Db3B8314e051AD165f2b6971c5848A69810CD  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:46.320072452Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-06-28T20:34:46.320113669Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:46.320126202Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-06-28T20:34:46.320131973Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:46.320137834Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:46.320143404Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:46.320149135Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:46.320154295Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:46.320159364Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:46.320164523Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:46.320169753Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:46.320174903Z }
[33mbundler_1         |[0m 2024-06-28T20:34:46.514613437Z UserOperation: Sender=0xf162a9BD3a9f6A1b2B33e04FC6Be36C9366Bf4Bf  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:46.854287963Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-06-28T20:34:46.854318941Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:46.854325774Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-06-28T20:34:46.854331384Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:46.854337746Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:46.854343136Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:46.854348406Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:46.854353826Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:46.854359216Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:46.854364466Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:46.854369956Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:46.854392688Z }
[33mbundler_1         |[0m 2024-06-28T20:34:47.072027383Z UserOperation: Sender=0xCd76Ef51681381a67b72F936128B89EF6264066c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:47.417761732Z UserOperation: Sender=0x287Dd50C4398e9E6F5C5C8025212767123BF685a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:47.778695984Z UserOperation: Sender=0xc6b389749fD80723e3DBa30D4674664786165Ff4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:48.403116714Z UserOperation: Sender=0x389267e8C2c1887C285bc70443b5098F09f1F8E9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:48.676046273Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0x77b8319eb44e03f6620a43390001fdd5020d8c33 slot 0x43bede0ee6067dc7a815600666edb46e7229d8c3acbc29abd2f79529f5257b0f","data":{"account":"0x389267e8C2c1887C285bc70443b5098F09f1F8E9"},"code":-32502} RpcError: unstaked account accessed 0x77b8319eb44e03f6620a43390001fdd5020d8c33 slot 0x43bede0ee6067dc7a815600666edb46e7229d8c3acbc29abd2f79529f5257b0f
[33mbundler_1         |[0m 2024-06-28T20:34:48.676076980Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:48.676084645Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-28T20:34:48.676090686Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-28T20:34:48.676096176Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:48.676102217Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-28T20:34:48.676107958Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:48.676113929Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:48.676119359Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:48.676124949Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:48.676130570Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:34:48.676136381Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:48.676141711Z   data: { account: '0x389267e8C2c1887C285bc70443b5098F09f1F8E9' }
[33mbundler_1         |[0m 2024-06-28T20:34:48.676146941Z }
[33mbundler_1         |[0m 2024-06-28T20:34:49.069717197Z UserOperation: Sender=0x6Ca120e1EFf721637E12bb8aC948fE095939FB7c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:49.870896393Z UserOperation: Sender=0xf49E615F0cC391416CF38092c8FFdcc938aBF800  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8572005e3319d05240513CC18bd58a08438eb072
[33mbundler_1         |[0m 2024-06-28T20:34:50.182211196Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xa0398034a86d36dccf05ed9ee1d740b730f5aa88 slot 0xb8ef7f5b0689bb460ddac2f981fb40b83ab50775dadbdb813befb3bec406ec6a","data":{"paymaster":"0x8572005e3319d05240513CC18bd58a08438eb072"},"code":-32502} RpcError: unstaked paymaster accessed 0xa0398034a86d36dccf05ed9ee1d740b730f5aa88 slot 0xb8ef7f5b0689bb460ddac2f981fb40b83ab50775dadbdb813befb3bec406ec6a
[33mbundler_1         |[0m 2024-06-28T20:34:50.182260749Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:50.182267110Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-28T20:34:50.182271679Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-28T20:34:50.182276047Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:50.182280595Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-28T20:34:50.182284984Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:50.182289292Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:50.182293560Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:50.182297878Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:50.182302156Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:34:50.182306383Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:50.182310541Z   data: { paymaster: '0x8572005e3319d05240513CC18bd58a08438eb072' }
[33mbundler_1         |[0m 2024-06-28T20:34:50.182314890Z }
[33mbundler_1         |[0m 2024-06-28T20:34:50.341487033Z UserOperation: Sender=0x1C4Fb540c31692F2D783542685ba116A24bC00b3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:50.717759199Z UserOperation: Sender=0xbD2308CecAf71A723A139eB1f836BF770285B2fb  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:50.920104591Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0x6c492f7ac6ea84adedc285f58bf694f1c88ccd3a slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"account":"0xbD2308CecAf71A723A139eB1f836BF770285B2fb"},"code":-32502} RpcError: unstaked account accessed 0x6c492f7ac6ea84adedc285f58bf694f1c88ccd3a slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-06-28T20:34:50.920135458Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:50.920141840Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-28T20:34:50.920147351Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-28T20:34:50.920152550Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:50.920158120Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-28T20:34:50.920163831Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:50.920169502Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:50.920175292Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:50.920197464Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:50.920203535Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:34:50.920209196Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:50.920214666Z   data: { account: '0xbD2308CecAf71A723A139eB1f836BF770285B2fb' }
[33mbundler_1         |[0m 2024-06-28T20:34:50.920220156Z }
[33mbundler_1         |[0m 2024-06-28T20:34:51.079130454Z UserOperation: Sender=0x5aC84B1FD65d8B3bCfe3982B3c9CeE6672e5C358  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:51.361296726Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
[33mbundler_1         |[0m 2024-06-28T20:34:51.361333535Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:51.361346228Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-06-28T20:34:51.361352620Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:51.361358521Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:34:51.361364112Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:34:51.361370083Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:51.361375503Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:34:51.361380993Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:34:51.361385882Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:34:51.361390731Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:51.361395760Z }
[33mbundler_1         |[0m 2024-06-28T20:34:51.519297471Z UserOperation: Sender=0x001A16c295f10b82d02A036eACE9433295BA0c65  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:34:51.730201897Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
[33mbundler_1         |[0m 2024-06-28T20:34:51.730229639Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:51.730235379Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-06-28T20:34:51.730240619Z     at Array.forEach (<anonymous>)
