Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:43:00.243575090Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:43:27.261559400Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:27.261562917Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:43:27.261566313Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:27.261569740Z }
[33mbundler_1         |[0m 2024-05-28T10:43:27.650253173Z UserOperation: Sender=0x17F03274b4B400064b66A59811eF94e60dB0A186  Nonce=2268949521066274848768 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:27.919272508Z UserOperation: Sender=0xbc0cf5ec736CCEfCE6F2824769345ae47aB639C3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x259553C4F7af8B5dB6B53807AFCCc978f8cd02A3
[33mbundler_1         |[0m 2024-05-28T10:43:28.324671795Z UserOperation: Sender=0x53AdcA84729F1eB08EAE76C0aCd8009486A97Dc9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x782d47472B549d41E71D1bF0c40Cd5428f8a502b
[33mbundler_1         |[0m 2024-05-28T10:43:28.558597340Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","data":{"paymaster":"0x782d47472B549d41E71D1bF0c40Cd5428f8a502b"},"code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001
[33mbundler_1         |[0m 2024-05-28T10:43:28.558628669Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:28.558635281Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-28T10:43:28.558641162Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-28T10:43:28.558647263Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:28.558653134Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-28T10:43:28.558668904Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:28.558672691Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:43:28.558676128Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:43:28.558679594Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:43:28.558683070Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:43:28.558686637Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:43:28.558690013Z   data: { paymaster: '0x782d47472B549d41E71D1bF0c40Cd5428f8a502b' }
[33mbundler_1         |[0m 2024-05-28T10:43:28.558693540Z }
[33mbundler_1         |[0m 2024-05-28T10:43:28.717550686Z UserOperation: Sender=0x7AB42Ab090dfD350222aB0d38C8A17e8e6Fb26cF  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5753c71B332496451eE13bA91d9A173F8BE2fc81
[33mbundler_1         |[0m 2024-05-28T10:43:28.960623866Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xb977d362c710be8fd2a4179bcffa6798c87284f6 slot 0x51409020ebb9c063b1c2cd15a3d73359a3e412030e009b145fea28402a47b648","data":{"paymaster":"0x5753c71B332496451eE13bA91d9A173F8BE2fc81"},"code":-32502} RpcError: unstaked paymaster accessed 0xb977d362c710be8fd2a4179bcffa6798c87284f6 slot 0x51409020ebb9c063b1c2cd15a3d73359a3e412030e009b145fea28402a47b648
[33mbundler_1         |[0m 2024-05-28T10:43:28.960654043Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:28.960658882Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-28T10:43:28.960662509Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-28T10:43:28.960665945Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:28.960669672Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-28T10:43:28.960673229Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:28.960677787Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:43:28.960684069Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:43:28.960690070Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:43:28.960695841Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:43:28.960701531Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:43:28.960704938Z   data: { paymaster: '0x5753c71B332496451eE13bA91d9A173F8BE2fc81' }
[33mbundler_1         |[0m 2024-05-28T10:43:28.960708414Z }
[33mbundler_1         |[0m 2024-05-28T10:43:29.226088291Z UserOperation: Sender=0x896E699e9BE33136ab93b6f12374c0943fca8551  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xC3A8891f623d2B2A5206C43fCe1a86CDB5D390A7
[33mbundler_1         |[0m 2024-05-28T10:43:29.471651500Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x583d02ad878aec2c8dd5ad69a3d174ef87167e0a slot 0xadcfdd2ecb7844b92063f097985b9f7936521e90599e64cf057da45ada48cdd6","data":{"paymaster":"0xC3A8891f623d2B2A5206C43fCe1a86CDB5D390A7"},"code":-32502} RpcError: unstaked paymaster accessed 0x583d02ad878aec2c8dd5ad69a3d174ef87167e0a slot 0xadcfdd2ecb7844b92063f097985b9f7936521e90599e64cf057da45ada48cdd6
[33mbundler_1         |[0m 2024-05-28T10:43:29.471678220Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:29.471682839Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-28T10:43:29.471686616Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-28T10:43:29.471690072Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:29.471693809Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-28T10:43:29.471697326Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:29.471700852Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:43:29.471705351Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:43:29.471711592Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:43:29.471717494Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:43:29.471723325Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:43:29.471728224Z   data: { paymaster: '0xC3A8891f623d2B2A5206C43fCe1a86CDB5D390A7' }
[33mbundler_1         |[0m 2024-05-28T10:43:29.471731650Z }
[33mbundler_1         |[0m 2024-05-28T10:43:29.634414050Z UserOperation: Sender=0x7AD0125F4dE8d1609632089795d7CC5e90d654c0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4912DC5390aFBB42170Eca935559Ba004e834531
[33mbundler_1         |[0m 2024-05-28T10:43:30.146387718Z UserOperation: Sender=0xA754584D73F265664A8C65206b1c21425CB91796  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x74d9Ab6384C8c6a593C5df21205Fe83a75c4CC53
[33mbundler_1         |[0m 2024-05-28T10:43:30.568077954Z UserOperation: Sender=0x8632498C4BfB254007B212086B16E531ec052D06  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xEc8F75beC414D19629eD88DB2f123CEAC65fB513
[33mbundler_1         |[0m 2024-05-28T10:43:31.070153840Z UserOperation: Sender=0x6ba76B839b6a0f60D9E20F047eE0822A7375cD26  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xb8EA110E36444133950Ef2Ea8504A3117F6f52dA
[33mbundler_1         |[0m 2024-05-28T10:43:31.470744324Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x423b1c41d74ca068c9480bdad8694feece4d386f slot 0x5453f6e2e9644eac2d925749ab8dde2cf8ade5962bf44b20001ab8df98708355","data":{"paymaster":"0xb8EA110E36444133950Ef2Ea8504A3117F6f52dA"},"code":-32502} RpcError: unstaked paymaster accessed 0x423b1c41d74ca068c9480bdad8694feece4d386f slot 0x5453f6e2e9644eac2d925749ab8dde2cf8ade5962bf44b20001ab8df98708355
[33mbundler_1         |[0m 2024-05-28T10:43:31.470777807Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:31.470783959Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-28T10:43:31.470802032Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-28T10:43:31.470806510Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:31.470811159Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-28T10:43:31.470815518Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:31.470819855Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:43:31.470824154Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:43:31.470828512Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:31.470832780Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:31.470837248Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:43:31.470841466Z   data: { paymaster: '0xb8EA110E36444133950Ef2Ea8504A3117F6f52dA' }
[33mbundler_1         |[0m 2024-05-28T10:43:31.470845704Z }
[33mbundler_1         |[0m 2024-05-28T10:43:31.630688289Z UserOperation: Sender=0x6Bb6D92a31b8a069efA89e7F41854697C34b73E8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x88ECEA632D21329343eD0e5d45a398B7135D9b37
[33mbundler_1         |[0m 2024-05-28T10:43:31.796661296Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster must not return context","data":{"paymaster":"0x88ECEA632D21329343eD0e5d45a398B7135D9b37"},"code":-32502} RpcError: unstaked paymaster must not return context
[33mbundler_1         |[0m 2024-05-28T10:43:31.796700850Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:31.796706932Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-28T10:43:31.796711570Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:293:13)
[33mbundler_1         |[0m 2024-05-28T10:43:31.796715959Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:31.796720607Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:43:31.796725036Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:43:31.796729394Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:31.796733692Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:43:31.796738421Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:43:31.796742769Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:43:31.796747087Z   data: { paymaster: '0x88ECEA632D21329343eD0e5d45a398B7135D9b37' }
[33mbundler_1         |[0m 2024-05-28T10:43:31.796751355Z }
[33mbundler_1         |[0m 2024-05-28T10:43:31.986538587Z UserOperation: Sender=0xd07ef57E389faf5f9757F26E0f07B2C79db334A6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3465f2f0EeeD03DA0A4A1717F8E11054966344e0
[33mbundler_1         |[0m 2024-05-28T10:43:32.236597889Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x857c8ab2724b2b5e4b964eed25af72f54d78cd67 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"paymaster":"0x3465f2f0EeeD03DA0A4A1717F8E11054966344e0"},"code":-32502} RpcError: unstaked paymaster accessed 0x857c8ab2724b2b5e4b964eed25af72f54d78cd67 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-05-28T10:43:32.236636701Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:32.236643995Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-05-28T10:43:32.236648734Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-05-28T10:43:32.236653092Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:32.236658141Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-05-28T10:43:32.236662529Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:32.236666828Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:43:32.236671145Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:43:32.236675514Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:32.236679762Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:32.236684009Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:43:32.236688248Z   data: { paymaster: '0x3465f2f0EeeD03DA0A4A1717F8E11054966344e0' }
[33mbundler_1         |[0m 2024-05-28T10:43:32.236692505Z }
[33mbundler_1         |[0m 2024-05-28T10:43:32.396958636Z UserOperation: Sender=0x202585656D5e35082f14ba48009D63de19e1AE8B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x928d8a2b0D55740C594Ca49834D2E4f32bd14F8B
[33mbundler_1         |[0m 2024-05-28T10:43:32.730712814Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
[33mbundler_1         |[0m 2024-05-28T10:43:32.730751185Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:32.730755914Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-05-28T10:43:32.730759911Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:32.730763759Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:43:32.730767476Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:43:32.730770972Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:32.730774449Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:43:32.730777965Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:43:32.730794957Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:43:32.730798494Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:32.730801850Z }
[33mbundler_1         |[0m 2024-05-28T10:43:32.890440891Z UserOperation: Sender=0x35642AFb4eeD5AB9dD3b663F9775434d3c28C894  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9538ba608556fB311Cc6CCf9B5bB5010c526FD72
[33mbundler_1         |[0m 2024-05-28T10:43:33.147217910Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
[33mbundler_1         |[0m 2024-05-28T10:43:33.147252274Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:33.147258866Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
