Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:55:12.288086350Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612472859Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612478500Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:14.612483910Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612489630Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612495121Z [10:55:14.261] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612501012Z     reqId: "req-9"
[35mfunder_1          |[0m 2024-05-28T10:54:56.803414538Z Error: 
[35mfunder_1          |[0m 2024-05-28T10:54:56.803529162Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:54:56.803537227Z 
[35mfunder_1          |[0m 2024-05-28T10:54:56.803542257Z Context:
[35mfunder_1          |[0m 2024-05-28T10:54:56.803568676Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-28T10:54:56.803573355Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-05-28T10:54:56.803577993Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:54:56.803582722Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-28T10:54:56.826162579Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-05-28T10:54:57.209259983Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:54:57.229373521Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-28T10:54:57.249219451Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-28T10:54:57.269665726Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-05-28T10:55:14.612506622Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612511862Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612517673Z       "id": 7,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612523524Z       "result": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.612529345Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612535897Z           "sender": "0xFaf4FD97127b4E5531F901cf500b5eB32db55bDe",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612542109Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612548220Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612554803Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612560633Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612566514Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612572275Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612577906Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612583937Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612598013Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612604075Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612609665Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612615145Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612642547Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612650041Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-28T10:55:14.612655220Z         }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612660310Z       ]
[33mbundler_1         |[0m 2024-05-28T10:55:14.612665950Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612670920Z [10:55:14.264] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612676300Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612681750Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612687070Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612692480Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612698050Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612724610Z       "id": 8,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612731924Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.612737734Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612743075Z           "sender": "0xFaf4FD97127b4E5531F901cf500b5eB32db55bDe",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612748374Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612753764Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612758493Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612763212Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612768763Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612773441Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612778100Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612783049Z           "maxFeePerGas": "0x147d35700",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612788239Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612794020Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612800141Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612804860Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612809419Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612814188Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:55:14.612819197Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:14.612823876Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612828504Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:14.612833063Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612837692Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612842190Z [10:55:14.265] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612855024Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612860013Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612864903Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612869732Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:55:14.612874500Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-05-28T10:55:14.612879370Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-05-28T10:55:14.612884850Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:55:14.612889578Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-05-28T10:55:14.612894318Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:55:14.612899437Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:55:14.612904667Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:55:14.612909556Z       "code": -32602
[33mbundler_1         |[0m 2024-05-28T10:55:14.612914115Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612918673Z [10:55:14.265] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612923392Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612927900Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612932318Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612937007Z       "id": 8,
[33mbundler_1         |[0m 2024-05-28T10:55:14.612941796Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612947607Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612953628Z         "code": -32602
[33mbundler_1         |[0m 2024-05-28T10:55:14.612958678Z       }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612963226Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.612967735Z [10:55:14.267] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.612972614Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612977122Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612981601Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.612986510Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.612991008Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-28T10:55:14.612995607Z       "id": 9,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613000055Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.613004554Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613009974Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:14.613014692Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613019481Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.613024481Z [10:55:14.268] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.613029540Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613040511Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.613045390Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613050810Z       "id": 9,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613055609Z       "result": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.613061009Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:14.613066309Z           "sender": "0xFaf4FD97127b4E5531F901cf500b5eB32db55bDe",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613072290Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613077580Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613083581Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613089112Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613094562Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613099581Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613104801Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613110151Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613115601Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613120951Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613126412Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613131361Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613136931Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613143063Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-28T10:55:14.613148302Z         }
[33mbundler_1         |[0m 2024-05-28T10:55:14.613153652Z       ]
[33mbundler_1         |[0m 2024-05-28T10:55:14.613159493Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.613165304Z [10:55:14.271] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.613171135Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613177187Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613182577Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613187756Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.613193086Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613196613Z       "id": 10,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613199949Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:55:14.613203275Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613206772Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.613210599Z [10:55:14.271] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.613214085Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613217392Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.613221379Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613227100Z       "id": 10,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613232590Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613238110Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.613250413Z [10:55:14.293] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.613255864Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613261344Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613267145Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613272855Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.613278476Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613282403Z       "id": 11,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613286130Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:55:14.613291831Z         {
[33mbundler_1         |[0m 2024-05-28T10:55:14.613297071Z           "sender": "0x3E5e30A26590C4be4E942BE7bB4E00d27eC51575",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613302851Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613308412Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613314553Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613319943Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613325754Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613330984Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613336334Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613339760Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613343247Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613346644Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613350040Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613353396Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613356752Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613360159Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:55:14.613363545Z         },
[33mbundler_1         |[0m 2024-05-28T10:55:14.613367472Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613373243Z       ],
[33mbundler_1         |[0m 2024-05-28T10:55:14.613378613Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613384394Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.613389313Z [10:55:14.294] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.613395144Z [10:55:14.421] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.613400855Z [10:55:14.426] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.613404522Z [10:55:14.426] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.613407948Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613411274Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:55:14.613414560Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:55:14.613417947Z       "id": 11,
[33mbundler_1         |[0m 2024-05-28T10:55:14.613426713Z       "result": "0x2589970fb2f4cd57419e6315911c1e3682ddf0829d650e55466779524c3d47bd"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613430280Z     }
[33mbundler_1         |[0m 2024-05-28T10:55:14.613433556Z [10:55:14.428] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:55:14.613437022Z     reqId: "req-e"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613440359Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:55:14.613443695Z     url: "/rpc"
