Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971338437Z WARN [10-08|16:23:28.969] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971354437Z 
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.810400325Z WARN [10-08|16:23:49.810] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.852560761Z WARN [10-08|16:23:49.852] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.879148884Z WARN [10-08|16:23:49.879] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.902082704Z WARN [10-08|16:23:49.901] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.921720021Z WARN [10-08|16:23:49.921] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:49.992855883Z WARN [10-08|16:23:49.992] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.019621106Z WARN [10-08|16:23:50.019] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.042251526Z WARN [10-08|16:23:50.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.061732143Z WARN [10-08|16:23:50.061] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.104212780Z WARN [10-08|16:23:50.104] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.134030205Z WARN [10-08|16:23:50.133] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.157112725Z WARN [10-08|16:23:50.156] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.179876245Z WARN [10-08|16:23:50.179] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.198919462Z WARN [10-08|16:23:50.198] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.233989792Z WARN [10-08|16:23:50.233] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.265602820Z WARN [10-08|16:23:50.265] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.302967852Z WARN [10-08|16:23:50.302] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.328900174Z WARN [10-08|16:23:50.328] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.351123494Z WARN [10-08|16:23:50.351] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.370306310Z WARN [10-08|16:23:50.370] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.411446846Z WARN [10-08|16:23:50.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.438215669Z WARN [10-08|16:23:50.438] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.461148389Z WARN [10-08|16:23:50.461] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.481080506Z WARN [10-08|16:23:50.480] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.523978944Z WARN [10-08|16:23:50.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.550744267Z WARN [10-08|16:23:50.550] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.576330889Z WARN [10-08|16:23:50.576] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.595735306Z WARN [10-08|16:23:50.595] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.638969843Z WARN [10-08|16:23:50.638] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.664997866Z WARN [10-08|16:23:50.664] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.688143986Z WARN [10-08|16:23:50.687] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.707676503Z WARN [10-08|16:23:50.707] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.749928840Z WARN [10-08|16:23:50.749] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.775475562Z WARN [10-08|16:23:50.775] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.806735789Z WARN [10-08|16:23:50.806] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.838215516Z WARN [10-08|16:23:50.838] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.874997148Z WARN [10-08|16:23:50.874] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.899241869Z WARN [10-08|16:23:50.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.931413697Z WARN [10-08|16:23:50.931] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:50.963316825Z WARN [10-08|16:23:50.963] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.001694358Z WARN [10-08|16:23:51.001] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.026061279Z WARN [10-08|16:23:51.025] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.063106511Z WARN [10-08|16:23:51.062] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.093568838Z WARN [10-08|16:23:51.093] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.132631072Z WARN [10-08|16:23:51.132] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.157457493Z WARN [10-08|16:23:51.157] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.191021322Z WARN [10-08|16:23:51.190] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.222029649Z WARN [10-08|16:23:51.221] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.260288382Z WARN [10-08|16:23:51.260] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.284763004Z WARN [10-08|16:23:51.284] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.317579032Z WARN [10-08|16:23:51.317] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.349215559Z WARN [10-08|16:23:51.349] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.387017192Z WARN [10-08|16:23:51.386] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.411084913Z WARN [10-08|16:23:51.410] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.445111443Z WARN [10-08|16:23:51.444] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.476356970Z WARN [10-08|16:23:51.476] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.513945802Z WARN [10-08|16:23:51.513] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.538928324Z WARN [10-08|16:23:51.538] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.576320056Z WARN [10-08|16:23:51.576] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.608437784Z WARN [10-08|16:23:51.608] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.647194617Z WARN [10-08|16:23:51.647] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.670910337Z WARN [10-08|16:23:51.670] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.704217466Z WARN [10-08|16:23:51.704] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.736731594Z WARN [10-08|16:23:51.736] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.774609826Z WARN [10-08|16:23:51.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.798956147Z WARN [10-08|16:23:51.798] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.829846873Z WARN [10-08|16:23:51.829] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.861128300Z WARN [10-08|16:23:51.861] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.898130632Z WARN [10-08|16:23:51.898] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.922872453Z WARN [10-08|16:23:51.922] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:51.954176980Z WARN [10-08|16:23:51.954] Block sealing failed                     err="sealing paused while waiting for transactions"
