Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:43:10.989280958Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:43:17.079001426Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:17.079007217Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:17.079013739Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:17.079019179Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:17.079024419Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:17.079028406Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:17.079031742Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:17.079035109Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:17.079038465Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:17.079052862Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:17.081228982Z UserOperation: Sender=0x5A6A910227a82E54FAEC0DEeE9b1bae8012E6564  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:17.207378889Z until 281474976710655 now= 1715172197
[33mbundler_1         |[0m 2024-05-08T12:43:17.222586109Z sent eth_sendUserOperation - 0x701ea83b6720a7f388f4213deda23ba20f6a0f6980739510e86d515fdb998e78
[33mbundler_1         |[0m 2024-05-08T12:43:17.225582072Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:17.225607129Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:17.225614332Z     sender: '0x5A6A910227a82E54FAEC0DEeE9b1bae8012E6564',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225620043Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225625343Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225630683Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225636163Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225641523Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225647655Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225652974Z     maxFeePerGas: '0x14ace4780',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225658485Z     maxPriorityFeePerGas: '0x42294180',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225664025Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:17.225668954Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:17.225674354Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:17.225677660Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:17.235249933Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:17.237901412Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T12:43:17.386927771Z until 281474976710655 now= 1715172197
[33mbundler_1         |[0m 2024-05-08T12:43:17.549379234Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:17.552050687Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-05-08T12:43:17.553870119Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:17.556536344Z UserOperation: Sender=0xEADD565931fe9AA17FBd4eef47beb245dEf3DD05  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x97f18ce98e9b6d43c5833b7be79a789c6f35d58a
[33mbundler_1         |[0m 2024-05-08T12:43:17.898208376Z until 281474976710655 now= 1715172197
[33mbundler_1         |[0m 2024-05-08T12:43:17.904274888Z failed:  eth_sendUserOperation error: {"message":"account 0xEADD565931fe9AA17FBd4eef47beb245dEf3DD05 is banned","data":{"account":"0xEADD565931fe9AA17FBd4eef47beb245dEf3DD05"},"code":-32504}
[33mbundler_1         |[0m 2024-05-08T12:43:17.906935644Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:17.910168740Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:17.912150821Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T12:43:18.190644620Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:18.192855231Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-05-08T12:43:18.194936117Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:18.197135560Z UserOperation: Sender=0x9a39b359D4a08EC2e46F7EcC348f8878B4040C48  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x345daa20c853a99783d39cb7a852d0d520a5a812
[33mbundler_1         |[0m 2024-05-08T12:43:18.540609822Z until 281474976710655 now= 1715172198
[33mbundler_1         |[0m 2024-05-08T12:43:18.545555201Z failed:  eth_sendUserOperation error: {"message":"paymaster 0x345daa20c853a99783d39cb7a852d0d520a5a812 is banned","data":{"paymaster":"0x345daa20c853a99783d39cb7a852d0d520a5a812"},"code":-32504}
[33mbundler_1         |[0m 2024-05-08T12:43:18.548205458Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:18.551589987Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:18.553524024Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T12:43:18.902536591Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:18.904597429Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-05-08T12:43:18.906475879Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:18.908540250Z UserOperation: Sender=0xE6Af0cD194A494Ebda2300377e51548ce50B423E  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x5405a25bb458d7dcd984f598ebc1ecdea7764e1e
[33mbundler_1         |[0m 2024-05-08T12:43:19.245367256Z until 281474976710655 now= 1715172199
[33mbundler_1         |[0m 2024-05-08T12:43:19.250225837Z failed:  eth_sendUserOperation error: {"message":"deployer 0xacd701bb519b942d4f14adfceb3f15855ecf985d is banned","data":{"deployer":"0xacd701bb519b942d4f14adfceb3f15855ecf985d"},"code":-32504}
[33mbundler_1         |[0m 2024-05-08T12:43:19.252880011Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:19.256218606Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:19.258148693Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T12:43:19.508909415Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:19.510907623Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-05-08T12:43:19.689134379Z UserOperation: Sender=0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xbb18771dc92b5aee0f1899a649c7208de5726881
[33mbundler_1         |[0m 2024-05-08T12:43:20.023320879Z until 281474976710655 now= 1715172200
[33mbundler_1         |[0m 2024-05-08T12:43:20.033157833Z sent eth_sendUserOperation - 0x7d0042af134eb14b0aba756895c56175b8b0dada0ab326e7f3270a09cb150bd2
[33mbundler_1         |[0m 2024-05-08T12:43:20.316380508Z UserOperation: Sender=0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xb3a957a8d719a382ed720cb1d7be537b2e2b3a52
[33mbundler_1         |[0m 2024-05-08T12:43:20.646434187Z until 281474976710655 now= 1715172200
[33mbundler_1         |[0m 2024-05-08T12:43:20.657782944Z sent eth_sendUserOperation - 0xce645a29ed695cf31b4ff3fab20f61c7c23149a3b0831216458bd22813c13ff8
[33mbundler_1         |[0m 2024-05-08T12:43:20.939465154Z UserOperation: Sender=0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x63edaebe8e6753ef1e99a358eb41b48f30d890a8
[33mbundler_1         |[0m 2024-05-08T12:43:21.286148968Z until 281474976710655 now= 1715172201
[33mbundler_1         |[0m 2024-05-08T12:43:21.296091651Z sent eth_sendUserOperation - 0x573ebad368397b57b8b6aedbd782cf3ac32f78437b2aeb91c5a507470f79d27b
[33mbundler_1         |[0m 2024-05-08T12:43:21.580170912Z UserOperation: Sender=0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x386eabaa566ad696e4fc30550d1d9aebb5116762
[33mbundler_1         |[0m 2024-05-08T12:43:21.913623148Z until 281474976710655 now= 1715172201
[33mbundler_1         |[0m 2024-05-08T12:43:21.925117186Z sent eth_sendUserOperation - 0xc6ca701d5ce48f3106d5cab117f35b22a4f96e33bf7d58bd53a59d86bf1fd67d
[33mbundler_1         |[0m 2024-05-08T12:43:21.927889761Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:21.927902726Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:21.927907154Z     sender: '0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927910811Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927914498Z     initCode: '0xafA2A0986EE2A343333a4D2a87CD513D0bD7200f0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927928594Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927934665Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927940567Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927946157Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927951808Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927957318Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927962598Z     paymasterAndData: '0xbb18771dc92b5aee0f1899a649c7208de57268816e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927966435Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:21.927969791Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:21.927973217Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:21.927976594Z     sender: '0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927979940Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927983376Z     initCode: '0xafA2A0986EE2A343333a4D2a87CD513D0bD7200f0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927987524Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927990981Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927994287Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:21.927997593Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928000889Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928004186Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928009776Z     paymasterAndData: '0xb3a957a8d719a382ed720cb1d7be537b2e2b3a526e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928015697Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:21.928021307Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:21.928026908Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:21.928046635Z     sender: '0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928052797Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928059750Z     initCode: '0xafA2A0986EE2A343333a4D2a87CD513D0bD7200f0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928065981Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928071662Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928077042Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928083133Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928088624Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928094655Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928100245Z     paymasterAndData: '0x63edaebe8e6753ef1e99a358eb41b48f30d890a86e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928105906Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:21.928111005Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:21.928116746Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:21.928121585Z     sender: '0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928127185Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928132365Z     initCode: '0xafA2A0986EE2A343333a4D2a87CD513D0bD7200f0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928136473Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928139859Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928143175Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928146492Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928149798Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928153094Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928156480Z     paymasterAndData: '0x386eabaa566ad696e4fc30550d1d9aebb51167626e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:21.928159987Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:21.928163283Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:21.928166549Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:21.930387885Z UserOperation: Sender=0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x386eabaa566ad696e4fc30550d1d9aebb5116762
[33mbundler_1         |[0m 2024-05-08T12:43:22.260694396Z until 281474976710655 now= 1715172202
[33mbundler_1         |[0m 2024-05-08T12:43:22.267135082Z failed:  eth_sendUserOperation error: {"message":"account 0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5 is throttled","data":{"account":"0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5"},"code":-32504}
[33mbundler_1         |[0m 2024-05-08T12:43:22.269768207Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:22.269781672Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:22.269786200Z     sender: '0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269789877Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269793403Z     initCode: '0xafA2A0986EE2A343333a4D2a87CD513D0bD7200f0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269797651Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269801108Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269804464Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269807861Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269811177Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269814483Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269817839Z     paymasterAndData: '0xbb18771dc92b5aee0f1899a649c7208de57268816e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269821206Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:22.269824572Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:22.269829161Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:22.269834831Z     sender: '0x0bfdd1883228E2A0b0De04251FD7180C362bA2d5',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269840362Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269846152Z     initCode: '0xafA2A0986EE2A343333a4D2a87CD513D0bD7200f0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269851142Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269854899Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269858345Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269861771Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269867462Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269870868Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269874315Z     paymasterAndData: '0xb3a957a8d719a382ed720cb1d7be537b2e2b3a526e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:22.269877761Z     signature: '0x'
