Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-13T15:04:34.186713400Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-13T15:04:56.115353368Z 11-13 15:04:56 - INFO - 172.20.0.1 [13/Nov/2023:15:04:56 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:56.215102721Z 11-13 15:04:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:56.215429165Z 11-13 15:04:56 - INFO - 172.20.0.1 [13/Nov/2023:15:04:56 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:56.320040708Z 11-13 15:04:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:56.320360701Z 11-13 15:04:56 - INFO - 172.20.0.1 [13/Nov/2023:15:04:56 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:56.422650084Z 11-13 15:04:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:56.422974648Z 11-13 15:04:56 - INFO - 172.20.0.1 [13/Nov/2023:15:04:56 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:56.527770191Z 11-13 15:04:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:56.528107910Z 11-13 15:04:56 - INFO - 172.20.0.1 [13/Nov/2023:15:04:56 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:56.632073094Z 11-13 15:04:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:56.632378345Z 11-13 15:04:56 - INFO - 172.20.0.1 [13/Nov/2023:15:04:56 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:56.737637090Z 11-13 15:04:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:56.737958325Z 11-13 15:04:56 - INFO - 172.20.0.1 [13/Nov/2023:15:04:56 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:56.842473274Z 11-13 15:04:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:56.842769445Z 11-13 15:04:56 - INFO - 172.20.0.1 [13/Nov/2023:15:04:56 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:56.951737692Z 11-13 15:04:56 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:56.952082892Z 11-13 15:04:56 - INFO - 172.20.0.1 [13/Nov/2023:15:04:56 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:57.059642283Z 11-13 15:04:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:57.059979178Z 11-13 15:04:57 - INFO - 172.20.0.1 [13/Nov/2023:15:04:57 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:57.168344536Z 11-13 15:04:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:57.168671743Z 11-13 15:04:57 - INFO - 172.20.0.1 [13/Nov/2023:15:04:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:57.279502368Z 11-13 15:04:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:57.279825714Z 11-13 15:04:57 - INFO - 172.20.0.1 [13/Nov/2023:15:04:57 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:57.441295075Z 11-13 15:04:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:57.441608321Z 11-13 15:04:57 - INFO - 172.20.0.1 [13/Nov/2023:15:04:57 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:57.605074837Z 11-13 15:04:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:57.605377149Z 11-13 15:04:57 - INFO - 172.20.0.1 [13/Nov/2023:15:04:57 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:57.769874066Z 11-13 15:04:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:57.770187883Z 11-13 15:04:57 - INFO - 172.20.0.1 [13/Nov/2023:15:04:57 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:57.935156912Z 11-13 15:04:57 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:57.935501247Z 11-13 15:04:57 - INFO - 172.20.0.1 [13/Nov/2023:15:04:57 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:58.099703944Z 11-13 15:04:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:58.100008307Z 11-13 15:04:58 - INFO - 172.20.0.1 [13/Nov/2023:15:04:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:58.266818297Z 11-13 15:04:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:58.267174483Z 11-13 15:04:58 - INFO - 172.20.0.1 [13/Nov/2023:15:04:58 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:58.433763167Z 11-13 15:04:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:58.434111819Z 11-13 15:04:58 - INFO - 172.20.0.1 [13/Nov/2023:15:04:58 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:58.600527042Z 11-13 15:04:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:58.600814695Z 11-13 15:04:58 - INFO - 172.20.0.1 [13/Nov/2023:15:04:58 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:58.765061896Z 11-13 15:04:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:58.765363409Z 11-13 15:04:58 - INFO - 172.20.0.1 [13/Nov/2023:15:04:58 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:58.932173326Z 11-13 15:04:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:58.932506844Z 11-13 15:04:58 - INFO - 172.20.0.1 [13/Nov/2023:15:04:58 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.097990240Z 11-13 15:04:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.098328058Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.266269519Z 11-13 15:04:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.266587255Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.436820796Z 11-13 15:04:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.437150042Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.609190428Z 11-13 15:04:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.609508512Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.781503721Z 11-13 15:04:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.781810088Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.786207367Z 11-13 15:04:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.786499590Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.788398294Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.908353422Z 11-13 15:04:59 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.908970823Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.917206092Z 11-13 15:04:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.917488529Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.919378822Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.981484109Z 11-13 15:04:59 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.982068560Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:59.990319559Z 11-13 15:04:59 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:59.990607412Z 11-13 15:04:59 - INFO - 172.20.0.1 [13/Nov/2023:15:04:59 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.020860922Z 11-13 15:05:00 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.021159760Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.062827222Z 11-13 15:05:00 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.063140457Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.084990167Z 11-13 15:05:00 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.085280339Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.142157878Z 11-13 15:05:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.142417557Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.195162509Z 11-13 15:05:00 - INFO - Bundle was sent with transaction hash : 0xafa078bb521ef5ae5df60b128dc2878eba7b1b82145eaed6abec87a6e6d2b820
[33mbundler_1         |[0m 2023-11-13T15:05:00.195238060Z 11-13 15:05:00 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-13T15:05:00.195417399Z 11-13 15:05:00 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.195733372Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.211444804Z 11-13 15:05:00 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.211727332Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.233032515Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.293199916Z 11-13 15:05:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.293503989Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.344490061Z 11-13 15:05:00 - INFO - Bundle was sent with transaction hash : 0x32650a0b833feeeb10739d6722b1e0551583def607164952c945a1aab46c67d7
[33mbundler_1         |[0m 2023-11-13T15:05:00.344514296Z 11-13 15:05:00 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-13T15:05:00.344675561Z 11-13 15:05:00 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.345026529Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.360589649Z 11-13 15:05:00 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.360905792Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.389698288Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.451411530Z 11-13 15:05:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.451712843Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.505249305Z 11-13 15:05:00 - INFO - Bundle was sent with transaction hash : 0x3a4da65dd38f4487956b189f6ff9fe81065004754d9f9d97317205fbd49a33b5
[33mbundler_1         |[0m 2023-11-13T15:05:00.505285904Z 11-13 15:05:00 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-13T15:05:00.505518083Z 11-13 15:05:00 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.505857376Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.545041287Z 11-13 15:05:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.545324403Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.547420464Z 11-13 15:05:00 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.547690142Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.575859703Z 11-13 15:05:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.576132958Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:05:00.579617789Z 11-13 15:05:00 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2023-11-13T15:05:00.579902506Z 11-13 15:05:00 - INFO - 172.20.0.1 [13/Nov/2023:15:05:00 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
[35mfunder_1          |[0m 2023-11-13T15:04:14.672592724Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-13T15:04:20.698427973Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-13T15:04:20.721783235Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-11-13T15:04:20.747030378Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
