Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:28.208397549Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:13:34.502751214Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502754580Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502757967Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502761323Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502764659Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.502768076Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502771422Z         },
[33mbundler_1         |[0m 2023-11-18T14:13:34.502774698Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502779787Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:34.502785318Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.502790838Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.502795697Z [14:13:34.433] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.565943191Z [14:13:34.555] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.569427122Z [14:13:34.567] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.569713425Z [14:13:34.567] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.569725718Z     reqId: "req-8"
[33mbundler_1         |[0m 2023-11-18T14:13:34.569732060Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.569738211Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.569744182Z       "id": 6,
[33mbundler_1         |[0m 2023-11-18T14:13:34.569749743Z       "result": "0x8a16822180524f435b6812b4a726d44e63a0bc1de33e25dc69c860530e2d89bd"
[33mbundler_1         |[0m 2023-11-18T14:13:34.569755303Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.573098191Z [14:13:34.570] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.573112168Z     reqId: "req-9"
[33mbundler_1         |[0m 2023-11-18T14:13:34.573117768Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.573123338Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.573128869Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.573132876Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573136403Z       "id": 7,
[33mbundler_1         |[0m 2023-11-18T14:13:34.573139749Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.573155919Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:34.573162151Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:34.573166599Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.573170206Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.573727064Z [14:13:34.571] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.573739227Z     reqId: "req-9"
[33mbundler_1         |[0m 2023-11-18T14:13:34.573745278Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.573750418Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573755627Z       "id": 7,
[33mbundler_1         |[0m 2023-11-18T14:13:34.573760577Z       "result": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.573766047Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:34.573771377Z           "sender": "0x2Fd2B146C1873C1D77124f2CF966d836A5Bd90CA",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573776987Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573782287Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573787707Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573793318Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573798537Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573803817Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573808987Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573814437Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573819917Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.573825337Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:34.573830757Z         }
[33mbundler_1         |[0m 2023-11-18T14:13:34.573835877Z       ]
[33mbundler_1         |[0m 2023-11-18T14:13:34.573841107Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.576140410Z [14:13:34.573] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.576155398Z     reqId: "req-a"
[33mbundler_1         |[0m 2023-11-18T14:13:34.576162391Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.576168191Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.576173381Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.576178821Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576184191Z       "id": 8,
[33mbundler_1         |[0m 2023-11-18T14:13:34.576202526Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.576208787Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:34.576214628Z           "sender": "0x2Fd2B146C1873C1D77124f2CF966d836A5Bd90CA",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576220579Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576225749Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576231159Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576237371Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576251948Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576257468Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576262667Z           "maxFeePerGas": "0x147d35700",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576267777Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576273137Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576278327Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:34.576283446Z         },
[33mbundler_1         |[0m 2023-11-18T14:13:34.576288325Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:34.576293926Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:34.576298895Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.576304325Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.576751269Z [14:13:34.574] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.576763732Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.576769733Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576775454Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576780714Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:13:34.576785683Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2023-11-18T14:13:34.576790843Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:109:15)
[33mbundler_1         |[0m 2023-11-18T14:13:34.576796092Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:13:34.576801082Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:45:9)
[33mbundler_1         |[0m 2023-11-18T14:13:34.576806051Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:13:34.576811722Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:13:34.576817382Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:13:34.576822982Z       "code": -32602
[33mbundler_1         |[0m 2023-11-18T14:13:34.576828312Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.576833993Z [14:13:34.574] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.576839884Z     reqId: "req-a"
[33mbundler_1         |[0m 2023-11-18T14:13:34.576845514Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.576850423Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576855924Z       "id": 8,
[33mbundler_1         |[0m 2023-11-18T14:13:34.576861695Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:13:34.576867385Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2023-11-18T14:13:34.576873046Z         "code": -32602
[33mbundler_1         |[0m 2023-11-18T14:13:34.576878526Z       }
[33mbundler_1         |[0m 2023-11-18T14:13:34.576884106Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.578031674Z [14:13:34.576] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.578044117Z     reqId: "req-b"
[33mbundler_1         |[0m 2023-11-18T14:13:34.578050939Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.578056750Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.578062331Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.578067911Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578087197Z       "id": 9,
[33mbundler_1         |[0m 2023-11-18T14:13:34.578093779Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.578099841Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:34.578105832Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:34.578111632Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.578117474Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.578270019Z [14:13:34.576] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.578281921Z     reqId: "req-b"
[33mbundler_1         |[0m 2023-11-18T14:13:34.578287862Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.578316986Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578323248Z       "id": 9,
[33mbundler_1         |[0m 2023-11-18T14:13:34.578328728Z       "result": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.578333867Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:34.578339248Z           "sender": "0x2Fd2B146C1873C1D77124f2CF966d836A5Bd90CA",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578345068Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578350949Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578356790Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578363082Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578368973Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578374694Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578401664Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578409799Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578414157Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.578417704Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:34.578421160Z         }
[33mbundler_1         |[0m 2023-11-18T14:13:34.578424526Z       ]
[33mbundler_1         |[0m 2023-11-18T14:13:34.578427842Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.581765430Z [14:13:34.580] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.581778905Z     reqId: "req-c"
[33mbundler_1         |[0m 2023-11-18T14:13:34.581785758Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.581791448Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.581796869Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.581801587Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2023-11-18T14:13:34.581807318Z       "id": 10,
[33mbundler_1         |[0m 2023-11-18T14:13:34.581821314Z       "params": [],
[33mbundler_1         |[0m 2023-11-18T14:13:34.581827135Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.581833016Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.581963730Z [14:13:34.580] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.581973719Z     reqId: "req-c"
[33mbundler_1         |[0m 2023-11-18T14:13:34.581977967Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.581981433Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.581984990Z       "id": 10,
[33mbundler_1         |[0m 2023-11-18T14:13:34.581988536Z       "result": "ok"
[33mbundler_1         |[0m 2023-11-18T14:13:34.581991953Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.613847675Z [14:13:34.601] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.613867793Z     reqId: "req-d"
[33mbundler_1         |[0m 2023-11-18T14:13:34.613872332Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.613875908Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.613891637Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.613897128Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613902818Z       "id": 11,
[33mbundler_1         |[0m 2023-11-18T14:13:34.613906455Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:13:34.613914159Z         {
[33mbundler_1         |[0m 2023-11-18T14:13:34.613919910Z           "sender": "0x02664041d7B13826aD044a37009CF6a685dF9d29",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613925621Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613930881Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613934778Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613938425Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613941881Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613945317Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613948774Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613952150Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613955536Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:13:34.613958923Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:13:34.613962279Z         },
[33mbundler_1         |[0m 2023-11-18T14:13:34.613965575Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:13:34.613968941Z       ],
[33mbundler_1         |[0m 2023-11-18T14:13:34.613972258Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:13:34.613977748Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.614038510Z [14:13:34.601] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.741977540Z [14:13:34.727] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.742805313Z [14:13:34.733] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.742846049Z [14:13:34.733] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.742854715Z     reqId: "req-d"
[33mbundler_1         |[0m 2023-11-18T14:13:34.742861297Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.742867028Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:13:34.742872668Z       "id": 11,
[33mbundler_1         |[0m 2023-11-18T14:13:34.742878499Z       "result": "0xf1d180f34f669e6d19bd50369c2ffe8ba06b00933486165c3c685b21c184a1a3"
[33mbundler_1         |[0m 2023-11-18T14:13:34.742884270Z     }
[33mbundler_1         |[0m 2023-11-18T14:13:34.742889750Z [14:13:34.735] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:13:34.742895882Z     reqId: "req-e"
[33mbundler_1         |[0m 2023-11-18T14:13:34.742901612Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:13:34.742907172Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:13:34.742912442Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:13:34.742918053Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2023-11-18T14:13:34.742923463Z       "id": 12,
