Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T13:02:53.320096687Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-30T13:03:14.718713619Z 11-30 13:03:14 - INFO - 172.23.0.1 [30/Nov/2023:13:03:14 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:14.821242777Z 11-30 13:03:14 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:14.821550157Z 11-30 13:03:14 - INFO - 172.23.0.1 [30/Nov/2023:13:03:14 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:14.920795659Z 11-30 13:03:14 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:14.921109212Z 11-30 13:03:14 - INFO - 172.23.0.1 [30/Nov/2023:13:03:14 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.024172385Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.024454020Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:14 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.125113773Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.125423417Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:15 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.229362247Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.229721935Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:15 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.331848294Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.332153538Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:15 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.434157357Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.434456528Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:15 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.539007443Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.539354081Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:15 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.642010356Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.642331463Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:15 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.752630845Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.752966460Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:15 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.860196357Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.860489505Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:15 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:15.971502300Z 11-30 13:03:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:15.971831419Z 11-30 13:03:15 - INFO - 172.23.0.1 [30/Nov/2023:13:03:15 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:16.134818658Z 11-30 13:03:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:16.135163698Z 11-30 13:03:16 - INFO - 172.23.0.1 [30/Nov/2023:13:03:16 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:16.296471864Z 11-30 13:03:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:16.296779172Z 11-30 13:03:16 - INFO - 172.23.0.1 [30/Nov/2023:13:03:16 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:16.459958470Z 11-30 13:03:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:16.460266167Z 11-30 13:03:16 - INFO - 172.23.0.1 [30/Nov/2023:13:03:16 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:16.625854138Z 11-30 13:03:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:16.626188593Z 11-30 13:03:16 - INFO - 172.23.0.1 [30/Nov/2023:13:03:16 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:16.793315621Z 11-30 13:03:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:16.793650046Z 11-30 13:03:16 - INFO - 172.23.0.1 [30/Nov/2023:13:03:16 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:16.955307092Z 11-30 13:03:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:16.955646122Z 11-30 13:03:16 - INFO - 172.23.0.1 [30/Nov/2023:13:03:16 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:17.222871450Z 11-30 13:03:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:17.223195222Z 11-30 13:03:17 - INFO - 172.23.0.1 [30/Nov/2023:13:03:17 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:17.386596922Z 11-30 13:03:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:17.386918646Z 11-30 13:03:17 - INFO - 172.23.0.1 [30/Nov/2023:13:03:17 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:17.553216388Z 11-30 13:03:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:17.553549486Z 11-30 13:03:17 - INFO - 172.23.0.1 [30/Nov/2023:13:03:17 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:17.719317291Z 11-30 13:03:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:17.719631751Z 11-30 13:03:17 - INFO - 172.23.0.1 [30/Nov/2023:13:03:17 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:17.886140881Z 11-30 13:03:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:17.886469711Z 11-30 13:03:17 - INFO - 172.23.0.1 [30/Nov/2023:13:03:17 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.054511371Z 11-30 13:03:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.054792365Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:17 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.227423908Z 11-30 13:03:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.227735411Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.399876113Z 11-30 13:03:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.400170046Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.570975163Z 11-30 13:03:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.571280564Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.575596257Z 11-30 13:03:18 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.575876351Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.577952261Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.697132112Z 11-30 13:03:18 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.697734822Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.706525613Z 11-30 13:03:18 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.706814021Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.708775317Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.770448203Z 11-30 13:03:18 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.771049953Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.779031122Z 11-30 13:03:18 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.779297757Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.808932440Z 11-30 13:03:18 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.809210140Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.848364176Z 11-30 13:03:18 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.848652962Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.871247491Z 11-30 13:03:18 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.871535665Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.932579292Z 11-30 13:03:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.932896122Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.982084916Z 11-30 13:03:18 - INFO - Bundle was sent with transaction hash : 0x321679ed0e0ea93d725e40931b231b3faeb27ea1129367a8297402c19178a4f7
[33mbundler_1         |[0m 2023-11-30T13:03:18.982122386Z 11-30 13:03:18 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T13:03:18.982365153Z 11-30 13:03:18 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.982733284Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:18.997861615Z 11-30 13:03:18 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:18.998143538Z 11-30 13:03:18 - INFO - 172.23.0.1 [30/Nov/2023:13:03:18 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.019397174Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.077405350Z 11-30 13:03:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:19.077709339Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.128942103Z 11-30 13:03:19 - INFO - Bundle was sent with transaction hash : 0xbafb3a28b29558e96c58c3e705d75525f58e1c2928f1325cdd89be7eb12757ca
[33mbundler_1         |[0m 2023-11-30T13:03:19.128965526Z 11-30 13:03:19 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T13:03:19.129172520Z 11-30 13:03:19 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:19.129495429Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.145152318Z 11-30 13:03:19 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:19.145476975Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.175670377Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.240677366Z 11-30 13:03:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:19.241002314Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.290263981Z 11-30 13:03:19 - INFO - Bundle was sent with transaction hash : 0xba79c3e98db347d36d4e868248a46ee371cfc8c0ab0559d187d0bd2e133f97bc
[33mbundler_1         |[0m 2023-11-30T13:03:19.290281043Z 11-30 13:03:19 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T13:03:19.290488351Z 11-30 13:03:19 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:19.290820238Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.330003687Z 11-30 13:03:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:19.330305920Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.332381582Z 11-30 13:03:19 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:19.332664266Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.360770282Z 11-30 13:03:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:19.361083538Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:03:19.364550255Z 11-30 13:03:19 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2023-11-30T13:03:19.364837025Z 11-30 13:03:19 - INFO - 172.23.0.1 [30/Nov/2023:13:03:19 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
