Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895195257Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:18:01.454428211Z 11-18 14:18:01 - INFO - 172.22.0.1 [18/Nov/2023:14:18:01 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:01.553885545Z 11-18 14:18:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:01.554159525Z 11-18 14:18:01 - INFO - 172.22.0.1 [18/Nov/2023:14:18:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:01.653560825Z 11-18 14:18:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:01.653845987Z 11-18 14:18:01 - INFO - 172.22.0.1 [18/Nov/2023:14:18:01 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:01.757463257Z 11-18 14:18:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:01.757772675Z 11-18 14:18:01 - INFO - 172.22.0.1 [18/Nov/2023:14:18:01 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:01.860017116Z 11-18 14:18:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:01.860313258Z 11-18 14:18:01 - INFO - 172.22.0.1 [18/Nov/2023:14:18:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:01.964209289Z 11-18 14:18:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:01.964525729Z 11-18 14:18:01 - INFO - 172.22.0.1 [18/Nov/2023:14:18:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:02.065147563Z 11-18 14:18:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:02.065461530Z 11-18 14:18:02 - INFO - 172.22.0.1 [18/Nov/2023:14:18:02 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:02.170208857Z 11-18 14:18:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:02.170523184Z 11-18 14:18:02 - INFO - 172.22.0.1 [18/Nov/2023:14:18:02 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:02.273373605Z 11-18 14:18:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:02.273650481Z 11-18 14:18:02 - INFO - 172.22.0.1 [18/Nov/2023:14:18:02 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:02.375092816Z 11-18 14:18:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:02.375380121Z 11-18 14:18:02 - INFO - 172.22.0.1 [18/Nov/2023:14:18:02 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:02.482260800Z 11-18 14:18:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:02.482558544Z 11-18 14:18:02 - INFO - 172.22.0.1 [18/Nov/2023:14:18:02 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:02.587289962Z 11-18 14:18:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:02.587579313Z 11-18 14:18:02 - INFO - 172.22.0.1 [18/Nov/2023:14:18:02 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:02.694161904Z 11-18 14:18:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:02.694466902Z 11-18 14:18:02 - INFO - 172.22.0.1 [18/Nov/2023:14:18:02 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:02.854004446Z 11-18 14:18:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:02.854294446Z 11-18 14:18:02 - INFO - 172.22.0.1 [18/Nov/2023:14:18:02 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:03.011964037Z 11-18 14:18:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:03.012262625Z 11-18 14:18:03 - INFO - 172.22.0.1 [18/Nov/2023:14:18:02 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:03.273393746Z 11-18 14:18:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:03.273672876Z 11-18 14:18:03 - INFO - 172.22.0.1 [18/Nov/2023:14:18:03 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:03.434318087Z 11-18 14:18:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:03.434621582Z 11-18 14:18:03 - INFO - 172.22.0.1 [18/Nov/2023:14:18:03 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:03.597397845Z 11-18 14:18:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:03.597710730Z 11-18 14:18:03 - INFO - 172.22.0.1 [18/Nov/2023:14:18:03 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:03.760432923Z 11-18 14:18:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:03.760741900Z 11-18 14:18:03 - INFO - 172.22.0.1 [18/Nov/2023:14:18:03 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:03.919789440Z 11-18 14:18:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:03.920085431Z 11-18 14:18:03 - INFO - 172.22.0.1 [18/Nov/2023:14:18:03 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:04.082316588Z 11-18 14:18:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:04.082617509Z 11-18 14:18:04 - INFO - 172.22.0.1 [18/Nov/2023:14:18:04 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:04.247153515Z 11-18 14:18:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:04.247471328Z 11-18 14:18:04 - INFO - 172.22.0.1 [18/Nov/2023:14:18:04 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:04.412335456Z 11-18 14:18:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:04.412640704Z 11-18 14:18:04 - INFO - 172.22.0.1 [18/Nov/2023:14:18:04 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:04.577252181Z 11-18 14:18:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:04.577566887Z 11-18 14:18:04 - INFO - 172.22.0.1 [18/Nov/2023:14:18:04 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:04.738711409Z 11-18 14:18:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:04.738987775Z 11-18 14:18:04 - INFO - 172.22.0.1 [18/Nov/2023:14:18:04 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:04.908488289Z 11-18 14:18:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:04.908792956Z 11-18 14:18:04 - INFO - 172.22.0.1 [18/Nov/2023:14:18:04 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.077316308Z 11-18 14:18:05 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.077609114Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:04 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.248319412Z 11-18 14:18:05 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.248628149Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.252508424Z 11-18 14:18:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.252796973Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.254796783Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.374169876Z 11-18 14:18:05 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.374748065Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.381693847Z 11-18 14:18:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.381983388Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.383905442Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.444387512Z 11-18 14:18:05 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.444929441Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.453531804Z 11-18 14:18:05 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.453793593Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.486063110Z 11-18 14:18:05 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.486359673Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.525379368Z 11-18 14:18:05 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.525666664Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.547169916Z 11-18 14:18:05 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.547375289Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.603699546Z 11-18 14:18:05 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.603961845Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.653365216Z 11-18 14:18:05 - INFO - Bundle was sent with transaction hash : 0x6e3a3aa222fdccfa7537bf88337e0eae8b8252f78abb184394a31224f45ae251
[33mbundler_1         |[0m 2023-11-18T14:18:05.653473318Z 11-18 14:18:05 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-18T14:18:05.653657222Z 11-18 14:18:05 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.653969315Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.668690113Z 11-18 14:18:05 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.668970258Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.689921298Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.747347046Z 11-18 14:18:05 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.747639663Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.800505487Z 11-18 14:18:05 - INFO - Bundle was sent with transaction hash : 0x07b61b795dd0935c2a75b6bc4a182a3bd1becead212eaf8d3599f53b99bba89a
[33mbundler_1         |[0m 2023-11-18T14:18:05.800562622Z 11-18 14:18:05 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-18T14:18:05.800802071Z 11-18 14:18:05 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.801137738Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.815620822Z 11-18 14:18:05 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.815927206Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.844665507Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.904578709Z 11-18 14:18:05 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.904862220Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:05.953911494Z 11-18 14:18:05 - INFO - Bundle was sent with transaction hash : 0x2679913fc769f061f61f33399efe94a68772f0fe8d5fdb301d235f5e43c344fb
[33mbundler_1         |[0m 2023-11-18T14:18:05.953967188Z 11-18 14:18:05 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-18T14:18:05.954122448Z 11-18 14:18:05 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:05.954405117Z 11-18 14:18:05 - INFO - 172.22.0.1 [18/Nov/2023:14:18:05 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:06.021515228Z 11-18 14:18:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:06.021838603Z 11-18 14:18:06 - INFO - 172.22.0.1 [18/Nov/2023:14:18:06 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:06.023943588Z 11-18 14:18:06 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:06.024199247Z 11-18 14:18:06 - INFO - 172.22.0.1 [18/Nov/2023:14:18:06 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:06.051802527Z 11-18 14:18:06 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:06.052077100Z 11-18 14:18:06 - INFO - 172.22.0.1 [18/Nov/2023:14:18:06 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:18:06.055397550Z 11-18 14:18:06 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2023-11-18T14:18:06.055653388Z 11-18 14:18:06 - INFO - 172.22.0.1 [18/Nov/2023:14:18:06 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
