Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185418949Z WARN [10-06|07:36:06.185] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185450252Z 
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.102615769Z WARN [10-06|07:36:18.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.136137574Z WARN [10-06|07:36:18.135] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.166117714Z WARN [10-06|07:36:18.165] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.191655322Z WARN [10-06|07:36:18.191] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.246373410Z WARN [10-06|07:36:18.246] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.280442455Z WARN [10-06|07:36:18.280] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.310537104Z WARN [10-06|07:36:18.310] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.338986429Z WARN [10-06|07:36:18.338] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.362893416Z WARN [10-06|07:36:18.362] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.409194575Z WARN [10-06|07:36:18.409] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.453837010Z WARN [10-06|07:36:18.453] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.506477944Z WARN [10-06|07:36:18.506] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.540578791Z WARN [10-06|07:36:18.540] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.574960060Z WARN [10-06|07:36:18.574] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.600663181Z WARN [10-06|07:36:18.600] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.655452974Z WARN [10-06|07:36:18.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.689695733Z WARN [10-06|07:36:18.689] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.718647196Z WARN [10-06|07:36:18.718] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.742740496Z WARN [10-06|07:36:18.742] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.799201814Z WARN [10-06|07:36:18.798] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.832687316Z WARN [10-06|07:36:18.832] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.862536746Z WARN [10-06|07:36:18.862] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.886538940Z WARN [10-06|07:36:18.886] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.942416215Z WARN [10-06|07:36:18.942] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:18.975716003Z WARN [10-06|07:36:18.975] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.004642864Z WARN [10-06|07:36:19.004] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.030668408Z WARN [10-06|07:36:19.030] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.087057421Z WARN [10-06|07:36:19.086] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.119549549Z WARN [10-06|07:36:19.119] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.161773304Z WARN [10-06|07:36:19.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.204310082Z WARN [10-06|07:36:19.204] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.252371673Z WARN [10-06|07:36:19.252] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.284163248Z WARN [10-06|07:36:19.283] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.335625393Z WARN [10-06|07:36:19.335] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.379177847Z WARN [10-06|07:36:19.378] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.429530109Z WARN [10-06|07:36:19.429] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.461275581Z WARN [10-06|07:36:19.461] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.503514637Z WARN [10-06|07:36:19.503] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.555452318Z WARN [10-06|07:36:19.555] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.618176604Z WARN [10-06|07:36:19.617] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.650483318Z WARN [10-06|07:36:19.650] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.694492106Z WARN [10-06|07:36:19.694] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.736390436Z WARN [10-06|07:36:19.736] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.789343893Z WARN [10-06|07:36:19.789] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.823702560Z WARN [10-06|07:36:19.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.870427051Z WARN [10-06|07:36:19.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.913768189Z WARN [10-06|07:36:19.913] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:19.965500254Z WARN [10-06|07:36:19.965] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.002832744Z WARN [10-06|07:36:20.002] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.046984342Z WARN [10-06|07:36:20.046] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.090941727Z WARN [10-06|07:36:20.090] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.142999716Z WARN [10-06|07:36:20.142] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.176141392Z WARN [10-06|07:36:20.175] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.219706447Z WARN [10-06|07:36:20.219] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.260627605Z WARN [10-06|07:36:20.260] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.313509556Z WARN [10-06|07:36:20.313] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.345111317Z WARN [10-06|07:36:20.344] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.387492083Z WARN [10-06|07:36:20.387] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.428069515Z WARN [10-06|07:36:20.427] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.479565163Z WARN [10-06|07:36:20.479] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.513102868Z WARN [10-06|07:36:20.512] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.554694276Z WARN [10-06|07:36:20.554] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.595624834Z WARN [10-06|07:36:20.595] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.648009948Z WARN [10-06|07:36:20.647] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.683174075Z WARN [10-06|07:36:20.683] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.723294673Z WARN [10-06|07:36:20.723] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.768762470Z WARN [10-06|07:36:20.768] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.870492871Z WARN [10-06|07:36:20.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:20.904821736Z WARN [10-06|07:36:20.904] Block sealing failed                     err="sealing paused while waiting for transactions"
[33mbundler-waiter_1    |[0m 2023-10-06T07:36:08.822974534Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-06T07:36:08.823904904Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
