Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:22:34.476388268Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:22:39.916278363Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:39.916281619Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-21T00:22:39.916284885Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-21T00:22:39.916288231Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:39.916291528Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:39.916294794Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:39.916314400Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:39.918248780Z UserOperation: Sender=0x242151486223CF72eA75CE9C1dC14CF08066951A  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-21T00:22:40.043518022Z until 281474976710655 now= 1710980560
[33mbundler_1         |[0m 2024-03-21T00:22:40.052724320Z sent eth_sendUserOperation - 0xc019a2f2ff6f843afed3f437c9fa8200fa174232c34d129a9f62f548e976eff0
[33mbundler_1         |[0m 2024-03-21T00:22:40.055365817Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:40.055378340Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:40.055383790Z     sender: '0x242151486223CF72eA75CE9C1dC14CF08066951A',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055387527Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055390894Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055394501Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055397987Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055401293Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055405181Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055411122Z     maxFeePerGas: '0x14ace4780',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055416742Z     maxPriorityFeePerGas: '0x42294180',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055421992Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-21T00:22:40.055426982Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:40.055430378Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:40.055433624Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:40.065197252Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:40.067195308Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-21T00:22:40.530672887Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:40.532772447Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-21T00:22:40.534522310Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:40.536573479Z UserOperation: Sender=0xDD92DF18564ea2FF3B2Da47a764DC9B404e37B8C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x458f969c813765d46161264285696d5a102c5f13
[33mbundler_1         |[0m 2024-03-21T00:22:40.873120953Z until 281474976710655 now= 1710980560
[33mbundler_1         |[0m 2024-03-21T00:22:40.877547348Z failed:  eth_sendUserOperation error: {"message":"account 0xDD92DF18564ea2FF3B2Da47a764DC9B404e37B8C is banned","data":{"account":"0xDD92DF18564ea2FF3B2Da47a764DC9B404e37B8C"},"code":-32504}
[33mbundler_1         |[0m 2024-03-21T00:22:40.880089335Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:40.883251508Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:40.885141384Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-21T00:22:41.230994366Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:41.233099005Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-21T00:22:41.235021813Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:41.237175454Z UserOperation: Sender=0xF736AE9cc0f94D4C8cE69F85975370812CDA1fA4  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x5a64358209da4e94c5b72d52cfb190b31da3d2c4
[33mbundler_1         |[0m 2024-03-21T00:22:41.570837872Z until 281474976710655 now= 1710980561
[33mbundler_1         |[0m 2024-03-21T00:22:41.575366983Z failed:  eth_sendUserOperation error: {"message":"paymaster 0x5a64358209da4e94c5b72d52cfb190b31da3d2c4 is banned","data":{"paymaster":"0x5a64358209da4e94c5b72d52cfb190b31da3d2c4"},"code":-32504}
[33mbundler_1         |[0m 2024-03-21T00:22:41.577910823Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:41.581284618Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:41.583186556Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-21T00:22:41.928794110Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:41.931424085Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-21T00:22:41.933509132Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:41.935472777Z UserOperation: Sender=0x48A5Ef73756856d20ff1a273100bb02cC489D6D7  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x7aee3d359e9f940af827f564ca5ef6a5f378f237
[33mbundler_1         |[0m 2024-03-21T00:22:42.272861908Z until 281474976710655 now= 1710980562
[33mbundler_1         |[0m 2024-03-21T00:22:42.277593416Z failed:  eth_sendUserOperation error: {"message":"deployer 0x45638a73dd96f0bc159d7f1d45931c2095a30e16 is banned","data":{"deployer":"0x45638a73dd96f0bc159d7f1d45931c2095a30e16"},"code":-32504}
[33mbundler_1         |[0m 2024-03-21T00:22:42.280041817Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:42.283118439Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-21T00:22:42.284985533Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-21T00:22:42.527855601Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-21T00:22:42.530001163Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-21T00:22:42.810058073Z UserOperation: Sender=0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xe79657c4b44d1c83453b491a1de4e8c161172639
[33mbundler_1         |[0m 2024-03-21T00:22:43.140239393Z until 281474976710655 now= 1710980563
[33mbundler_1         |[0m 2024-03-21T00:22:43.149139780Z sent eth_sendUserOperation - 0xd0bcaab8be2632c8508e494fff5be0c2ad6954c20544c571e5eb7730ca151c80
[33mbundler_1         |[0m 2024-03-21T00:22:43.426983095Z UserOperation: Sender=0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x6ff907b4068381d2c5b09ea90bba0b486c01062a
[33mbundler_1         |[0m 2024-03-21T00:22:43.752002070Z until 281474976710655 now= 1710980563
[33mbundler_1         |[0m 2024-03-21T00:22:43.761036210Z sent eth_sendUserOperation - 0xd8a4a1d69c4846dca71869dc1e95472446febd4dbc09117c014a503ead316425
[33mbundler_1         |[0m 2024-03-21T00:22:44.039335427Z UserOperation: Sender=0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd625d3c76fd9ac45a24e1f9d2c2d667865b5b826
[33mbundler_1         |[0m 2024-03-21T00:22:44.365508319Z until 281474976710655 now= 1710980564
[33mbundler_1         |[0m 2024-03-21T00:22:44.374728845Z sent eth_sendUserOperation - 0x365833ca854ab7c5418a0c6eaeba2cd4ce330f04a86cd6604760faa5d57ce678
[33mbundler_1         |[0m 2024-03-21T00:22:44.654042087Z UserOperation: Sender=0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xabb627f92d6ad5c2ca31716df269016dbe5735bd
[33mbundler_1         |[0m 2024-03-21T00:22:44.984558321Z until 281474976710655 now= 1710980564
[33mbundler_1         |[0m 2024-03-21T00:22:44.994633085Z sent eth_sendUserOperation - 0xc9121355300f57b0bced9a6409ca9fe6cc4eceb5009b59b9418d789505a0b342
[33mbundler_1         |[0m 2024-03-21T00:22:44.997227212Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:44.997240677Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:44.997245206Z     sender: '0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997248943Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997252409Z     initCode: '0x5dA15CF6aAe2a42E53711F7b877DEE021beccAEF0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997256567Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997260004Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997263400Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997266756Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997270052Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997273338Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997276645Z     paymasterAndData: '0xe79657c4b44d1c83453b491a1de4e8c1611726396e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997281744Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:44.997287575Z   },
[33mbundler_1         |[0m 2024-03-21T00:22:44.997293146Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:44.997298385Z     sender: '0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997301852Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997305269Z     initCode: '0x5dA15CF6aAe2a42E53711F7b877DEE021beccAEF0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997309186Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997312602Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997315989Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997319365Z     preVerificationGas: '0x493e0',
[32mdeployer_1        |[0m 2024-03-21T00:22:20.968652175Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-21T00:22:27.061778732Z deploying:
[33mbundler_1         |[0m 2024-03-21T00:22:44.997322641Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997326077Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997329394Z     paymasterAndData: '0x6ff907b4068381d2c5b09ea90bba0b486c01062a6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997332750Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:44.997336016Z   },
[33mbundler_1         |[0m 2024-03-21T00:22:44.997339262Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:44.997342508Z     sender: '0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997360181Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997367435Z     initCode: '0x5dA15CF6aAe2a42E53711F7b877DEE021beccAEF0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997374128Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997379588Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997385179Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997390488Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997395969Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997401148Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997406939Z     paymasterAndData: '0xd625d3c76fd9ac45a24e1f9d2c2d667865b5b8266e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997412780Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:44.997418110Z   },
[33mbundler_1         |[0m 2024-03-21T00:22:44.997423640Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:44.997427227Z     sender: '0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997430544Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997433990Z     initCode: '0x5dA15CF6aAe2a42E53711F7b877DEE021beccAEF0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997437887Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997441294Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997444570Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997447896Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997451172Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997454418Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997457704Z     paymasterAndData: '0xabb627f92d6ad5c2ca31716df269016dbe5735bd6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:22:44.997461081Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:44.997464337Z   }
[33mbundler_1         |[0m 2024-03-21T00:22:44.997467553Z ]
[33mbundler_1         |[0m 2024-03-21T00:22:44.999480582Z UserOperation: Sender=0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xabb627f92d6ad5c2ca31716df269016dbe5735bd
[33mbundler_1         |[0m 2024-03-21T00:22:45.329029005Z until 281474976710655 now= 1710980565
[33mbundler_1         |[0m 2024-03-21T00:22:45.334190170Z failed:  eth_sendUserOperation error: {"message":"account 0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f is throttled","data":{"account":"0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f"},"code":-32504}
[33mbundler_1         |[0m 2024-03-21T00:22:45.337396625Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-21T00:22:45.337427102Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:45.337435247Z     sender: '0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337440777Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337447260Z     initCode: '0x5dA15CF6aAe2a42E53711F7b877DEE021beccAEF0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337453912Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337459833Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337465364Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337470674Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337475853Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337481584Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337487044Z     paymasterAndData: '0xe79657c4b44d1c83453b491a1de4e8c1611726396e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337492164Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:45.337497444Z   },
[33mbundler_1         |[0m 2024-03-21T00:22:45.337502694Z   {
[33mbundler_1         |[0m 2024-03-21T00:22:45.337507753Z     sender: '0xeeB3Ba4A0b1b9854d65141b59c38b4A89F209a1f',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337513233Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337518724Z     initCode: '0x5dA15CF6aAe2a42E53711F7b877DEE021beccAEF0d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337525567Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337531608Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337536928Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337542939Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337548750Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337554461Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337560472Z     paymasterAndData: '0x6ff907b4068381d2c5b09ea90bba0b486c01062a6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-21T00:22:45.337566043Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-21T00:22:45.337571803Z   },
[33mbundler_1         |[0m 2024-03-21T00:22:45.337577524Z   {
