Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-21T00:58:44.554825281Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-21T00:59:19.054378764Z 03-21 00:59:19 - INFO - 172.25.0.1 [21/Mar/2024:00:59:19 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:19.261651948Z 03-21 00:59:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:19.261937086Z 03-21 00:59:19 - INFO - 172.25.0.1 [21/Mar/2024:00:59:19 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:19.496775182Z 03-21 00:59:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:19.497077193Z 03-21 00:59:19 - INFO - 172.25.0.1 [21/Mar/2024:00:59:19 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:19.704732671Z 03-21 00:59:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:19.705077110Z 03-21 00:59:19 - INFO - 172.25.0.1 [21/Mar/2024:00:59:19 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:19.909723074Z 03-21 00:59:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:19.910006268Z 03-21 00:59:19 - INFO - 172.25.0.1 [21/Mar/2024:00:59:19 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:20.116746235Z 03-21 00:59:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:20.117067346Z 03-21 00:59:20 - INFO - 172.25.0.1 [21/Mar/2024:00:59:20 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:20.323072908Z 03-21 00:59:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:20.323389315Z 03-21 00:59:20 - INFO - 172.25.0.1 [21/Mar/2024:00:59:20 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:20.531178486Z 03-21 00:59:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:20.531478423Z 03-21 00:59:20 - INFO - 172.25.0.1 [21/Mar/2024:00:59:20 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:20.736876564Z 03-21 00:59:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:20.737201891Z 03-21 00:59:20 - INFO - 172.25.0.1 [21/Mar/2024:00:59:20 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:20.947607901Z 03-21 00:59:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:20.947964417Z 03-21 00:59:20 - INFO - 172.25.0.1 [21/Mar/2024:00:59:20 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:21.152578888Z 03-21 00:59:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:21.152875041Z 03-21 00:59:21 - INFO - 172.25.0.1 [21/Mar/2024:00:59:21 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:21.364314433Z 03-21 00:59:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:21.364597182Z 03-21 00:59:21 - INFO - 172.25.0.1 [21/Mar/2024:00:59:21 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:21.573159606Z 03-21 00:59:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:21.573511707Z 03-21 00:59:21 - INFO - 172.25.0.1 [21/Mar/2024:00:59:21 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:21.781915678Z 03-21 00:59:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:21.782213151Z 03-21 00:59:21 - INFO - 172.25.0.1 [21/Mar/2024:00:59:21 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:22.044304404Z 03-21 00:59:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:22.044655436Z 03-21 00:59:22 - INFO - 172.25.0.1 [21/Mar/2024:00:59:21 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:22.304392644Z 03-21 00:59:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:22.304679811Z 03-21 00:59:22 - INFO - 172.25.0.1 [21/Mar/2024:00:59:22 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:22.566985302Z 03-21 00:59:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:22.567275108Z 03-21 00:59:22 - INFO - 172.25.0.1 [21/Mar/2024:00:59:22 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:22.823858802Z 03-21 00:59:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:22.824163389Z 03-21 00:59:22 - INFO - 172.25.0.1 [21/Mar/2024:00:59:22 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:23.083316567Z 03-21 00:59:23 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:23.083601567Z 03-21 00:59:23 - INFO - 172.25.0.1 [21/Mar/2024:00:59:23 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:23.345529970Z 03-21 00:59:23 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:23.345844705Z 03-21 00:59:23 - INFO - 172.25.0.1 [21/Mar/2024:00:59:23 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:23.608919364Z 03-21 00:59:23 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:23.609257779Z 03-21 00:59:23 - INFO - 172.25.0.1 [21/Mar/2024:00:59:23 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:23.870044834Z 03-21 00:59:23 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:23.870377418Z 03-21 00:59:23 - INFO - 172.25.0.1 [21/Mar/2024:00:59:23 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:24.128281262Z 03-21 00:59:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:24.128618946Z 03-21 00:59:24 - INFO - 172.25.0.1 [21/Mar/2024:00:59:24 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:24.391961832Z 03-21 00:59:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:24.392261304Z 03-21 00:59:24 - INFO - 172.25.0.1 [21/Mar/2024:00:59:24 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:24.655672141Z 03-21 00:59:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:24.655994788Z 03-21 00:59:24 - INFO - 172.25.0.1 [21/Mar/2024:00:59:24 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:24.917720634Z 03-21 00:59:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:24.918041403Z 03-21 00:59:24 - INFO - 172.25.0.1 [21/Mar/2024:00:59:24 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:25.186707245Z 03-21 00:59:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:25.187019860Z 03-21 00:59:25 - INFO - 172.25.0.1 [21/Mar/2024:00:59:25 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:25.454374308Z 03-21 00:59:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:25.454694398Z 03-21 00:59:25 - INFO - 172.25.0.1 [21/Mar/2024:00:59:25 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:25.721121137Z 03-21 00:59:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:25.721411828Z 03-21 00:59:25 - INFO - 172.25.0.1 [21/Mar/2024:00:59:25 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:25.725809092Z 03-21 00:59:25 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:25.726067743Z 03-21 00:59:25 - INFO - 172.25.0.1 [21/Mar/2024:00:59:25 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:25.728067022Z 03-21 00:59:25 - INFO - 172.25.0.1 [21/Mar/2024:00:59:25 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.050333856Z 03-21 00:59:26 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.050880083Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.058434795Z 03-21 00:59:26 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.058709858Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.060627945Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.221976166Z 03-21 00:59:26 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.222520847Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.231784053Z 03-21 00:59:26 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.232101860Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.262643214Z 03-21 00:59:26 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.262948468Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.302693919Z 03-21 00:59:26 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.302989787Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.325962404Z 03-21 00:59:26 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.326233136Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.383861049Z 03-21 00:59:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.384160283Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.430917255Z 03-21 00:59:26 - INFO - Bundle was sent with transaction hash : 0xbb721f90d68948bc98e3b88cdd34230186e9b0bef752282c1714d4a576a38f56
[33mbundler_1         |[0m 2024-03-21T00:59:26.430947552Z 03-21 00:59:26 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-21T00:59:26.431202651Z 03-21 00:59:26 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.431628039Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.446843654Z 03-21 00:59:26 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.447140656Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.468445410Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.529107308Z 03-21 00:59:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.529402555Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.577066637Z 03-21 00:59:26 - INFO - Bundle was sent with transaction hash : 0xe2c2ff0e806d579b615d84799c20a24ff7860353ba9c9af9844db1747aee9599
[33mbundler_1         |[0m 2024-03-21T00:59:26.577110960Z 03-21 00:59:26 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-21T00:59:26.577269914Z 03-21 00:59:26 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.577654670Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.592865410Z 03-21 00:59:26 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.593162716Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.622655407Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.685720838Z 03-21 00:59:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.686015718Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.736535092Z 03-21 00:59:26 - INFO - Bundle was sent with transaction hash : 0xcd0f1ffd43681c25988a32c0342d7c1228ee50704309e70807b10e0d1ae7242e
[33mbundler_1         |[0m 2024-03-21T00:59:26.736571554Z 03-21 00:59:26 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-21T00:59:26.736760014Z 03-21 00:59:26 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.737172511Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.808609986Z 03-21 00:59:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.808868293Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.810997481Z 03-21 00:59:26 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.811269305Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.840395522Z 03-21 00:59:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.840660942Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-21T00:59:26.844296812Z 03-21 00:59:26 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2024-03-21T00:59:26.844565421Z 03-21 00:59:26 - INFO - 172.25.0.1 [21/Mar/2024:00:59:26 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
