Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313455544Z WARN [10-16|12:28:33.313] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313507648Z 
[36mgeth-1.10           |[0m 2023-10-16T12:29:01.138722050Z WARN [10-16|12:29:01.138] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:01.668307355Z WARN [10-16|12:29:01.668] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:01.706797615Z WARN [10-16|12:29:01.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:01.748427993Z WARN [10-16|12:29:01.748] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:01.787887920Z WARN [10-16|12:29:01.787] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:02.306534269Z WARN [10-16|12:29:02.306] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:02.342966987Z WARN [10-16|12:29:02.342] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:02.381637560Z WARN [10-16|12:29:02.381] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:02.430253320Z WARN [10-16|12:29:02.427] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:02.981579528Z WARN [10-16|12:29:02.981] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:03.016216722Z WARN [10-16|12:29:03.015] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:03.073519083Z WARN [10-16|12:29:03.073] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:03.134088569Z WARN [10-16|12:29:03.133] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:03.676444757Z WARN [10-16|12:29:03.676] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:03.706776353Z WARN [10-16|12:29:03.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:03.750038543Z WARN [10-16|12:29:03.749] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:03.796953086Z WARN [10-16|12:29:03.792] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:04.323974877Z WARN [10-16|12:29:04.323] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:04.363648465Z WARN [10-16|12:29:04.363] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:04.408516818Z WARN [10-16|12:29:04.408] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:04.450788789Z WARN [10-16|12:29:04.450] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:04.985395259Z WARN [10-16|12:29:04.985] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:05.121549028Z WARN [10-16|12:29:05.121] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:05.164871372Z WARN [10-16|12:29:05.164] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:05.208920268Z WARN [10-16|12:29:05.208] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:05.727710627Z WARN [10-16|12:29:05.727] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:05.759809883Z WARN [10-16|12:29:05.759] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:05.799150147Z WARN [10-16|12:29:05.798] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:05.837233724Z WARN [10-16|12:29:05.837] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:06.400757426Z WARN [10-16|12:29:06.399] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:06.436491438Z WARN [10-16|12:29:06.436] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:06.478101262Z WARN [10-16|12:29:06.477] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:06.521589918Z WARN [10-16|12:29:06.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:07.077078356Z WARN [10-16|12:29:07.076] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:07.109763053Z WARN [10-16|12:29:07.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:07.153287812Z WARN [10-16|12:29:07.153] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:07.196306635Z WARN [10-16|12:29:07.196] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.333106426Z WARN [10-16|12:29:08.332] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.382405190Z WARN [10-16|12:29:08.382] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.408645234Z WARN [10-16|12:29:08.408] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.444012020Z WARN [10-16|12:29:08.443] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.467468268Z WARN [10-16|12:29:08.467] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.514663085Z WARN [10-16|12:29:08.514] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.556168902Z WARN [10-16|12:29:08.556] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.616102814Z WARN [10-16|12:29:08.615] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.658689607Z WARN [10-16|12:29:08.658] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.685027758Z WARN [10-16|12:29:08.683] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:08.723584767Z WARN [10-16|12:29:08.723] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:09.316865061Z WARN [10-16|12:29:09.316] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:09.360813850Z WARN [10-16|12:29:09.360] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:09.383502344Z WARN [10-16|12:29:09.383] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:09.417703748Z WARN [10-16|12:29:09.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:09.994423678Z WARN [10-16|12:29:09.994] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:10.146300451Z WARN [10-16|12:29:10.146] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:10.167811163Z WARN [10-16|12:29:10.167] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:10.201946862Z WARN [10-16|12:29:10.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:10.784736219Z WARN [10-16|12:29:10.784] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:10.833406839Z WARN [10-16|12:29:10.833] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:10.855122665Z WARN [10-16|12:29:10.854] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:10.890528153Z WARN [10-16|12:29:10.890] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:11.481216665Z WARN [10-16|12:29:11.481] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:11.522422261Z WARN [10-16|12:29:11.522] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:11.544716928Z WARN [10-16|12:29:11.544] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:11.584833847Z WARN [10-16|12:29:11.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:12.141730832Z WARN [10-16|12:29:12.141] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:12.183819768Z WARN [10-16|12:29:12.183] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:12.216574553Z WARN [10-16|12:29:12.216] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:12.250902148Z WARN [10-16|12:29:12.250] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:12.805376028Z WARN [10-16|12:29:12.805] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:12.847019934Z WARN [10-16|12:29:12.846] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:12.868225813Z WARN [10-16|12:29:12.868] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:12.904374035Z WARN [10-16|12:29:12.904] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:29:13.456916980Z WARN [10-16|12:29:13.456] Block sealing failed                     err="sealing paused while waiting for transactions"
