Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:30:28.748104454Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910886732Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910892593Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910897993Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910903574Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910909004Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910914604Z       "id": 7,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910920295Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.910925815Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910931506Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.910937236Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910942796Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.910948457Z [08:30:30.734] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.910954368Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-06-20T08:30:30.910960219Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910965759Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910971400Z       "id": 7,
[33mbundler_1         |[0m 2024-06-20T08:30:30.910976900Z       "result": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.910982591Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:30.910988592Z           "sender": "0x48Cc181C4Af57797DDC21132cb6867F685138a80",
[33mbundler_1         |[0m 2024-06-20T08:30:30.910994913Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911000634Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911006235Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911012076Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911018077Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911023577Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911029217Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911034998Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911040549Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911056508Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911062920Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911068811Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911074432Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911079992Z           "paymasterData": null
[33mbundler_1         |[0m 2024-06-20T08:30:30.911086264Z         }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911091664Z       ]
[33mbundler_1         |[0m 2024-06-20T08:30:30.911123343Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911129023Z [08:30:30.736] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911134834Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911140484Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911146075Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911151725Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911157186Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911162826Z       "id": 8,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911168487Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.911173766Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911179457Z           "sender": "0x48Cc181C4Af57797DDC21132cb6867F685138a80",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911185178Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911190838Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911196479Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911202340Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911207930Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911213591Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911218349Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911223419Z           "maxFeePerGas": "0x147d35700",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911229109Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911235031Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911240441Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911245600Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911250349Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911261179Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:30:30.911266840Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:30.911272530Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911277910Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.911282800Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911288590Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911294041Z [08:30:30.738] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911306654Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911312335Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911317233Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911323425Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:30:30.911328735Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-06-20T08:30:30.911333734Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-06-20T08:30:30.911339695Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:30:30.911345626Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-06-20T08:30:30.911350726Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:30:30.911356567Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:30:30.911362247Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:30:30.911367577Z       "code": -32602
[33mbundler_1         |[0m 2024-06-20T08:30:30.911373148Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911378758Z [08:30:30.738] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911383757Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911389087Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911394227Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911399467Z       "id": 8,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911404486Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911409836Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911415406Z         "code": -32602
[33mbundler_1         |[0m 2024-06-20T08:30:30.911420376Z       }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911425936Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911431286Z [08:30:30.740] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911437007Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911441585Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911447206Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911452636Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911457434Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911462995Z       "id": 9,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911468455Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.911473544Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911478754Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.911484094Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911489625Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911494704Z [08:30:30.740] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911499884Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911511976Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911517286Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911522065Z       "id": 9,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911527445Z       "result": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.911533155Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911538586Z           "sender": "0x48Cc181C4Af57797DDC21132cb6867F685138a80",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911543625Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911549095Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911555016Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911561067Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911565766Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911570956Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911576416Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911581936Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911586826Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911592366Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911597976Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911602885Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911608215Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911613876Z           "paymasterData": null
[33mbundler_1         |[0m 2024-06-20T08:30:30.911619316Z         }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911624686Z       ]
[33mbundler_1         |[0m 2024-06-20T08:30:30.911629385Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911634885Z [08:30:30.743] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911640515Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911645705Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911650905Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911656676Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911661915Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911667015Z       "id": 10,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911672615Z       "params": [],
[33mbundler_1         |[0m 2024-06-20T08:30:30.911678286Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911683395Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911688675Z [08:30:30.743] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911694115Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911699866Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911705015Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911709995Z       "id": 10,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911715595Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911721116Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911731996Z [08:30:30.764] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911737796Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911743437Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911748737Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911753416Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911758996Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911764576Z       "id": 11,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911770077Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.911775647Z         {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911780215Z           "sender": "0xeEcD59d8d324052d9C0Cf5Db71e493141E95d9B1",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911785585Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911791256Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911796616Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911801465Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911807466Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911812776Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911817946Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911823556Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911828706Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911833915Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911839446Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911844836Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911849705Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911855195Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:30:30.911860785Z         },
[33mbundler_1         |[0m 2024-06-20T08:30:30.911865444Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911870975Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.911876304Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911881885Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911887114Z [08:30:30.765] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911893266Z [08:30:30.891] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911898666Z [08:30:30.896] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911904106Z [08:30:30.896] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911909696Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911914906Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911920517Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911926057Z       "id": 11,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911939101Z       "result": "0x5ffe387d23174bdde590568efcdf7814a7ba586a850aeff4e727f542483f40da"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911945523Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.911950943Z [08:30:30.899] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:30:30.911956614Z     reqId: "req-e"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911961914Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911967544Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:30:30.911972844Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:30:30.911978334Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-06-20T08:30:30.911984275Z       "id": 12,
[33mbundler_1         |[0m 2024-06-20T08:30:30.911989736Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:30:30.911995075Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:30:30.912000746Z       ],
[33mbundler_1         |[0m 2024-06-20T08:30:30.912006497Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:30:30.912012197Z     }
[33mbundler_1         |[0m 2024-06-20T08:30:30.912016976Z [08:30:30.899] [32mINFO[39m (1): [36mRESPONSE ::[39m
