Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:08:15.663800499Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:09:03.695674069Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-20T08:09:03.695678538Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-20T08:09:03.695682886Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:03.695691001Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-20T08:09:03.695714515Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:03.695719674Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:03.695724163Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:03.695728451Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:03.695732589Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:03.695736846Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:03.695740984Z   data: { paymaster: '0x9b25f6637016d74167C60E160045d5208C974B8c' }
[33mbundler_1         |[0m 2024-06-20T08:09:03.695745162Z }
[33mbundler_1         |[0m 2024-06-20T08:09:04.059152781Z UserOperation: Sender=0x634d7BB556285208786eD2de8687bEde873c3094  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x1C8027F18Bdfe86500ceee2f52435DB28f989680
[33mbundler_1         |[0m 2024-06-20T08:09:04.297284150Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xea88d9ca33685f8066c5478f69638fa22c62e144 slot 0xf6c38acbd5aca6b6393bfadf421ed76573c33676ab450403733c3a14389052ed","data":{"paymaster":"0x1C8027F18Bdfe86500ceee2f52435DB28f989680"},"code":-32502} RpcError: unstaked paymaster accessed 0xea88d9ca33685f8066c5478f69638fa22c62e144 slot 0xf6c38acbd5aca6b6393bfadf421ed76573c33676ab450403733c3a14389052ed
[33mbundler_1         |[0m 2024-06-20T08:09:04.297318624Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:04.297325467Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-20T08:09:04.297330787Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-20T08:09:04.297336297Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:04.297342108Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-20T08:09:04.297347207Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:04.297352347Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:04.297357787Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:04.297363268Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:04.297368728Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:04.297374057Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:04.297379157Z   data: { paymaster: '0x1C8027F18Bdfe86500ceee2f52435DB28f989680' }
[33mbundler_1         |[0m 2024-06-20T08:09:04.297384347Z }
[33mbundler_1         |[0m 2024-06-20T08:09:04.660992966Z UserOperation: Sender=0x422bcDf2f0DB1ae44F0331Bec4428f6011097109  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xaf320c6010368a7478eEd27400CC54e701C4c870
[33mbundler_1         |[0m 2024-06-20T08:09:04.902058357Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x89e49e4550e4d3f0db5b358e0b6e7e334a2a8126 slot 0xbc21bbaeb9d0289ca4b0578c48e39f43d8182bc4daf669e64913794dc3357689","data":{"paymaster":"0xaf320c6010368a7478eEd27400CC54e701C4c870"},"code":-32502} RpcError: unstaked paymaster accessed 0x89e49e4550e4d3f0db5b358e0b6e7e334a2a8126 slot 0xbc21bbaeb9d0289ca4b0578c48e39f43d8182bc4daf669e64913794dc3357689
[33mbundler_1         |[0m 2024-06-20T08:09:04.902093162Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:04.902099975Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-20T08:09:04.902105475Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-20T08:09:04.902110675Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:04.902116305Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-20T08:09:04.902121985Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:04.902128097Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:04.902133948Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:04.902139108Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:04.902144397Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:09:04.902149687Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:04.902155097Z   data: { paymaster: '0xaf320c6010368a7478eEd27400CC54e701C4c870' }
[33mbundler_1         |[0m 2024-06-20T08:09:04.902160537Z }
[33mbundler_1         |[0m 2024-06-20T08:09:05.269462855Z UserOperation: Sender=0x153a8221AcF4dD408C48d903Ec42485319F5AfE2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB009ecedbEf5dcC2B8d9BA04Eef4269E0404E6CA
[33mbundler_1         |[0m 2024-06-20T08:09:05.774744985Z UserOperation: Sender=0x2E7fA1e6D76F1a0A83E3bFcE143220569D589430  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xc1712096F008b6e8015C11495c182AE51d4365A0
[33mbundler_1         |[0m 2024-06-20T08:09:06.295115956Z UserOperation: Sender=0x91F6Ab06B1a567d5d2c04244B38C3F525bf9337c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xf7a0Ee0C1b556Ee3E6A9227a042e7714b0926BFc
[33mbundler_1         |[0m 2024-06-20T08:09:06.968826071Z UserOperation: Sender=0x604e51D861B87E9F999309E0eB8c28D15b972391  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xE122C35e53B6bd6827e802282bc6bF76680a21b9
[33mbundler_1         |[0m 2024-06-20T08:09:07.359066039Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x13182d4d38ce5668815fcdd68750b5357e81f326 slot 0xa78ea78d7b09a1132b7d1937a23b75392eb9691b9569a79037183170826d96fa","data":{"paymaster":"0xE122C35e53B6bd6827e802282bc6bF76680a21b9"},"code":-32502} RpcError: unstaked paymaster accessed 0x13182d4d38ce5668815fcdd68750b5357e81f326 slot 0xa78ea78d7b09a1132b7d1937a23b75392eb9691b9569a79037183170826d96fa
[33mbundler_1         |[0m 2024-06-20T08:09:07.359116022Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:07.359128626Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-20T08:09:07.359153512Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-20T08:09:07.359158351Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:07.359162960Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-20T08:09:07.359167368Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:07.359171826Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:07.359176094Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:07.359180372Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:07.359184540Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:09:07.359188808Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:07.359192955Z   data: { paymaster: '0xE122C35e53B6bd6827e802282bc6bF76680a21b9' }
[33mbundler_1         |[0m 2024-06-20T08:09:07.359197123Z }
[33mbundler_1         |[0m 2024-06-20T08:09:07.620160684Z UserOperation: Sender=0x0da0519dF7F5f6861d7fE6650bbFC05D6e0459cb  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9db243F11005A63632dDf44A251De698cdeCfdfA
[33mbundler_1         |[0m 2024-06-20T08:09:07.785835465Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster must not return context","data":{"paymaster":"0x9db243F11005A63632dDf44A251De698cdeCfdfA"},"code":-32502} RpcError: unstaked paymaster must not return context
[33mbundler_1         |[0m 2024-06-20T08:09:07.785868446Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:07.785875520Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-20T08:09:07.785881120Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:293:13)
[33mbundler_1         |[0m 2024-06-20T08:09:07.785886700Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:07.785893112Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:07.785898522Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:07.785904193Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:07.785909743Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:07.785915073Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:07.785920473Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:07.785925783Z   data: { paymaster: '0x9db243F11005A63632dDf44A251De698cdeCfdfA' }
[33mbundler_1         |[0m 2024-06-20T08:09:07.785931153Z }
[33mbundler_1         |[0m 2024-06-20T08:09:07.971590700Z UserOperation: Sender=0x317303798cBAF9b0877cA1F8116dee868D5b5244  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5223A1AD105aFe8D817AE1F78183Bc9D3D9D0D94
[33mbundler_1         |[0m 2024-06-20T08:09:08.216145994Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x2009a748b7c65ec9b61394a4fc55889d40be24ec slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"paymaster":"0x5223A1AD105aFe8D817AE1F78183Bc9D3D9D0D94"},"code":-32502} RpcError: unstaked paymaster accessed 0x2009a748b7c65ec9b61394a4fc55889d40be24ec slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-06-20T08:09:08.216175940Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:08.216180529Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-06-20T08:09:08.216184446Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-06-20T08:09:08.216190327Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:08.216196728Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-06-20T08:09:08.216202570Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:08.216207068Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:08.216211666Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:08.216215684Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:08.216219100Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:09:08.216222487Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:08.216225843Z   data: { paymaster: '0x5223A1AD105aFe8D817AE1F78183Bc9D3D9D0D94' }
[33mbundler_1         |[0m 2024-06-20T08:09:08.216229239Z }
[33mbundler_1         |[0m 2024-06-20T08:09:08.478643701Z UserOperation: Sender=0x246a60AD246eC239ec389a278D1779924B2b0d85  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x53d46c59e5248d85620329f7290D2cc6C13c6D39
[33mbundler_1         |[0m 2024-06-20T08:09:08.825801524Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
[33mbundler_1         |[0m 2024-06-20T08:09:08.825834806Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:08.825843402Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-06-20T08:09:08.825851207Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:08.825857338Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:08.825861766Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:08.825866154Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:08.825870523Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:08.825874721Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:08.825893395Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:08.825897824Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:08.825902061Z }
[33mbundler_1         |[0m 2024-06-20T08:09:08.986146242Z UserOperation: Sender=0x3A672A790aE8E082F41a92888b7dB8504e412067  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xE030B42d91F7CA5aE4CF716Eac5225466Cf3a6E9
[33mbundler_1         |[0m 2024-06-20T08:09:09.234609013Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
[33mbundler_1         |[0m 2024-06-20T08:09:09.234644880Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:09.234653366Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-06-20T08:09:09.234660309Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:09.234665378Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:09.234670218Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:09.234674555Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:09.234678934Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:09.234683142Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:09.234687379Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:09.234691778Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:09.234695905Z }
[33mbundler_1         |[0m 2024-06-20T08:09:09.414720302Z UserOperation: Sender=0x2c0B6E9570F58c323e3fb20755dAA837641a1785  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xDcb90EcF37E2aC149132823A519B4Ec183c3C161
[33mbundler_1         |[0m 2024-06-20T08:09:09.932165679Z UserOperation: Sender=0xd07bC42F3b8E0b1e0137a6c761AF05F2405258C2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xb993146369e2636ae1422E3dc5EdDcbCA8CC6aF3
[33mbundler_1         |[0m 2024-06-20T08:09:10.561504783Z UserOperation: Sender=0x31944EECB2d928a00FB0aAA2bc8Ab75075a9Fb0a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x6d5Ebfb1c2AA1da18Eb8C4D356bd08a6c01B75c6
[33mbundler_1         |[0m 2024-06-20T08:09:11.096403164Z UserOperation: Sender=0xd1ba8EB31b71bcc4E846b771E346e90D54CB4C8d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3f589854Ad7C4b671f705113bD9A9f359141b75f
