Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-04-07T18:18:55.763533693Z "0x539"
[33mbundler_1         |[0m 2024-04-07T18:19:07.834855617Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:07.834860957Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:07.834866247Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:07.834871357Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:07.834876617Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:07.834881486Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:07.834886806Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:07.834911332Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:07.834916622Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:07.834921451Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:07.834926209Z   data: { paymaster: '0x3b38ff313F68fBf2baFe6f8e0C35cDCf5C3f632c' }
[33mbundler_1         |[0m 2024-04-07T18:19:07.834931069Z }
[33mbundler_1         |[0m 2024-04-07T18:19:07.908937236Z UserOperation: Sender=0xd328BEE065ccb831e5400BC42179926BDA0867D1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xedFcCe67dD1783eBD36604960E65C396cfbd22B6
[33mbundler_1         |[0m 2024-04-07T18:19:08.248468799Z UserOperation: Sender=0x352048CA05e97622d3B2cB8Ba983DcD756a1486C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xEeeD1F1c1408F85062f2494524ab696E362e5d46
[33mbundler_1         |[0m 2024-04-07T18:19:08.608398580Z UserOperation: Sender=0xF0030Ff5ed160290393323e63e405006E95A72cF  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xEe752B6B3e80Aa128C848a27ac8CdC24041E3f34
[33mbundler_1         |[0m 2024-04-07T18:19:09.102671528Z UserOperation: Sender=0x1E3FD095B3F4F10411D60daa88f93a3d118734ae  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4618FC2040B1221306AFf2307783650B48511A79
[33mbundler_1         |[0m 2024-04-07T18:19:09.536179777Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xfb5ff2e4f77f96728ed3acbd0b4100dd0c4a33aa slot 0x57b00fe2e6442c6bd3016d9bfc19acba313faae449384645e77df002fa6b029f","data":{"paymaster":"0x4618FC2040B1221306AFf2307783650B48511A79"},"code":-32502} RpcError: unstaked paymaster accessed 0xfb5ff2e4f77f96728ed3acbd0b4100dd0c4a33aa slot 0x57b00fe2e6442c6bd3016d9bfc19acba313faae449384645e77df002fa6b029f
[33mbundler_1         |[0m 2024-04-07T18:19:09.536207849Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:09.536212528Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:09.536216335Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:09.536219821Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:09.536224089Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:09.536227596Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:09.536231163Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:09.536236583Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:09.536242755Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:09.536249187Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:09.536255007Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:09.536260778Z   data: { paymaster: '0x4618FC2040B1221306AFf2307783650B48511A79' }
[33mbundler_1         |[0m 2024-04-07T18:19:09.536265136Z }
[33mbundler_1         |[0m 2024-04-07T18:19:09.607013936Z UserOperation: Sender=0x790C089DA598Dc28fdd72a912f62B2a812374D75  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x71406300Aa6D3A588bf7e9ae02c8d5D77eAcB358
[33mbundler_1         |[0m 2024-04-07T18:19:09.785363702Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster must not return context","data":{"paymaster":"0x71406300Aa6D3A588bf7e9ae02c8d5D77eAcB358"},"code":-32502} RpcError: unstaked paymaster must not return context
[33mbundler_1         |[0m 2024-04-07T18:19:09.785398678Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:09.785404519Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:09.785412834Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:293:13)
[33mbundler_1         |[0m 2024-04-07T18:19:09.785420749Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:09.785428514Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:09.785435867Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:09.785441107Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:09.785445445Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:09.785449803Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:09.785454142Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:09.785458390Z   data: { paymaster: '0x71406300Aa6D3A588bf7e9ae02c8d5D77eAcB358' }
[33mbundler_1         |[0m 2024-04-07T18:19:09.785462848Z }
[33mbundler_1         |[0m 2024-04-07T18:19:09.855845047Z UserOperation: Sender=0xFbfcCED340a8C04fd78BCdE5310b3598376f9aCE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xDa572c6b84140E3b93F7cF382Ec37798Ce0C27C6
[33mbundler_1         |[0m 2024-04-07T18:19:10.129431868Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x93e275ebf393c403872ba1ed85c719d8209dd766 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"paymaster":"0xDa572c6b84140E3b93F7cF382Ec37798Ce0C27C6"},"code":-32502} RpcError: unstaked paymaster accessed 0x93e275ebf393c403872ba1ed85c719d8209dd766 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-04-07T18:19:10.129470370Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:10.129478846Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-07T18:19:10.129484346Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-07T18:19:10.129488865Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:10.129493654Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:10.129498142Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:10.129502620Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:10.129523850Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:10.129528549Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:10.129534069Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-07T18:19:10.129541543Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:10.129548827Z   data: { paymaster: '0xDa572c6b84140E3b93F7cF382Ec37798Ce0C27C6' }
[33mbundler_1         |[0m 2024-04-07T18:19:10.129556511Z }
[33mbundler_1         |[0m 2024-04-07T18:19:10.199912527Z UserOperation: Sender=0xfE69941F793D78AbcFF2Edcd8b33182B58e542a2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xD132466372854E10d25C861ec094Db37219Bfd2c
[33mbundler_1         |[0m 2024-04-07T18:19:10.554449788Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
[33mbundler_1         |[0m 2024-04-07T18:19:10.554483020Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:10.554489832Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-07T18:19:10.554495924Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:10.554501634Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:10.554507325Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:10.554513166Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:10.554518486Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:10.554523956Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:10.554529437Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:10.554534696Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:10.554539886Z }
[33mbundler_1         |[0m 2024-04-07T18:19:10.628566113Z UserOperation: Sender=0x26dC3E488F0c7c6c61999Fe1CadE1C25FDfDf590  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x447ED63ae7EB25fb1AD56e8320381D1f7886702e
[33mbundler_1         |[0m 2024-04-07T18:19:10.904425365Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
[33mbundler_1         |[0m 2024-04-07T18:19:10.904460351Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:10.904467724Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-07T18:19:10.904473395Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:10.904479476Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:10.904485237Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:10.904490837Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:10.904517047Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:10.904523489Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:10.904528909Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:10.904533918Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:10.904538938Z }
[33mbundler_1         |[0m 2024-04-07T18:19:11.000518783Z UserOperation: Sender=0x58bD22359f7EB08f8AC3934732C799cfb678a509  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9De04Cc65D8656eF4a56dD9c03A97b3fC55c27D6
[33mbundler_1         |[0m 2024-04-07T18:19:11.354575547Z UserOperation: Sender=0xD00Fb335A951bD46df715d8247572ABAc5cFD925  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB440008cB3ebC613e44e7b2c2aD92FE142c45fD5
[33mbundler_1         |[0m 2024-04-07T18:19:11.717022863Z UserOperation: Sender=0x46e83A65C23E332DEe35EEaF601566Ee7B173D18  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9e0887776f98Ce1220A25E653da58F52d198E0B6
[33mbundler_1         |[0m 2024-04-07T18:19:12.097531413Z UserOperation: Sender=0xbb88B340c5C56428780124c106DcEBE6dd053847  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x26557AB017a61AAf57b626BA10d303c0fa0C38CC
[33mbundler_1         |[0m 2024-04-07T18:19:12.477758567Z UserOperation: Sender=0xed4694a2Bf4BAC96974365235ade76963b9A8951  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xf5d21975d8D65A24390b95d558c6d13634dbb9D9
[33mbundler_1         |[0m 2024-04-07T18:19:12.858936698Z UserOperation: Sender=0x953b3032237dB048cEB18b672912d59a3bEc1E7a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2e327452387B2A858cBCe2db1Dc1399C3b39f7Ea
[33mbundler_1         |[0m 2024-04-07T18:19:13.236689150Z UserOperation: Sender=0x16D23b75A8D831a9EFEa8Ab92bc276E3634F0EF7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x928a49573d8b3FcAcBc5aF8583e4c2C10405B12b
[33mbundler_1         |[0m 2024-04-07T18:19:13.630813616Z UserOperation: Sender=0x633d615962bC4933AA725007079Ce932fdE17e49  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB2cbbf67ed52610a866d0f99118C8aa79d8F50D8
[33mbundler_1         |[0m 2024-04-07T18:19:14.070266419Z UserOperation: Sender=0x0C431FE4a42560d742a20183C382344462b22834  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x77E839f323600fd23f4688d5485b8cF6FfB41F79
[33mbundler_1         |[0m 2024-04-07T18:19:14.708993887Z UserOperation: Sender=0x619D833edC4C345DF5B0741c6dECDEB41e36E4b0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5ea7ab090EBC1BcCE0d9de049029Eb8D10c417CF
[33mbundler_1         |[0m 2024-04-07T18:19:15.000029247Z UserOperation: Sender=0xFc661fb0F7c5558c7F8bfeE1a643207fe085c3d2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x46706eAB99fBfbB8B02f2A035a168aeDa6E2eeCd
[33mbundler_1         |[0m 2024-04-07T18:19:15.277347730Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden read from 0x42256d0c72f4bfdba02a4b4c8edde8b1c4737f01 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"paymaster":"0x46706eAB99fBfbB8B02f2A035a168aeDa6E2eeCd"},"code":-32502} RpcError: paymaster has forbidden read from 0x42256d0c72f4bfdba02a4b4c8edde8b1c4737f01 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-04-07T18:19:15.277374641Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:15.277379329Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:277:45)
[33mbundler_1         |[0m 2024-04-07T18:19:15.277399728Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:15.277406741Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:248:61)
[33mbundler_1         |[0m 2024-04-07T18:19:15.277412481Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:15.277418833Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-07T18:19:15.277424213Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:15.277429333Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:15.277433591Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:15.277437078Z     at runMicrotasks (<anonymous>) {
[33mbundler_1         |[0m 2024-04-07T18:19:15.277440654Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:15.277444120Z   data: { paymaster: '0x46706eAB99fBfbB8B02f2A035a168aeDa6E2eeCd' }
[33mbundler_1         |[0m 2024-04-07T18:19:15.277447627Z }
[33mbundler_1         |[0m 2024-04-07T18:19:15.373591165Z UserOperation: Sender=0xB93aef2F0149f684fc74328c9eF185ed845a5352  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xD0f8c66a6FF468784cdBA039684FD14F4824b73A
[33mbundler_1         |[0m 2024-04-07T18:19:15.753880592Z UserOperation: Sender=0x85A570403F4E58e37b10949F706c361e2F6Ec42B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x41758B2720c45dBf80E80F09C395363d24a21d19
[33mbundler_1         |[0m 2024-04-07T18:19:16.106380991Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502} RpcError: paymaster internally reverts on oog
[33mbundler_1         |[0m 2024-04-07T18:19:16.106406879Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:16.106411448Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-07T18:19:16.106415165Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:16.106420785Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:16.106427127Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:16.106432978Z     at runMicrotasks (<anonymous>)
