Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-20T23:55:56.990235703Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-20T23:56:43.540685023Z 03-20 23:56:43 - INFO - 172.24.0.1 [20/Mar/2024:23:56:43 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:43.743420396Z 03-20 23:56:43 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:43.743718249Z 03-20 23:56:43 - INFO - 172.24.0.1 [20/Mar/2024:23:56:43 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:43.973030925Z 03-20 23:56:43 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:43.973379185Z 03-20 23:56:43 - INFO - 172.24.0.1 [20/Mar/2024:23:56:43 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:44.174696526Z 03-20 23:56:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:44.174998981Z 03-20 23:56:44 - INFO - 172.24.0.1 [20/Mar/2024:23:56:44 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:44.378938364Z 03-20 23:56:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:44.379236758Z 03-20 23:56:44 - INFO - 172.24.0.1 [20/Mar/2024:23:56:44 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:44.579508545Z 03-20 23:56:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:44.579891293Z 03-20 23:56:44 - INFO - 172.24.0.1 [20/Mar/2024:23:56:44 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:44.785597565Z 03-20 23:56:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:44.785924908Z 03-20 23:56:44 - INFO - 172.24.0.1 [20/Mar/2024:23:56:44 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:44.990223685Z 03-20 23:56:44 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:44.990531488Z 03-20 23:56:44 - INFO - 172.24.0.1 [20/Mar/2024:23:56:44 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:45.197513830Z 03-20 23:56:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:45.197846109Z 03-20 23:56:45 - INFO - 172.24.0.1 [20/Mar/2024:23:56:45 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:45.402918737Z 03-20 23:56:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:45.403216830Z 03-20 23:56:45 - INFO - 172.24.0.1 [20/Mar/2024:23:56:45 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:45.609246971Z 03-20 23:56:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:45.609556217Z 03-20 23:56:45 - INFO - 172.24.0.1 [20/Mar/2024:23:56:45 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:45.819846668Z 03-20 23:56:45 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:45.820133985Z 03-20 23:56:45 - INFO - 172.24.0.1 [20/Mar/2024:23:56:45 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:46.030169689Z 03-20 23:56:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:46.030492303Z 03-20 23:56:46 - INFO - 172.24.0.1 [20/Mar/2024:23:56:45 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:46.238102420Z 03-20 23:56:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:46.238433235Z 03-20 23:56:46 - INFO - 172.24.0.1 [20/Mar/2024:23:56:46 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:46.496686480Z 03-20 23:56:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:46.497015623Z 03-20 23:56:46 - INFO - 172.24.0.1 [20/Mar/2024:23:56:46 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:46.754684810Z 03-20 23:56:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:46.754976738Z 03-20 23:56:46 - INFO - 172.24.0.1 [20/Mar/2024:23:56:46 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:47.019071197Z 03-20 23:56:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:47.019369792Z 03-20 23:56:47 - INFO - 172.24.0.1 [20/Mar/2024:23:56:46 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:47.277988383Z 03-20 23:56:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:47.278291867Z 03-20 23:56:47 - INFO - 172.24.0.1 [20/Mar/2024:23:56:47 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:47.534032252Z 03-20 23:56:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:47.534339743Z 03-20 23:56:47 - INFO - 172.24.0.1 [20/Mar/2024:23:56:47 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:47.792713624Z 03-20 23:56:47 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:47.793061614Z 03-20 23:56:47 - INFO - 172.24.0.1 [20/Mar/2024:23:56:47 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:48.051987390Z 03-20 23:56:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:48.052340780Z 03-20 23:56:48 - INFO - 172.24.0.1 [20/Mar/2024:23:56:47 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:48.313106991Z 03-20 23:56:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:48.313426514Z 03-20 23:56:48 - INFO - 172.24.0.1 [20/Mar/2024:23:56:48 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:48.575475200Z 03-20 23:56:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:48.575983588Z 03-20 23:56:48 - INFO - 172.24.0.1 [20/Mar/2024:23:56:48 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:48.833819895Z 03-20 23:56:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:48.834129906Z 03-20 23:56:48 - INFO - 172.24.0.1 [20/Mar/2024:23:56:48 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:49.094382320Z 03-20 23:56:49 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:49.094719497Z 03-20 23:56:49 - INFO - 172.24.0.1 [20/Mar/2024:23:56:49 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:49.356038349Z 03-20 23:56:49 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:49.356406648Z 03-20 23:56:49 - INFO - 172.24.0.1 [20/Mar/2024:23:56:49 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:49.621203373Z 03-20 23:56:49 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:49.621511084Z 03-20 23:56:49 - INFO - 172.24.0.1 [20/Mar/2024:23:56:49 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:49.886743818Z 03-20 23:56:49 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:49.887077837Z 03-20 23:56:49 - INFO - 172.24.0.1 [20/Mar/2024:23:56:49 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.153374608Z 03-20 23:56:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.153715204Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.157942730Z 03-20 23:56:50 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.158237272Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.160311818Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.479732678Z 03-20 23:56:50 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.480330906Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.487760235Z 03-20 23:56:50 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.488046420Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.490051035Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.650303454Z 03-20 23:56:50 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.650854774Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.659771584Z 03-20 23:56:50 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.660056457Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.689709966Z 03-20 23:56:50 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.689987393Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.728871028Z 03-20 23:56:50 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.729189773Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.753630474Z 03-20 23:56:50 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.753918240Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.816005345Z 03-20 23:56:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.816338938Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.866799784Z 03-20 23:56:50 - INFO - Bundle was sent with transaction hash : 0x0bcd34d076751e68efb2c84e176133610649454c5c9ca30e897efdda7f437d80
[33mbundler_1         |[0m 2024-03-20T23:56:50.866884352Z 03-20 23:56:50 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-20T23:56:50.867023181Z 03-20 23:56:50 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.867354986Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.882365554Z 03-20 23:56:50 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.882674436Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.903901934Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:50.960813072Z 03-20 23:56:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:50.961090727Z 03-20 23:56:50 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:51.007441435Z 03-20 23:56:51 - INFO - Bundle was sent with transaction hash : 0x4b1359007f6a3e4e0c04a160151008f5e0ebcc13d671b7fba8c02dccb5c24904
[33mbundler_1         |[0m 2024-03-20T23:56:51.007494019Z 03-20 23:56:51 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-20T23:56:51.007664291Z 03-20 23:56:51 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:51.008042442Z 03-20 23:56:51 - INFO - 172.24.0.1 [20/Mar/2024:23:56:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:51.022905602Z 03-20 23:56:51 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:51.023216201Z 03-20 23:56:51 - INFO - 172.24.0.1 [20/Mar/2024:23:56:51 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:51.052247870Z 03-20 23:56:51 - INFO - 172.24.0.1 [20/Mar/2024:23:56:51 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:51.116105514Z 03-20 23:56:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:51.116421912Z 03-20 23:56:51 - INFO - 172.24.0.1 [20/Mar/2024:23:56:51 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:51.161559733Z 03-20 23:56:51 - INFO - Bundle was sent with transaction hash : 0x376e92486591147ae9b4f754f6b87377ed2f7ae0ec6cfda9a326c3537100f6f2
[33mbundler_1         |[0m 2024-03-20T23:56:51.161624244Z 03-20 23:56:51 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-20T23:56:51.161773001Z 03-20 23:56:51 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:51.162086698Z 03-20 23:56:51 - INFO - 172.24.0.1 [20/Mar/2024:23:56:51 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:51.232789171Z 03-20 23:56:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:51.233081298Z 03-20 23:56:51 - INFO - 172.24.0.1 [20/Mar/2024:23:56:51 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:51.235287620Z 03-20 23:56:51 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:51.235536595Z 03-20 23:56:51 - INFO - 172.24.0.1 [20/Mar/2024:23:56:51 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:51.263710270Z 03-20 23:56:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:51.263987105Z 03-20 23:56:51 - INFO - 172.24.0.1 [20/Mar/2024:23:56:51 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-20T23:56:51.267348627Z 03-20 23:56:51 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2024-03-20T23:56:51.267615023Z 03-20 23:56:51 - INFO - 172.24.0.1 [20/Mar/2024:23:56:51 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
