Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:27:25.706921357Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:27:31.865901254Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.865906264Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:31.865911534Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.865917314Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:31.865923436Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:31.865928495Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:31.865933845Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:31.865937953Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:31.865941299Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:31.865944545Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:31.865957790Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:31.868026773Z UserOperation: Sender=0x07748c6ab9a2B30B33a530A24b4dd44E48074A26  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:32.026755456Z until 281474976710655 now= 1710977252
[33mbundler_1         |[0m 2024-03-20T23:27:32.038202593Z sent eth_sendUserOperation - 0x4ca6bb4428f9e01e248dc621b02287b227641933c04b90938dfdc3c660b751b1
[33mbundler_1         |[0m 2024-03-20T23:27:32.041566999Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:32.041582748Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:32.041589131Z     sender: '0x07748c6ab9a2B30B33a530A24b4dd44E48074A26',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041594891Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041600562Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041606022Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041611683Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041617093Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041622563Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041628113Z     maxFeePerGas: '0x14ace4780',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041633443Z     maxPriorityFeePerGas: '0x42294180',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041638904Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:32.041644394Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:32.041649754Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:32.041655174Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:32.053836165Z until 281474976710655 now= 1710977252
[33mbundler_1         |[0m 2024-03-20T23:27:32.055414263Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:32.057963421Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-20T23:27:32.424989944Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:32.427074220Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-20T23:27:32.428904631Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:32.430893098Z UserOperation: Sender=0x042568eb982F78af6633C62BC8062D7102e7cEeC  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xc875f2641098fdbdf4330df27a01d9b064b3ce6c
[33mbundler_1         |[0m 2024-03-20T23:27:32.764244474Z until 281474976710655 now= 1710977252
[33mbundler_1         |[0m 2024-03-20T23:27:32.769005788Z failed:  eth_sendUserOperation error: {"message":"account 0x042568eb982F78af6633C62BC8062D7102e7cEeC is banned","data":{"account":"0x042568eb982F78af6633C62BC8062D7102e7cEeC"},"code":-32504}
[33mbundler_1         |[0m 2024-03-20T23:27:32.771435342Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:32.774727132Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:32.776663110Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-20T23:27:33.122490951Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:33.124463989Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-20T23:27:33.126278440Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:33.128769811Z UserOperation: Sender=0x06DA6E4236F3671c5e171675FaCfF71E07cAd225  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x3b1f767a9384f11119d30e16da8e4dff017fc522
[33mbundler_1         |[0m 2024-03-20T23:27:33.456327999Z until 281474976710655 now= 1710977253
[33mbundler_1         |[0m 2024-03-20T23:27:33.461125030Z failed:  eth_sendUserOperation error: {"message":"paymaster 0x3b1f767a9384f11119d30e16da8e4dff017fc522 is banned","data":{"paymaster":"0x3b1f767a9384f11119d30e16da8e4dff017fc522"},"code":-32504}
[33mbundler_1         |[0m 2024-03-20T23:27:33.463653139Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:33.467043393Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:33.469028026Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-20T23:27:33.709588951Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:33.711457964Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-20T23:27:33.713690977Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:33.715737108Z UserOperation: Sender=0xC57EFe54f7181f85600986b7eC392C2a2c2b3518  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x393df6747d732a7e0aa88446a1b62d1049c62fca
[33mbundler_1         |[0m 2024-03-20T23:27:34.043770974Z until 281474976710655 now= 1710977254
[33mbundler_1         |[0m 2024-03-20T23:27:34.048556142Z failed:  eth_sendUserOperation error: {"message":"deployer 0xbcee9a1f8dfd272515070248ed3f2b69b264139b is banned","data":{"deployer":"0xbcee9a1f8dfd272515070248ed3f2b69b264139b"},"code":-32504}
[33mbundler_1         |[0m 2024-03-20T23:27:34.051035049Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:34.054300449Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:34.056225257Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-20T23:27:34.399303818Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-20T23:27:34.401231952Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-20T23:27:34.680372064Z UserOperation: Sender=0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xa882c587d4548e39d17eda4f71f8bf056b7a590e
[33mbundler_1         |[0m 2024-03-20T23:27:35.007079166Z until 281474976710655 now= 1710977255
[33mbundler_1         |[0m 2024-03-20T23:27:35.016078155Z sent eth_sendUserOperation - 0x9c532a2a84646b780920b23fddd1f942213a913e9a7c26f600aec4f7993e0219
[33mbundler_1         |[0m 2024-03-20T23:27:35.294686237Z UserOperation: Sender=0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x7a07d94129b4e07c0815478e014db56fd942d739
[33mbundler_1         |[0m 2024-03-20T23:27:35.622226797Z until 281474976710655 now= 1710977255
[33mbundler_1         |[0m 2024-03-20T23:27:35.632352581Z sent eth_sendUserOperation - 0x839b667f7c6a95c8dd61847fab5cc1c9bd59a4197384bb5a59d451f28bb837de
[33mbundler_1         |[0m 2024-03-20T23:27:35.910742518Z UserOperation: Sender=0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xf24af78a214fa16754fb9c9966047c27d602166b
[33mbundler_1         |[0m 2024-03-20T23:27:36.243676781Z until 281474976710655 now= 1710977256
[33mbundler_1         |[0m 2024-03-20T23:27:36.253712493Z sent eth_sendUserOperation - 0x0460cbc9b166ce41bd199a274231ba589c3bac3bcd432ab997097c0422b864dd
[33mbundler_1         |[0m 2024-03-20T23:27:36.532402259Z UserOperation: Sender=0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x87034ca66d6dbb553c32360fc8bc246d6ae77e6d
[33mbundler_1         |[0m 2024-03-20T23:27:36.856222009Z until 281474976710655 now= 1710977256
[33mbundler_1         |[0m 2024-03-20T23:27:36.865123082Z sent eth_sendUserOperation - 0x753a54936984d2196d7074a9d3c908e11907ba3ab4f78feef80066ccfe28e386
[33mbundler_1         |[0m 2024-03-20T23:27:36.867694613Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:36.867709821Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:36.867716824Z     sender: '0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867722435Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867728726Z     initCode: '0x93D7808F474F0EA111A025f37c083dCbbE92Ba780d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867735389Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867740809Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867746199Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867752150Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867757560Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867762640Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867767960Z     paymasterAndData: '0xa882c587d4548e39d17eda4f71f8bf056b7a590e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867773631Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:36.867778780Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:36.867784150Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:36.867789651Z     sender: '0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867795341Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867800802Z     initCode: '0x93D7808F474F0EA111A025f37c083dCbbE92Ba780d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[35mfunder_1          |[0m 2024-03-20T23:27:11.672582729Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-20T23:27:11.691558546Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-20T23:27:11.710845326Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-20T23:27:11.730239427Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-03-20T23:27:36.867806953Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867812724Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867818074Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867823194Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867828784Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867834324Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867839915Z     paymasterAndData: '0x7a07d94129b4e07c0815478e014db56fd942d7396e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867845916Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:36.867851737Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:36.867857358Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:36.867881062Z     sender: '0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867887835Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867894467Z     initCode: '0x93D7808F474F0EA111A025f37c083dCbbE92Ba780d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867900769Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867906319Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867912030Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867917460Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867922930Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867928952Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867933981Z     paymasterAndData: '0xf24af78a214fa16754fb9c9966047c27d602166b6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867937368Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:36.867940634Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:36.867944030Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:36.867947276Z     sender: '0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867950582Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867953899Z     initCode: '0x93D7808F474F0EA111A025f37c083dCbbE92Ba780d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867957766Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867961112Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867964368Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867967664Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867970981Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867974237Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867977523Z     paymasterAndData: '0x87034ca66d6dbb553c32360fc8bc246d6ae77e6d6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:36.867980879Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:36.867984135Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:36.867987341Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:36.870112922Z UserOperation: Sender=0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x87034ca66d6dbb553c32360fc8bc246d6ae77e6d
[33mbundler_1         |[0m 2024-03-20T23:27:37.195791246Z until 281474976710655 now= 1710977257
[33mbundler_1         |[0m 2024-03-20T23:27:37.199276618Z failed:  eth_sendUserOperation error: {"message":"account 0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301 is throttled","data":{"account":"0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301"},"code":-32504}
[33mbundler_1         |[0m 2024-03-20T23:27:37.201902961Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:37.201915124Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:37.201919863Z     sender: '0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201923740Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201927197Z     initCode: '0x93D7808F474F0EA111A025f37c083dCbbE92Ba780d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201931224Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201934651Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201937947Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201941213Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201944479Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201947755Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201951091Z     paymasterAndData: '0xa882c587d4548e39d17eda4f71f8bf056b7a590e6e6f7468696e67',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201954428Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:37.201957764Z   },
[33mbundler_1         |[0m 2024-03-20T23:27:37.201961210Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:37.201966130Z     sender: '0x9DBAE7f42D8fb2e0A6bd9f0957c40684790dd301',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201972061Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201977741Z     initCode: '0x93D7808F474F0EA111A025f37c083dCbbE92Ba780d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201984233Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201988521Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201991808Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:37.201995084Z     preVerificationGas: '0x493e0',
