Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:46:51.112176679Z "0x539"
[33mbundler_1         |[0m 2024-04-24T13:47:47.357506840Z failed:  eth_sendUserOperation error: {"message":"factory has forbidden read from 0xcd7202c863183618855913ee8ef0b5f77cc9fb62 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0x5f4e53630C4b28300E16Dbc4ceA09020FAdb0920"},"code":-32502} RpcError: factory has forbidden read from 0xcd7202c863183618855913ee8ef0b5f77cc9fb62 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-04-24T13:47:47.357545632Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:47.357557765Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:277:45)
[33mbundler_1         |[0m 2024-04-24T13:47:47.357563786Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:47.357569336Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:248:61)
[33mbundler_1         |[0m 2024-04-24T13:47:47.357574666Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:47.357579665Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-24T13:47:47.357585216Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:47.357604511Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:47.357610282Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:47.357615772Z     at runMicrotasks (<anonymous>) {
[33mbundler_1         |[0m 2024-04-24T13:47:47.357621313Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:47.357626913Z   data: { factory: '0x5f4e53630C4b28300E16Dbc4ceA09020FAdb0920' }
[33mbundler_1         |[0m 2024-04-24T13:47:47.357632423Z }
[33mbundler_1         |[0m 2024-04-24T13:47:47.555589702Z UserOperation: Sender=0xc4A0050978FD4e1eCa5123Ae97F36070F84bB76E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:48.110354888Z UserOperation: Sender=0x4e4EBcEEd280a65Cf29540BAA8d3723019E85069  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:48.532896053Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-04-24T13:47:48.532923524Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:48.532927952Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-24T13:47:48.532931649Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:48.532935426Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:48.532941297Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:48.532946817Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:48.532952959Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:48.532957096Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:48.532960603Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:48.532963979Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:48.532967335Z }
[33mbundler_1         |[0m 2024-04-24T13:47:48.730842193Z UserOperation: Sender=0x03492aFBa28cAa512974f5AEB69084710cD7aedd  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:49.077107554Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-04-24T13:47:49.077140756Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:49.077147288Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-24T13:47:49.077153209Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:49.077158709Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:49.077164229Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:49.077186501Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:49.077191820Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:49.077197070Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:49.077202540Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:49.077207710Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:49.077213250Z }
[33mbundler_1         |[0m 2024-04-24T13:47:49.293992331Z UserOperation: Sender=0x81228fEa833D282cff0438Db3a87CB8f949c03f3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:49.649212224Z UserOperation: Sender=0x5556B1a71D8BBB358De50c341A520DBc8e94ce98  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:50.015697348Z UserOperation: Sender=0x9311685B03877D90c27605BcBb62B6c027c57f39  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:50.444653088Z UserOperation: Sender=0x114e72DE401C7962203523d4514681f20A403eF8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:50.728344603Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0x0ef8e843d401394b1b942de482dbb166aba1a735 slot 0xce98735c85cee036212dd00eb150d655de080da4991c3627faff1ecb582d8591","data":{"account":"0x114e72DE401C7962203523d4514681f20A403eF8"},"code":-32502} RpcError: unstaked account accessed 0x0ef8e843d401394b1b942de482dbb166aba1a735 slot 0xce98735c85cee036212dd00eb150d655de080da4991c3627faff1ecb582d8591
[33mbundler_1         |[0m 2024-04-24T13:47:50.728377755Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:50.728384588Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-24T13:47:50.728390208Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-24T13:47:50.728395638Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:50.728401419Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-24T13:47:50.728406769Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:50.728411948Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:50.728417419Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:50.728422879Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:50.728428028Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:50.728433719Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:50.728439139Z   data: { account: '0x114e72DE401C7962203523d4514681f20A403eF8' }
[33mbundler_1         |[0m 2024-04-24T13:47:50.728444429Z }
[33mbundler_1         |[0m 2024-04-24T13:47:51.125554822Z UserOperation: Sender=0x25906D0C6Fa77D3D46f98027dF63b6D51dF4C682  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:51.736638264Z UserOperation: Sender=0xD447A9d6565eC9Ac51240A83Ec5C041f2b66903c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x5D76Ec5D8f8138b86d56c282113c55aa42cCC84F
[33mbundler_1         |[0m 2024-04-24T13:47:52.057563554Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x3f6ab893709134e6a956efee70e0223d3a7dcd9c slot 0x437a954ffefe504a5c94235a7611f606aba2f0bde61762c4981ef40d90f4b7d2","data":{"paymaster":"0x5D76Ec5D8f8138b86d56c282113c55aa42cCC84F"},"code":-32502} RpcError: unstaked paymaster accessed 0x3f6ab893709134e6a956efee70e0223d3a7dcd9c slot 0x437a954ffefe504a5c94235a7611f606aba2f0bde61762c4981ef40d90f4b7d2
[33mbundler_1         |[0m 2024-04-24T13:47:52.057593811Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:52.057598439Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-24T13:47:52.057603108Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-24T13:47:52.057609450Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:52.057615942Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-24T13:47:52.057622484Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:52.057628295Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:52.057632603Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:52.057636280Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:52.057639747Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:52.057643243Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:52.057646599Z   data: { paymaster: '0x5D76Ec5D8f8138b86d56c282113c55aa42cCC84F' }
[33mbundler_1         |[0m 2024-04-24T13:47:52.057649975Z }
[33mbundler_1         |[0m 2024-04-24T13:47:52.216528529Z UserOperation: Sender=0x9c415dfc549E2a114500E341d267fd0aD38c54C6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:52.599664555Z UserOperation: Sender=0x4d5C44FdA8938472EB2497564985f3043988AC22  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:52.807745690Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0x4cd4d982deadea9008d048e27dd2dae8644ae3af slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"account":"0x4d5C44FdA8938472EB2497564985f3043988AC22"},"code":-32502} RpcError: unstaked account accessed 0x4cd4d982deadea9008d048e27dd2dae8644ae3af slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-04-24T13:47:52.807781547Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:52.807787298Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-04-24T13:47:52.807792207Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-04-24T13:47:52.807811012Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:52.807815180Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-04-24T13:47:52.807818776Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:52.807822323Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:52.807825820Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:52.807829396Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:52.807832873Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:52.807836279Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:52.807839645Z   data: { account: '0x4d5C44FdA8938472EB2497564985f3043988AC22' }
[33mbundler_1         |[0m 2024-04-24T13:47:52.807843092Z }
[33mbundler_1         |[0m 2024-04-24T13:47:52.965673282Z UserOperation: Sender=0x94B7eA0DF3975F47A12Fd18564c0CF5B2352C0a2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:53.254240320Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
[33mbundler_1         |[0m 2024-04-24T13:47:53.254275976Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:53.254281767Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-24T13:47:53.254286796Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:53.254291575Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:53.254296093Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:53.254300472Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:53.254304900Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:53.254309188Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:53.254313666Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:53.254317914Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:53.254322172Z }
[33mbundler_1         |[0m 2024-04-24T13:47:53.412568007Z UserOperation: Sender=0x71CBc5b9889f6324Fc8B6a7f5f9fD475a1daB673  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:53.628359011Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502} RpcError: account internally reverts on oog
[33mbundler_1         |[0m 2024-04-24T13:47:53.628394667Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:53.628402001Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-04-24T13:47:53.628407742Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:53.628428931Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:47:53.628435052Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:47:53.628440442Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:53.628446033Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:47:53.628451383Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:47:53.628456733Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:47:53.628461942Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:53.628467272Z }
[33mbundler_1         |[0m 2024-04-24T13:47:53.707810008Z UserOperation: Sender=0xb36FaC4271F8B2317050E82b83aEF42B66B47d82  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:54.086572415Z UserOperation: Sender=0xf9DB750A71fd061F393C0E72DF3C0dBa2332e43F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:47:54.387802586Z UserOperation: Sender=0x54e602dE530A43ff77882B83e1aEe708b591eEa9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
