Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263125800Z Error: 
[33mbundler_1         |[0m 2024-04-24T13:54:20.528475920Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528479286Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528482613Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528488053Z       "id": 6,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528493974Z       "result": "0xd1c7985dcdcefb1342f7709973ba7d09ad6db08e6b7bee001cc6742cee22b304"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528499624Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528504864Z [13:54:20.152] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528508561Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528511967Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528515314Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528518670Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528522026Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528525452Z       "id": 7,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528528828Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.528532215Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528535732Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:20.528539058Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528542484Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528545780Z [13:54:20.152] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528549226Z     reqId: "req-9"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528552563Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528555859Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528559225Z       "id": 7,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528562571Z       "result": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.528565948Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528572109Z           "sender": "0xed32850DC7c9448BCbb53732DC613bD679e43940",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528577930Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528583450Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528588079Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528591525Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528594952Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528598348Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528601815Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528605261Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528613486Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528617013Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528620409Z           "paymaster": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528623785Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528627212Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528630618Z           "paymasterData": null
[33mbundler_1         |[0m 2024-04-24T13:54:20.528634024Z         }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528637361Z       ]
[33mbundler_1         |[0m 2024-04-24T13:54:20.528640657Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528643983Z [13:54:20.155] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528648311Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528654042Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528659612Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528665132Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528669310Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528672747Z       "id": 8,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528676093Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.528679499Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528682855Z           "sender": "0xed32850DC7c9448BCbb53732DC613bD679e43940",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528686322Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528689698Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528693044Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528696491Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528700007Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528703454Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528706900Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528710337Z           "maxFeePerGas": "0x147d35700",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528713763Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528717219Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528720625Z           "paymaster": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528724052Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528727438Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528732928Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-04-24T13:54:20.528738529Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:20.528744310Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528749239Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:20.528752555Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528755971Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528759297Z [13:54:20.156] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528767323Z     err: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528770719Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528774165Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528777622Z       "stack":
[33mbundler_1         |[0m 2024-04-24T13:54:20.528781008Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-04-24T13:54:20.528784444Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-04-24T13:54:20.528788262Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-04-24T13:54:20.528791758Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-04-24T13:54:20.528795255Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-04-24T13:54:20.528798731Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-04-24T13:54:20.528802188Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-04-24T13:54:20.528805804Z       "code": -32602
[33mbundler_1         |[0m 2024-04-24T13:54:20.528810032Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528815522Z [13:54:20.156] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528821123Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528826763Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528831642Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528836882Z       "id": 8,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528842132Z       "error": {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528847522Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528853112Z         "code": -32602
[33mbundler_1         |[0m 2024-04-24T13:54:20.528858833Z       }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528863952Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528869132Z [13:54:20.158] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528874652Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528879892Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528885633Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528888999Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528892365Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528897174Z       "id": 9,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528902775Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.528908425Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528914186Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:20.528919386Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528925186Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.528929935Z [13:54:20.159] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.528933482Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-04-24T13:54:20.528942158Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528945675Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528949101Z       "id": 9,
[33mbundler_1         |[0m 2024-04-24T13:54:20.528952427Z       "result": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.528955773Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:20.528959149Z           "sender": "0xed32850DC7c9448BCbb53732DC613bD679e43940",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528962606Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528966042Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528969589Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528973005Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528976452Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528980589Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528986300Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528991941Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:20.528997491Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529002570Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529006007Z           "paymaster": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529009383Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529012860Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529016276Z           "paymasterData": null
[33mbundler_1         |[0m 2024-04-24T13:54:20.529019652Z         }
[33mbundler_1         |[0m 2024-04-24T13:54:20.529022968Z       ]
[33mbundler_1         |[0m 2024-04-24T13:54:20.529026285Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.529029671Z [13:54:20.161] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.529033939Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529037305Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529040711Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529044108Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.529047424Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529050870Z       "id": 10,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529054237Z       "params": [],
[33mbundler_1         |[0m 2024-04-24T13:54:20.529057613Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529060999Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.529065999Z [13:54:20.162] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.529071849Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529077280Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.529082529Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529086837Z       "id": 10,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529090213Z       "result": "ok"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529093610Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.529101454Z [13:54:20.183] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.529105061Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529108467Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529111814Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529115170Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.529118646Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529122173Z       "id": 11,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529125519Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:54:20.529128876Z         {
[33mbundler_1         |[0m 2024-04-24T13:54:20.529132202Z           "sender": "0x6B42907802e85CD2A245F7413d5093Ea7524c395",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529135688Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529139055Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529142391Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529147199Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529153501Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529159272Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529164442Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529167878Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529171315Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529174761Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529178167Z           "paymaster": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529181543Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529184960Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529189398Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-04-24T13:54:20.529192855Z         },
[33mbundler_1         |[0m 2024-04-24T13:54:20.529196191Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529199627Z       ],
[33mbundler_1         |[0m 2024-04-24T13:54:20.529203023Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529206440Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.529209736Z [13:54:20.183] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.529213303Z [13:54:20.313] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.529216809Z [13:54:20.318] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.529220286Z [13:54:20.318] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.529223732Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529228862Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:54:20.529234262Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:54:20.529239702Z       "id": 11,
[33mbundler_1         |[0m 2024-04-24T13:54:20.529249530Z       "result": "0x9d966a75dc5a01b20d792dd0bd6ff7bb6f1a4327115670c8f5eeb09842aa2650"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529253207Z     }
[33mbundler_1         |[0m 2024-04-24T13:54:20.529256503Z [13:54:20.320] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:54:20.529260009Z     reqId: "req-e"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529263366Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:54:20.529266762Z     url: "/rpc"
