Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:50:49.210957711Z 12-05 16:50:49 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-12-05T16:51:11.740736678Z 12-05 16:51:11 - INFO - 172.24.0.1 [05/Dec/2023:16:51:11 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:11.849947660Z 12-05 16:51:11 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:11.850253793Z 12-05 16:51:11 - INFO - 172.24.0.1 [05/Dec/2023:16:51:11 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:11.957121200Z 12-05 16:51:11 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:11.957408815Z 12-05 16:51:11 - INFO - 172.24.0.1 [05/Dec/2023:16:51:11 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:12.076729747Z 12-05 16:51:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:12.077035927Z 12-05 16:51:12 - INFO - 172.24.0.1 [05/Dec/2023:16:51:12 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:12.184895010Z 12-05 16:51:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:12.185237889Z 12-05 16:51:12 - INFO - 172.24.0.1 [05/Dec/2023:16:51:12 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:12.309291135Z 12-05 16:51:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:12.309657997Z 12-05 16:51:12 - INFO - 172.24.0.1 [05/Dec/2023:16:51:12 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:12.430991723Z 12-05 16:51:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:12.431384677Z 12-05 16:51:12 - INFO - 172.24.0.1 [05/Dec/2023:16:51:12 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:12.550201406Z 12-05 16:51:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:12.550536570Z 12-05 16:51:12 - INFO - 172.24.0.1 [05/Dec/2023:16:51:12 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:12.658227848Z 12-05 16:51:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:12.658521782Z 12-05 16:51:12 - INFO - 172.24.0.1 [05/Dec/2023:16:51:12 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:12.766821580Z 12-05 16:51:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:12.767138560Z 12-05 16:51:12 - INFO - 172.24.0.1 [05/Dec/2023:16:51:12 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:12.881201178Z 12-05 16:51:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:12.881542283Z 12-05 16:51:12 - INFO - 172.24.0.1 [05/Dec/2023:16:51:12 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:12.995925957Z 12-05 16:51:12 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:12.996304100Z 12-05 16:51:12 - INFO - 172.24.0.1 [05/Dec/2023:16:51:12 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:13.107663225Z 12-05 16:51:13 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:13.107991636Z 12-05 16:51:13 - INFO - 172.24.0.1 [05/Dec/2023:16:51:13 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:13.276721056Z 12-05 16:51:13 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:13.277095816Z 12-05 16:51:13 - INFO - 172.24.0.1 [05/Dec/2023:16:51:13 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:13.448035445Z 12-05 16:51:13 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:13.448381558Z 12-05 16:51:13 - INFO - 172.24.0.1 [05/Dec/2023:16:51:13 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:13.614421815Z 12-05 16:51:13 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:13.614769132Z 12-05 16:51:13 - INFO - 172.24.0.1 [05/Dec/2023:16:51:13 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:13.782868133Z 12-05 16:51:13 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:13.783189107Z 12-05 16:51:13 - INFO - 172.24.0.1 [05/Dec/2023:16:51:13 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:13.960503825Z 12-05 16:51:13 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:13.960823302Z 12-05 16:51:13 - INFO - 172.24.0.1 [05/Dec/2023:16:51:13 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:14.128819105Z 12-05 16:51:14 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:14.129133169Z 12-05 16:51:14 - INFO - 172.24.0.1 [05/Dec/2023:16:51:14 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:14.307308320Z 12-05 16:51:14 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:14.307628989Z 12-05 16:51:14 - INFO - 172.24.0.1 [05/Dec/2023:16:51:14 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:14.476100237Z 12-05 16:51:14 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:14.476446882Z 12-05 16:51:14 - INFO - 172.24.0.1 [05/Dec/2023:16:51:14 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:14.644622442Z 12-05 16:51:14 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:14.644931980Z 12-05 16:51:14 - INFO - 172.24.0.1 [05/Dec/2023:16:51:14 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:14.815631190Z 12-05 16:51:14 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:14.815930900Z 12-05 16:51:14 - INFO - 172.24.0.1 [05/Dec/2023:16:51:14 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:14.981505866Z 12-05 16:51:14 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:14.981806239Z 12-05 16:51:14 - INFO - 172.24.0.1 [05/Dec/2023:16:51:14 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.251788638Z 12-05 16:51:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:15.252116961Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.429468142Z 12-05 16:51:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:15.429846554Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.605273832Z 12-05 16:51:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:15.605675850Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.782842926Z 12-05 16:51:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:15.783166406Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.787493090Z 12-05 16:51:15 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:15.787762418Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.789694960Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.911234963Z 12-05 16:51:15 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:15.911817291Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.919395171Z 12-05 16:51:15 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:15.919671643Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.921650237Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.986261880Z 12-05 16:51:15 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:15.986882189Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:15.995501048Z 12-05 16:51:15 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:15.995782631Z 12-05 16:51:15 - INFO - 172.24.0.1 [05/Dec/2023:16:51:15 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.027091395Z 12-05 16:51:16 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.027372641Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.096955037Z 12-05 16:51:16 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.097255979Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.120102565Z 12-05 16:51:16 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.120365146Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.179524653Z 12-05 16:51:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.179819764Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.234547820Z 12-05 16:51:16 - INFO - Bundle was sent with transaction hash : 0x7beff0234e3f47596df5593f8df44181685947ba4cc21c77b5f3d762059b95a3
[33mbundler_1         |[0m 2023-12-05T16:51:16.234576284Z 12-05 16:51:16 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-05T16:51:16.234795640Z 12-05 16:51:16 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.235152037Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.250475861Z 12-05 16:51:16 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.250782549Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.273664656Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.332958524Z 12-05 16:51:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.333240009Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.385193612Z 12-05 16:51:16 - INFO - Bundle was sent with transaction hash : 0xc937a7698fae016b054bfca706ad0c3c24b4b389452f553177490964448d70ea
[33mbundler_1         |[0m 2023-12-05T16:51:16.385226484Z 12-05 16:51:16 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-05T16:51:16.385424630Z 12-05 16:51:16 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.385739079Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.401004548Z 12-05 16:51:16 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.401333239Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.431266262Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.494107233Z 12-05 16:51:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.494399516Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.548127712Z 12-05 16:51:16 - INFO - Bundle was sent with transaction hash : 0xd2662e9130fb3f2413c366f3a3d2ec4f542652f16487318b2410d9837e30d457
[33mbundler_1         |[0m 2023-12-05T16:51:16.548155083Z 12-05 16:51:16 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-05T16:51:16.548337152Z 12-05 16:51:16 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.548657934Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.589279801Z 12-05 16:51:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.589590843Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.592030403Z 12-05 16:51:16 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.592327816Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.622679068Z 12-05 16:51:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.622978352Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:16.626831970Z 12-05 16:51:16 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:16.627103350Z 12-05 16:51:16 - INFO - 172.24.0.1 [05/Dec/2023:16:51:16 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
