Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-27T15:43:11.854347956Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T15:43:17.083212780Z sent eth_sendUserOperation - 0xe2b718a2c6d1dd1dae164abee144454efdccf559fa36b191f705e0381dc91c9f
[33mbundler_1         |[0m 2024-03-27T15:43:17.085764850Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:17.085776112Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:17.085780530Z     sender: '0x4c913c90355cF07ea423872047CD46Faf249C2c5',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085784137Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085787493Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085790849Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085794246Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085797602Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085802211Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085808122Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085814143Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085819653Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:17.085825174Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:17.085828480Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:17.085842686Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:17.087857895Z UserOperation: Sender=0x4c913c90355cF07ea423872047CD46Faf249C2c5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-27T15:43:17.212121713Z until 281474976710655 now= 1711554197
[33mbundler_1         |[0m 2024-03-27T15:43:17.222552669Z sent eth_sendUserOperation - 0xc8caa07dbc435386f7878ae3d0d8fe720e76bcf77e3adcb17145349b7c6a4677
[33mbundler_1         |[0m 2024-03-27T15:43:17.225279167Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:17.225294836Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:17.225299435Z     sender: '0x4c913c90355cF07ea423872047CD46Faf249C2c5',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225303072Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225306438Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225310115Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000002',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225313511Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225318050Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225323711Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225329421Z     maxFeePerGas: '0x14ace4780',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225334651Z     maxPriorityFeePerGas: '0x42294180',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225339029Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-27T15:43:17.225342355Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:17.225345632Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:17.225349148Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:17.234656255Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:17.236669491Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-27T15:43:17.703414676Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:17.705630225Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-27T15:43:17.707469230Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:17.709573735Z UserOperation: Sender=0x2EF5980E0549E56537Ac1ef9b9710a04fC0E6F50  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xc2c5c6f2bfb0c41fc8c65ad3dd08cca69477a856
[33mbundler_1         |[0m 2024-03-27T15:43:18.048959920Z until 281474976710655 now= 1711554198
[33mbundler_1         |[0m 2024-03-27T15:43:18.053925822Z failed:  eth_sendUserOperation error: {"message":"account 0x2EF5980E0549E56537Ac1ef9b9710a04fC0E6F50 is banned","data":{"account":"0x2EF5980E0549E56537Ac1ef9b9710a04fC0E6F50"},"code":-32504}
[33mbundler_1         |[0m 2024-03-27T15:43:18.056501267Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:18.059578081Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:18.061374356Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-27T15:43:18.305774851Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:18.307705608Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-27T15:43:18.309470113Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:18.311557233Z UserOperation: Sender=0x529A9Bf8a49718c6679197e2fC4f4b0551bA99BA  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x1ec9024c5c3ecdaa2dfe5ed2e948ca06710c36b7
[33mbundler_1         |[0m 2024-03-27T15:43:18.642314033Z until 281474976710655 now= 1711554198
[33mbundler_1         |[0m 2024-03-27T15:43:18.647649907Z failed:  eth_sendUserOperation error: {"message":"paymaster 0x1ec9024c5c3ecdaa2dfe5ed2e948ca06710c36b7 is banned","data":{"paymaster":"0x1ec9024c5c3ecdaa2dfe5ed2e948ca06710c36b7"},"code":-32504}
[33mbundler_1         |[0m 2024-03-27T15:43:18.650166702Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:18.653241893Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:18.655027969Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-27T15:43:18.995138121Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:18.997600364Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-27T15:43:18.999833838Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:19.001835267Z UserOperation: Sender=0x525A4f2fC32daA1D548124fF8163D10981AD7cD8  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xfe855e305d63b251d9697e29bf8485f62aa67b2d
[33mbundler_1         |[0m 2024-03-27T15:43:19.331392630Z until 281474976710655 now= 1711554199
[33mbundler_1         |[0m 2024-03-27T15:43:19.337798250Z failed:  eth_sendUserOperation error: {"message":"deployer 0xbbabdcfc2ec6a068a8206ba6431412b9ca9b40a8 is banned","data":{"deployer":"0xbbabdcfc2ec6a068a8206ba6431412b9ca9b40a8"},"code":-32504}
[33mbundler_1         |[0m 2024-03-27T15:43:19.340280239Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:19.343494771Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-27T15:43:19.345403758Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-03-27T15:43:19.684062949Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-03-27T15:43:19.686138967Z sent debug_bundler_setReputation - ok
[33mbundler_1         |[0m 2024-03-27T15:43:19.960605227Z UserOperation: Sender=0xa937C773388E132d1D20515432069d300fCAbee9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xb5faba8c4e61a50ad8e9547c9d66ed28f8049106
[33mbundler_1         |[0m 2024-03-27T15:43:20.288936382Z until 281474976710655 now= 1711554200
[33mbundler_1         |[0m 2024-03-27T15:43:20.297093572Z sent eth_sendUserOperation - 0xc3e7e34d66e44c276d42a617882c5ef88afb784d319b9ed95e6b88f39230fb28
[33mbundler_1         |[0m 2024-03-27T15:43:20.574298212Z UserOperation: Sender=0xa937C773388E132d1D20515432069d300fCAbee9  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x8d0ce676419457668334fe72582131432998c067
[33mbundler_1         |[0m 2024-03-27T15:43:20.905426275Z until 281474976710655 now= 1711554200
[33mbundler_1         |[0m 2024-03-27T15:43:20.914470640Z sent eth_sendUserOperation - 0xad1c8d2ab4fb8b8480f57e0c93397d4d36bfc767e05ec4e353d26585c701e359
[33mbundler_1         |[0m 2024-03-27T15:43:21.191022669Z UserOperation: Sender=0xa937C773388E132d1D20515432069d300fCAbee9  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xbe27c5cb337483b77e5c1c9fccebe71981576578
[33mbundler_1         |[0m 2024-03-27T15:43:21.516603326Z until 281474976710655 now= 1711554201
[33mbundler_1         |[0m 2024-03-27T15:43:21.529265929Z sent eth_sendUserOperation - 0x85faedacd5220d9b4e06bdb62a4e9634459b368270f324791f3165ca8c04ab68
[33mbundler_1         |[0m 2024-03-27T15:43:21.706339341Z UserOperation: Sender=0xa937C773388E132d1D20515432069d300fCAbee9  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd1e6c98fcce59cd5402125fcd6eeba8c33df51a6
[33mbundler_1         |[0m 2024-03-27T15:43:22.032610467Z until 281474976710655 now= 1711554202
[33mbundler_1         |[0m 2024-03-27T15:43:22.042844316Z sent eth_sendUserOperation - 0xe5408ca3fa412930b8730ecd3599145cc98faea6a35a0940a7784e5500ac9314
[33mbundler_1         |[0m 2024-03-27T15:43:22.045466348Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:22.045480735Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:22.045487517Z     sender: '0xa937C773388E132d1D20515432069d300fCAbee9',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045493258Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045497796Z     initCode: '0x7D6188570bc0d6E61c2aD4E073E25058C54e17F10d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045501684Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045505080Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045508396Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045511742Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045515009Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045518275Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045521601Z     paymasterAndData: '0xb5faba8c4e61a50ad8e9547c9d66ed28f80491066e6f7468696e67',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045524947Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:22.045528203Z   },
[33mbundler_1         |[0m 2024-03-27T15:43:22.045531590Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:22.045534926Z     sender: '0xa937C773388E132d1D20515432069d300fCAbee9',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045538252Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045541638Z     initCode: '0x7D6188570bc0d6E61c2aD4E073E25058C54e17F10d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045545546Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045549022Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045552309Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045555585Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045558861Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045562107Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045565383Z     paymasterAndData: '0x8d0ce676419457668334fe72582131432998c0676e6f7468696e67',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045568719Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:22.045571995Z   },
[33mbundler_1         |[0m 2024-03-27T15:43:22.045575241Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:22.045578487Z     sender: '0xa937C773388E132d1D20515432069d300fCAbee9',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045591412Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045596060Z     initCode: '0x7D6188570bc0d6E61c2aD4E073E25058C54e17F10d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045602713Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045608424Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045613733Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045618803Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045624253Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045629814Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045634783Z     paymasterAndData: '0xbe27c5cb337483b77e5c1c9fccebe719815765786e6f7468696e67',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045638139Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:22.045641416Z   },
[33mbundler_1         |[0m 2024-03-27T15:43:22.045644662Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:22.045647897Z     sender: '0xa937C773388E132d1D20515432069d300fCAbee9',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045651174Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045654490Z     initCode: '0x7D6188570bc0d6E61c2aD4E073E25058C54e17F10d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045658267Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045661623Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045664869Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045668126Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045671432Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045674698Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045679106Z     paymasterAndData: '0xd1e6c98fcce59cd5402125fcd6eeba8c33df51a66e6f7468696e67',
[33mbundler_1         |[0m 2024-03-27T15:43:22.045684877Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:22.045690768Z   }
[33mbundler_1         |[0m 2024-03-27T15:43:22.045696148Z ]
[33mbundler_1         |[0m 2024-03-27T15:43:22.047728319Z UserOperation: Sender=0xa937C773388E132d1D20515432069d300fCAbee9  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd1e6c98fcce59cd5402125fcd6eeba8c33df51a6
[33mbundler_1         |[0m 2024-03-27T15:43:22.373909483Z until 281474976710655 now= 1711554202
[33mbundler_1         |[0m 2024-03-27T15:43:22.379137299Z failed:  eth_sendUserOperation error: {"message":"account 0xa937C773388E132d1D20515432069d300fCAbee9 is throttled","data":{"account":"0xa937C773388E132d1D20515432069d300fCAbee9"},"code":-32504}
[33mbundler_1         |[0m 2024-03-27T15:43:22.382328823Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-27T15:43:22.382358249Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:22.382364971Z     sender: '0xa937C773388E132d1D20515432069d300fCAbee9',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382370622Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382376893Z     initCode: '0x7D6188570bc0d6E61c2aD4E073E25058C54e17F10d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382383165Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382389136Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382392503Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382395829Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382399095Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382402361Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382405657Z     paymasterAndData: '0xb5faba8c4e61a50ad8e9547c9d66ed28f80491066e6f7468696e67',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382409184Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-27T15:43:22.382412470Z   },
[33mbundler_1         |[0m 2024-03-27T15:43:22.382415926Z   {
[33mbundler_1         |[0m 2024-03-27T15:43:22.382419303Z     sender: '0xa937C773388E132d1D20515432069d300fCAbee9',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382422679Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382426045Z     initCode: '0x7D6188570bc0d6E61c2aD4E073E25058C54e17F10d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382429913Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382433309Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382436595Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382439881Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-27T15:43:22.382445412Z     maxFeePerGas: '0xee6b2800',
