Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-27T16:24:42.128644965Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T16:25:15.227419390Z 03-27 16:25:15 - INFO - 172.25.0.1 [27/Mar/2024:16:25:15 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:15.432605667Z 03-27 16:25:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:15.432927158Z 03-27 16:25:15 - INFO - 172.25.0.1 [27/Mar/2024:16:25:15 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:15.664257267Z 03-27 16:25:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:15.664583135Z 03-27 16:25:15 - INFO - 172.25.0.1 [27/Mar/2024:16:25:15 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:15.870835998Z 03-27 16:25:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:15.871134518Z 03-27 16:25:15 - INFO - 172.25.0.1 [27/Mar/2024:16:25:15 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:16.076322512Z 03-27 16:25:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:16.076644141Z 03-27 16:25:16 - INFO - 172.25.0.1 [27/Mar/2024:16:25:16 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:16.282641297Z 03-27 16:25:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:16.282971810Z 03-27 16:25:16 - INFO - 172.25.0.1 [27/Mar/2024:16:25:16 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:16.491302245Z 03-27 16:25:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:16.491613371Z 03-27 16:25:16 - INFO - 172.25.0.1 [27/Mar/2024:16:25:16 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:16.697940312Z 03-27 16:25:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:16.698262084Z 03-27 16:25:16 - INFO - 172.25.0.1 [27/Mar/2024:16:25:16 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:16.904009151Z 03-27 16:25:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:16.904300457Z 03-27 16:25:16 - INFO - 172.25.0.1 [27/Mar/2024:16:25:16 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:17.112416398Z 03-27 16:25:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:17.112730277Z 03-27 16:25:17 - INFO - 172.25.0.1 [27/Mar/2024:16:25:17 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:17.317230623Z 03-27 16:25:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:17.317558489Z 03-27 16:25:17 - INFO - 172.25.0.1 [27/Mar/2024:16:25:17 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:17.529636873Z 03-27 16:25:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:17.529934607Z 03-27 16:25:17 - INFO - 172.25.0.1 [27/Mar/2024:16:25:17 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:17.737372483Z 03-27 16:25:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:17.737688789Z 03-27 16:25:17 - INFO - 172.25.0.1 [27/Mar/2024:16:25:17 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:17.947095851Z 03-27 16:25:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:17.947391854Z 03-27 16:25:17 - INFO - 172.25.0.1 [27/Mar/2024:16:25:17 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:18.206473851Z 03-27 16:25:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:18.206800527Z 03-27 16:25:18 - INFO - 172.25.0.1 [27/Mar/2024:16:25:18 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:18.465774371Z 03-27 16:25:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:18.466095229Z 03-27 16:25:18 - INFO - 172.25.0.1 [27/Mar/2024:16:25:18 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:18.722523240Z 03-27 16:25:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:18.722820529Z 03-27 16:25:18 - INFO - 172.25.0.1 [27/Mar/2024:16:25:18 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:19.083256936Z 03-27 16:25:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:19.083588988Z 03-27 16:25:19 - INFO - 172.25.0.1 [27/Mar/2024:16:25:19 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:19.341748872Z 03-27 16:25:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:19.342051169Z 03-27 16:25:19 - INFO - 172.25.0.1 [27/Mar/2024:16:25:19 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:19.607305223Z 03-27 16:25:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:19.607626121Z 03-27 16:25:19 - INFO - 172.25.0.1 [27/Mar/2024:16:25:19 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:19.869677766Z 03-27 16:25:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:19.870006378Z 03-27 16:25:19 - INFO - 172.25.0.1 [27/Mar/2024:16:25:19 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:20.128704919Z 03-27 16:25:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:20.129025907Z 03-27 16:25:20 - INFO - 172.25.0.1 [27/Mar/2024:16:25:20 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:20.490334324Z 03-27 16:25:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:20.490628800Z 03-27 16:25:20 - INFO - 172.25.0.1 [27/Mar/2024:16:25:20 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:20.751415407Z 03-27 16:25:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:20.751751104Z 03-27 16:25:20 - INFO - 172.25.0.1 [27/Mar/2024:16:25:20 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:21.014634831Z 03-27 16:25:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:21.014922286Z 03-27 16:25:21 - INFO - 172.25.0.1 [27/Mar/2024:16:25:20 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:21.276802661Z 03-27 16:25:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:21.277119660Z 03-27 16:25:21 - INFO - 172.25.0.1 [27/Mar/2024:16:25:21 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:21.547854545Z 03-27 16:25:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:21.548169104Z 03-27 16:25:21 - INFO - 172.25.0.1 [27/Mar/2024:16:25:21 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:21.815216688Z 03-27 16:25:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:21.815531632Z 03-27 16:25:21 - INFO - 172.25.0.1 [27/Mar/2024:16:25:21 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.081871099Z 03-27 16:25:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.082177790Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.086506304Z 03-27 16:25:22 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.086769835Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.088723745Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.407131361Z 03-27 16:25:22 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.407704711Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.415032934Z 03-27 16:25:22 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.415315647Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.417224460Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.578600245Z 03-27 16:25:22 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.579144455Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.588400724Z 03-27 16:25:22 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.588684522Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.619697718Z 03-27 16:25:22 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.619955667Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.659965772Z 03-27 16:25:22 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.660238769Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.683936253Z 03-27 16:25:22 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.684195390Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.742518496Z 03-27 16:25:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.742800615Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.791233397Z 03-27 16:25:22 - INFO - Bundle was sent with transaction hash : 0xa69371bc7f1ea6e13250c811555f65d0972fa558cdf4e4d173bf8839664f3347
[33mbundler_1         |[0m 2024-03-27T16:25:22.791273492Z 03-27 16:25:22 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-27T16:25:22.791454611Z 03-27 16:25:22 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.791859585Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.807260885Z 03-27 16:25:22 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.807537109Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.828502126Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.890980267Z 03-27 16:25:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.891296847Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.939147609Z 03-27 16:25:22 - INFO - Bundle was sent with transaction hash : 0x045027cc4881c243c604191b67512c827874d3abb9c2d76093ba28f7ab39129b
[33mbundler_1         |[0m 2024-03-27T16:25:22.939187023Z 03-27 16:25:22 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-27T16:25:22.939354127Z 03-27 16:25:22 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.939736633Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.955391137Z 03-27 16:25:22 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:22.955735403Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:22.986267587Z 03-27 16:25:22 - INFO - 172.25.0.1 [27/Mar/2024:16:25:22 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:23.154001142Z 03-27 16:25:23 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:23.154282353Z 03-27 16:25:23 - INFO - 172.25.0.1 [27/Mar/2024:16:25:23 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:23.203011930Z 03-27 16:25:23 - INFO - Bundle was sent with transaction hash : 0xcf467243ffa7226666dc22a07f3fa326a2ceddb9b7a517ee85419667d443bb17
[33mbundler_1         |[0m 2024-03-27T16:25:23.203053666Z 03-27 16:25:23 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2024-03-27T16:25:23.203232784Z 03-27 16:25:23 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:23.203587939Z 03-27 16:25:23 - INFO - 172.25.0.1 [27/Mar/2024:16:25:23 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:23.275661270Z 03-27 16:25:23 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:23.275932427Z 03-27 16:25:23 - INFO - 172.25.0.1 [27/Mar/2024:16:25:23 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:23.278097686Z 03-27 16:25:23 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:23.278374237Z 03-27 16:25:23 - INFO - 172.25.0.1 [27/Mar/2024:16:25:23 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:23.307210886Z 03-27 16:25:23 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:23.307491442Z 03-27 16:25:23 - INFO - 172.25.0.1 [27/Mar/2024:16:25:23 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-03-27T16:25:23.311230490Z 03-27 16:25:23 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2024-03-27T16:25:23.311511465Z 03-27 16:25:23 - INFO - 172.25.0.1 [27/Mar/2024:16:25:23 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
