Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-27T16:03:57.665999483Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T16:04:25.163609789Z [2m2024-03-27T16:04:25.163480Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x32bc79a7e9dc8d8f7cadb1384cc166ab3ea262b1b8b4ba4a01e1ff44e08fe7ab) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:25.293238242Z [2m2024-03-27T16:04:25.293118Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb4271fb9978b33d73c2a3123056d3e0ddf3a77834153bf88e8581d03950bd251) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:25.417420287Z [2m2024-03-27T16:04:25.417306Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfe44adfa16c97b6011ceb2a92b72647419873dbbf01e9137811ab1621ec2fa24) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:25.541312469Z [2m2024-03-27T16:04:25.541190Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xe464bf7dbdfa0c21eb0b0f76535fc5d8edca6508991f8cb56ecd356d0631fa09)]
[33mbundler_1         |[0m 2024-03-27T16:04:25.622629400Z [2m2024-03-27T16:04:25.622496Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x0457e5154fa7bc0abaecdf869578c34faa7a3e27930efbe415fafe73d6503ca8, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-03-27T16:04:25.637457361Z [2m2024-03-27T16:04:25.637348Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:25.908854103Z [2m2024-03-27T16:04:25.908734Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x452c53412304fe22e356cb52ed61187f5715cb0894287cb277d5316234ff2314) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:26.044857574Z [2m2024-03-27T16:04:26.044738Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x0a13b138ef06528ef760919ee9e21cd76fdfe8cf9327738c576ba3006de806d3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:26.300280966Z [2m2024-03-27T16:04:26.300151Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x452c53412304fe22e356cb52ed61187f5715cb0894287cb277d5316234ff2314)]
[33mbundler_1         |[0m 2024-03-27T16:04:26.382062924Z [2m2024-03-27T16:04:26.381933Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xff8f71d279d69b41f8e1f20f05f63636bdca85b6ac9e5e555f84b86e97fa838a, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-03-27T16:04:26.407898371Z [2m2024-03-27T16:04:26.407786Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:26.613937093Z [2m2024-03-27T16:04:26.613813Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc2423ca3b81468dab9e56d706f46cee4f222272ddf62b2ec0d408c73996766dc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:26.766096495Z [2m2024-03-27T16:04:26.765986Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf966be48a1b579bc9d822689f1379ed8744ddd2332d036b00f077339301b3660) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:26.774665659Z [2m2024-03-27T16:04:26.774577Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:27.080733673Z [2m2024-03-27T16:04:27.080624Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:04:27.243254970Z [2m2024-03-27T16:04:27.243130Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x87a336b98eb1ca9fcf6c5c4aef8a69df0faed936ab99a539007c80578f704296) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:27.384213077Z [2m2024-03-27T16:04:27.384085Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-03-27T16:04:27.526458018Z [2m2024-03-27T16:04:27.526351Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x626ce4a94d223308f58417d8ac0bd31dccaef5521c4d8f0bcbe5f1a9b4cebe8a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:27.626358739Z [2m2024-03-27T16:04:27.626243Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x626ce4a94d223308f58417d8ac0bd31dccaef5521c4d8f0bcbe5f1a9b4cebe8a)]
[33mbundler_1         |[0m 2024-03-27T16:04:27.707343143Z [2m2024-03-27T16:04:27.707213Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x5b3cccfe3a7be92541a0f1b4aa955b28dbf92dea68f869a4aaae702151c28fdd, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-03-27T16:04:27.980768082Z [2m2024-03-27T16:04:27.980643Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x37242f078191b81f2b69ac4cbacfc6718da49e2ef11f04f71f13c28867bfd36f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:29.515347571Z [2m2024-03-27T16:04:29.515230Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x2ac41df2640d75ec9d7ea396c4c59ed2688eb4ba88e9e8555bec3197760708ad) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:29.906259352Z [2m2024-03-27T16:04:29.906137Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6cc56fa28cb9dedaff26c5bc056d352f2e6c97afed034a2c1fe398cb35f9e8fa) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:30.296845044Z [2m2024-03-27T16:04:30.296725Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xaebc9c408628381cfe7cb763ef8a6be524bcd9b713ad3fe2645bf4766a718ff3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:32.992188698Z [2m2024-03-27T16:04:32.992068Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xd70886f85ad57d49d7352748ddd20f44859b510cd791c7ddc13184d6af4daef9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:33.387992480Z [2m2024-03-27T16:04:33.387865Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x0f7850f992b898dd14421d85a9a85008b034dcd8ab427be67a54501d37ada593) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:33.795462612Z [2m2024-03-27T16:04:33.795330Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xdc69deadc5c004d144c38714b8210d51ea7c2507b187d7c990ffb35a4f17e5b5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:34.204400221Z [2m2024-03-27T16:04:34.204291Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4cbcb9837b6ea8647895908bb2f2712d5ef935d14c0cd47922b8a8a6a45df7af) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:34.614419592Z [2m2024-03-27T16:04:34.614301Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc81b5a49cebe6abfc5fa0d8a34f8114ac3da4c4ad0d1ad60beddebe22007dfde) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:35.019844771Z [2m2024-03-27T16:04:35.019730Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa436ce490fec79dc7229a87bbf6e330a22ac112bad08246772748be824443844) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:35.431716009Z [2m2024-03-27T16:04:35.431591Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x71b92b8f809876d1ffaa4fa3dc437c99152333539e7da5924e2203efff9acb3b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:35.838001996Z [2m2024-03-27T16:04:35.837875Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x66d1b1338fe8590e8fd8f0e1c0b6b141e5b3157cffdcb48c2cf13b742e73c76e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:36.571037395Z [2m2024-03-27T16:04:36.570939Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xf19fd984752594dbe061afbb1d3069ca5af729d012af57db79e293530ab0ebd0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:36.903015875Z [2m2024-03-27T16:04:36.902892Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x3fd75ec771fcf122e96d9199be67794990ae870f8fc94cfb1ffa96c319e41581) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:37.736603802Z [2m2024-03-27T16:04:37.736484Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa7dbd381644438d51902d69cbbc5acb4c2791e53056dbcfae98a6da254ad63c5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[35mfunder_1          |[0m 2024-03-27T16:03:43.596877493Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-27T16:03:43.615971928Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-27T16:03:43.634991973Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-27T16:03:43.654524839Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-03-27T16:04:39.144163730Z [2m2024-03-27T16:04:39.144051Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x8316db095fb811332372ac75e3754d3814a4e937ee9fecbbb776d904daf0c946) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:41.174632838Z [2m2024-03-27T16:04:41.174500Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe5049d8bbbd15e05af68ae52fde0c9314b8394aa873bb4c7d5a44c540db9ee7b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:43.091736079Z [2m2024-03-27T16:04:43.091617Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x53be6cc99a2a6334a5f07cac40178e1ac8963b028b06a00d89770ba630629adc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:48.052052054Z [2m2024-03-27T16:04:48.051929Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x346ddb5c9185adfec3d74a0414878c0bba254461205d516669b97d080e845919) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:48.570411750Z [2m2024-03-27T16:04:48.570277Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xa3666c21956d3554c4c4a1cb451049e6e7ce78f5f078a189a7dae0869efa25e5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:49.103173837Z [2m2024-03-27T16:04:49.103047Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xbfbd61d0799ca929f9fa526b4bf33666d08a4a10223d8e819e9dbf913bd52d97) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:49.630779253Z [2m2024-03-27T16:04:49.630658Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xe3c83d6d4f9af7f2fc55290d054df74d201f46fc3cdd3cd74a7f915702e9be14) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:50.182960631Z [2m2024-03-27T16:04:50.182847Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb88b7d220575d570e07883d1c731e978fc6c05a4f927717e348628cf53c5e6c6) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:50.714280358Z [2m2024-03-27T16:04:50.714162Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xbf8f505ee7b482dc1edf225cbcbbe126ad825cb09be29c51e77227cf0e0db234) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:51.246711050Z [2m2024-03-27T16:04:51.246591Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x099d332991b7ea1b69d1d75654352a631cebe97ccf45a5ebc80feb896d004609) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:52.327762031Z [2m2024-03-27T16:04:52.327634Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7291c36d6d41306d94da5a3cea51d115492ed7795a3292aa69402405b38c5e78) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:53.850498547Z [2m2024-03-27T16:04:53.850386Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xff6f79f6e7b8201061bd08b07657ce964beb1313e159e65e64a288f5ad60b0a8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:54.087391363Z [2m2024-03-27T16:04:54.087280Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xfb3aa5e39d6604ad4a6d89d408375a8c47b426df24737f1823405fe5f3a79c6b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:54.437134152Z [2m2024-03-27T16:04:54.437013Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x12b4aaa738b3dd8252e49c90d839f4b99d0e2faf9831393f2c042b9904a588ff) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:55.460153714Z [2m2024-03-27T16:04:55.460044Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xb6a048d27fe978b46e9038079f40efe31fa7f51ee23c03e422906df6612a4faa) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:56.444378397Z [2m2024-03-27T16:04:56.444264Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x86e5e191e8b3611f3affe05434695aaaf4dfdd37c4767b1f1902dc74bad71d64) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:57.924017609Z [2m2024-03-27T16:04:57.923905Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x7ee39f75298300896ab85148ab8acca69403319973b3ca207176a7eb62bc9680) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:58.184266291Z [2m2024-03-27T16:04:58.184155Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xda032c0ca76b052d60f4afec4af45d749af230bb8eb29303cfda1e09b9ae438e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:58.551664272Z [2m2024-03-27T16:04:58.551540Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x48362faeb4bfbc1db3932d4323353ffa1c9f4b31b0af6304f8f1a0976672c49b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:04:59.024269751Z [2m2024-03-27T16:04:59.024153Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x2f8f6ce93582cb1a0b458ce5631b8923d31ff03e4b2047035e90e6aff82a0a68) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:05:00.594103831Z [2m2024-03-27T16:05:00.594007Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xeacde7d55ad10dda13a43825e944c7d36f130ab717bfb6e50f5017b6f0490499) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:05:01.675750003Z [2m2024-03-27T16:05:01.675633Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x045940e572a113da5d9608d386274a58bd19a58cf51ddedf4a794b2d165cbb51) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:05:02.053573875Z [2m2024-03-27T16:05:02.053463Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xcf8e02926016bf2d7f2c19cea30dafdddb00347e5d13e8df56f4f001e3c55479) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:05:05.480304891Z [2m2024-03-27T16:05:05.480174Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x5b71e554186a6ad7ad2eae5b3b2cfac10425721c720a9f74494fdeb6a83a266b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:05:05.485957232Z [2m2024-03-27T16:05:05.485888Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:05:08.717983461Z [2m2024-03-27T16:05:08.717867Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0xc7ff4c3ce7025d77630293750db362cdb5af578bd352445f7b0a961c3f0c4828) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:05:08.826221575Z [2m2024-03-27T16:05:08.826081Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xc7ff4c3ce7025d77630293750db362cdb5af578bd352445f7b0a961c3f0c4828)]
[33mbundler_1         |[0m 2024-03-27T16:05:08.907233759Z [2m2024-03-27T16:05:08.907098Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xfac4156047f5c940169bec615998a2137cf0a29b47ee2b837d7c8a6ba70a0021, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-03-27T16:05:13.362599422Z [2m2024-03-27T16:05:13.362463Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x4b5bbb8ee2f30ebd0cd6573942be6c2214fdfffe7f9580ece24ae0891e8ac836) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:05:13.679798877Z [2m2024-03-27T16:05:13.679677Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x24848830582841ec393d882c07bbf132b3ab4d403a6f95a48e810b41381104bd) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:05:25.466708589Z [2m2024-03-27T16:05:25.466596Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-03-27T16:05:49.445059844Z [2m2024-03-27T16:05:49.444936Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x6930ecdf820b7917d41081e8231fa86ef82126f91d28dd1250e8be217150404e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2024-03-27T16:05:49.752046427Z [2m2024-03-27T16:05:49.751924Z[0m [32m INFO[0m [2msilius_mempool::uopool[0m[2m:[0m UserOperationHash(0x46b1a977d5e62ecd3f4767a211c1cfd6aa1d51995a56d5f5aac3a9af29998d2e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
