Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775605853Z WARN [10-09|15:54:16.775] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775626153Z 
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.300146953Z WARN [10-09|15:54:32.299] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.347054027Z WARN [10-09|15:54:32.346] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.374190928Z WARN [10-09|15:54:32.374] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.398561718Z WARN [10-09|15:54:32.398] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.420045598Z WARN [10-09|15:54:32.419] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.503651208Z WARN [10-09|15:54:32.503] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.532168813Z WARN [10-09|15:54:32.532] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.557490207Z WARN [10-09|15:54:32.557] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.578645986Z WARN [10-09|15:54:32.578] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.624211454Z WARN [10-09|15:54:32.624] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.653195062Z WARN [10-09|15:54:32.653] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.679088658Z WARN [10-09|15:54:32.677] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.703446448Z WARN [10-09|15:54:32.703] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.724651927Z WARN [10-09|15:54:32.724] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.761857965Z WARN [10-09|15:54:32.761] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.795430589Z WARN [10-09|15:54:32.795] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.838737650Z WARN [10-09|15:54:32.838] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.867001154Z WARN [10-09|15:54:32.866] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.892135847Z WARN [10-09|15:54:32.892] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.914000228Z WARN [10-09|15:54:32.913] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.960605301Z WARN [10-09|15:54:32.960] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:32.988177703Z WARN [10-09|15:54:32.988] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.011327789Z WARN [10-09|15:54:33.011] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.032059066Z WARN [10-09|15:54:33.031] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.079425342Z WARN [10-09|15:54:33.079] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.109530153Z WARN [10-09|15:54:33.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.134428645Z WARN [10-09|15:54:33.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.154699721Z WARN [10-09|15:54:33.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.201098692Z WARN [10-09|15:54:33.200] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.230394301Z WARN [10-09|15:54:33.230] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.253716188Z WARN [10-09|15:54:33.253] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.274053763Z WARN [10-09|15:54:33.273] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.319822533Z WARN [10-09|15:54:33.319] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.346050330Z WARN [10-09|15:54:33.345] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.378633350Z WARN [10-09|15:54:33.378] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.411286271Z WARN [10-09|15:54:33.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.451701721Z WARN [10-09|15:54:33.451] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.478992022Z WARN [10-09|15:54:33.478] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.515150756Z WARN [10-09|15:54:33.514] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.569628458Z WARN [10-09|15:54:33.563] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.611330913Z WARN [10-09|15:54:33.611] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.638969915Z WARN [10-09|15:54:33.638] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.676592155Z WARN [10-09|15:54:33.676] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.710821482Z WARN [10-09|15:54:33.710] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.753932541Z WARN [10-09|15:54:33.753] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.780358439Z WARN [10-09|15:54:33.780] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.817520877Z WARN [10-09|15:54:33.817] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.852351706Z WARN [10-09|15:54:33.852] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.894660563Z WARN [10-09|15:54:33.894] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.922286865Z WARN [10-09|15:54:33.922] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.960970909Z WARN [10-09|15:54:33.960] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:33.993242228Z WARN [10-09|15:54:33.993] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.037814994Z WARN [10-09|15:54:34.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.065830797Z WARN [10-09|15:54:34.065] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.102985435Z WARN [10-09|15:54:34.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.137449663Z WARN [10-09|15:54:34.137] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.178792716Z WARN [10-09|15:54:34.178] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.206385518Z WARN [10-09|15:54:34.206] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.248041673Z WARN [10-09|15:54:34.247] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.282257199Z WARN [10-09|15:54:34.282] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.325365559Z WARN [10-09|15:54:34.325] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.351412856Z WARN [10-09|15:54:34.351] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.386028584Z WARN [10-09|15:54:34.385] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.420919113Z WARN [10-09|15:54:34.420] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.465736679Z WARN [10-09|15:54:34.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.492329578Z WARN [10-09|15:54:34.492] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.524502297Z WARN [10-09|15:54:34.524] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.558309623Z WARN [10-09|15:54:34.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.600153278Z WARN [10-09|15:54:34.599] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.627020177Z WARN [10-09|15:54:34.626] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:34.660831203Z WARN [10-09|15:54:34.660] Block sealing failed                     err="sealing paused while waiting for transactions"
