Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T00:42:13.752358105Z command-line arguments:  {
[33mbundler_1         |[0m 2024-07-22T00:43:31.533797099Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:31.533803862Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-07-22T00:43:31.533809272Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:31.533815193Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:31.533820963Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:31.533852121Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:31.533858092Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:31.533863042Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:31.533868201Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:31.533873321Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:31.533878601Z }
[33mbundler_1         |[0m 2024-07-22T00:43:31.937524750Z UserOperation: Sender=0x0dcec2D679bf78dF749F9a62De9c7d66b9a6CE82  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:32.472802727Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-07-22T00:43:32.472844605Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:32.472852900Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-07-22T00:43:32.472860604Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:32.472868339Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:32.472875181Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:32.472879860Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:32.472884659Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:32.472889007Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:32.472893475Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:32.472897743Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:32.472902031Z }
[33mbundler_1         |[0m 2024-07-22T00:43:32.871888943Z UserOperation: Sender=0x5CD00a9cf13343e020e91FAeF5645F1B3Dd9eE66  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:33.326928980Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-07-22T00:43:33.326986547Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:33.326992859Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-07-22T00:43:33.326997598Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:33.327002527Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:33.327007336Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:33.327012004Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:33.327042020Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:33.327046699Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:33.327053902Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:33.327061887Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:33.327069070Z }
[33mbundler_1         |[0m 2024-07-22T00:43:33.862747599Z UserOperation: Sender=0xDb98FfD65707B89C8b513265baaad50b564f78a6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:34.819190129Z UserOperation: Sender=0x4505242bE2e603C4Df471a16c004Fdae846F2027  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:35.783915455Z UserOperation: Sender=0x82a03DA6c392df272f6476d75416A5039036F15d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:36.765528668Z UserOperation: Sender=0x16B95a00642eA57721E87ac1A22bc6FcA1d96122  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:37.754576113Z UserOperation: Sender=0xb12021FfCa19Af857d3CAbc20FB84a2977c94e35  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:38.499734072Z UserOperation: Sender=0xAD177cbC05C4171bfe9179771829A6e484c666F4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:39.382517709Z UserOperation: Sender=0x0da4597e23FC2ec1D7D66E527d3cFE32F44D2dd1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:40.381982648Z UserOperation: Sender=0x46999E3D8Cf87BAe9b3cA12Fe246373B725F931d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:40.832103949Z failed:  eth_sendUserOperation error: {"message":"factory has forbidden read from 0xc1b1beec78c6eadc0d2e6fd5eeac962f17f1e3c0 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0xf38FBC5de400d329486027eBaCAA3e8769724457"},"code":-32502} RpcError: factory has forbidden read from 0xc1b1beec78c6eadc0d2e6fd5eeac962f17f1e3c0 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[33mbundler_1         |[0m 2024-07-22T00:43:40.832157268Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:40.832163990Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:277:45)
[33mbundler_1         |[0m 2024-07-22T00:43:40.832169521Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:40.832174801Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:248:61)
[33mbundler_1         |[0m 2024-07-22T00:43:40.832180050Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:40.832184789Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-07-22T00:43:40.832189468Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:40.832194287Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:40.832199266Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:40.832226677Z     at runMicrotasks (<anonymous>) {
[33mbundler_1         |[0m 2024-07-22T00:43:40.832235333Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:40.832242837Z   data: { factory: '0xf38FBC5de400d329486027eBaCAA3e8769724457' }
[33mbundler_1         |[0m 2024-07-22T00:43:40.832249650Z }
[33mbundler_1         |[0m 2024-07-22T00:43:41.257652464Z UserOperation: Sender=0xE355341Df2B52c36bA868F6BB4631D74d68c4d6C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:42.126672342Z UserOperation: Sender=0x0FFc293a991b3ddb9412A5259f7Aa9dD83C2C340  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:42.662713256Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-07-22T00:43:42.662759241Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:42.662766775Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-07-22T00:43:42.662772526Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:42.662778507Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:42.662784889Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:42.662790780Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:42.662796601Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:42.662802562Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:42.662808433Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:42.662813893Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:42.662819143Z }
[33mbundler_1         |[0m 2024-07-22T00:43:42.982315693Z UserOperation: Sender=0x048a1C99DDC4888759DF467B97F2d66c14E0dec7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:43.408131004Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502} RpcError: factory internally reverts on oog
[33mbundler_1         |[0m 2024-07-22T00:43:43.408172711Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:43.408179414Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:193:33)
[33mbundler_1         |[0m 2024-07-22T00:43:43.408185385Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:43.408191466Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:43.408197357Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:43.408203408Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:43.408208898Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:43:43.408214359Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:43:43.408239846Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:43.408245787Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:43:43.408250706Z }
[33mbundler_1         |[0m 2024-07-22T00:43:43.859687157Z UserOperation: Sender=0xe401A80e721e806982779c43127FB59A72daeEEC  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:44.473151674Z UserOperation: Sender=0x09aB63128947B53b0362Ad13e0DbAca9afEa0a95  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:45.120188276Z UserOperation: Sender=0xBc590c25DD8Ee11C174EDa117411ee9185f3717A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:46.016949106Z UserOperation: Sender=0x3Feb239afEf6091Ff62E4C508BC43b2ed3b9bAE8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:46.355184803Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0x675290ad62b0ae03132b74a9496e94243c4542b3 slot 0x4888ffd11ebae0c5898adcd4f6507f477a53a9cdb3a10327db3805ed18141c18","data":{"account":"0x3Feb239afEf6091Ff62E4C508BC43b2ed3b9bAE8"},"code":-32502} RpcError: unstaked account accessed 0x675290ad62b0ae03132b74a9496e94243c4542b3 slot 0x4888ffd11ebae0c5898adcd4f6507f477a53a9cdb3a10327db3805ed18141c18
[33mbundler_1         |[0m 2024-07-22T00:43:46.355225499Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:46.355232642Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-07-22T00:43:46.355238643Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-07-22T00:43:46.355244684Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:46.355251356Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-07-22T00:43:46.355257117Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:46.355263158Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:46.355268278Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:46.355273458Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:46.355278718Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:43:46.355284067Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:43:46.355289507Z   data: { account: '0x3Feb239afEf6091Ff62E4C508BC43b2ed3b9bAE8' }
[33mbundler_1         |[0m 2024-07-22T00:43:46.355302952Z }
[33mbundler_1         |[0m 2024-07-22T00:43:47.206285861Z UserOperation: Sender=0x05b798C23155797a6f519d368F9C921c317b3CF2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:43:48.328612103Z UserOperation: Sender=0xf055c166D366d912E8EAD851A23bcAFe9BFB51a8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xBeDb2AE3E02C6c23e6b231e12bce4753B87B7313
[33mbundler_1         |[0m 2024-07-22T00:43:48.711503036Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xf5a63d2c78130676f5623c64794f5769c4b36819 slot 0xd3cfc5b266a949810807ef53a1ce8680ba90b3b9c73d07f17ff5d9d3e524ce78","data":{"paymaster":"0xBeDb2AE3E02C6c23e6b231e12bce4753B87B7313"},"code":-32502} RpcError: unstaked paymaster accessed 0xf5a63d2c78130676f5623c64794f5769c4b36819 slot 0xd3cfc5b266a949810807ef53a1ce8680ba90b3b9c73d07f17ff5d9d3e524ce78
[33mbundler_1         |[0m 2024-07-22T00:43:48.711570973Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:43:48.711577605Z     at requireCondAndStake (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:307:37)
[33mbundler_1         |[0m 2024-07-22T00:43:48.711582574Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:287:13)
[33mbundler_1         |[0m 2024-07-22T00:43:48.711587283Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:48.711592573Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:203:32)
[33mbundler_1         |[0m 2024-07-22T00:43:48.711597362Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:43:48.711602180Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:43:48.711606869Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:43:48.711611738Z     at runMicrotasks (<anonymous>)
