Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T01:04:52.611152460Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:04:55.204905550Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:55.204910750Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.205333558Z [01:04:55.199] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.205346502Z     reqId: "req-9"
[32mdeployer_1        |[0m 2024-07-22T01:04:37.956479525Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-07-22T01:04:44.057169960Z deploying:
[33mbundler_1         |[0m 2024-07-22T01:04:55.205353034Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.205359506Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205379654Z       "id": 7,
[33mbundler_1         |[0m 2024-07-22T01:04:55.205385665Z       "result": [
[33mbundler_1         |[0m 2024-07-22T01:04:55.205391736Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:55.205397387Z           "sender": "0x94cCb217523F813eD284F8A23C687A5D8E307EFe",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205403508Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205409349Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205416002Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205421832Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205427703Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205433875Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205439425Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205445156Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:04:55.205472907Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.205478618Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.205484459Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.205490089Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.205495850Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.205501561Z           "paymasterData": null
[33mbundler_1         |[0m 2024-07-22T01:04:55.205507512Z         }
[33mbundler_1         |[0m 2024-07-22T01:04:55.205513222Z       ]
[33mbundler_1         |[0m 2024-07-22T01:04:55.205519143Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.206152455Z [01:04:55.202] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.206167413Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-07-22T01:04:55.206173875Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:55.206179766Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:55.206184975Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.206190896Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206196617Z       "id": 8,
[33mbundler_1         |[0m 2024-07-22T01:04:55.206202588Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:55.206208419Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:55.206214480Z           "sender": "0x94cCb217523F813eD284F8A23C687A5D8E307EFe",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206220461Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206226332Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.206231922Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.206237583Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206244165Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206249876Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206255586Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206259273Z           "maxFeePerGas": "0x147d35700",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206262860Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206266537Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206270064Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.206273720Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.206277257Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.206287576Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:04:55.206293367Z         },
[33mbundler_1         |[0m 2024-07-22T01:04:55.206299428Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:55.206306180Z       ],
[33mbundler_1         |[0m 2024-07-22T01:04:55.206312312Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:55.206318153Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.206323974Z [01:04:55.204] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.206343761Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.206349922Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206356314Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206362425Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:04:55.206368817Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-07-22T01:04:55.206374838Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-07-22T01:04:55.206380950Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:04:55.206386961Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-07-22T01:04:55.206393172Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:04:55.206399504Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:04:55.206406026Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:04:55.206410134Z       "code": -32602
[33mbundler_1         |[0m 2024-07-22T01:04:55.206415163Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.206418620Z [01:04:55.204] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.206422416Z     reqId: "req-a"
[33mbundler_1         |[0m 2024-07-22T01:04:55.206426254Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.206429670Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206433337Z       "id": 8,
[33mbundler_1         |[0m 2024-07-22T01:04:55.206436914Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:04:55.206440470Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-07-22T01:04:55.206444958Z         "code": -32602
[33mbundler_1         |[0m 2024-07-22T01:04:55.206448745Z       }
[33mbundler_1         |[0m 2024-07-22T01:04:55.206452332Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.209609014Z [01:04:55.206] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.209622730Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-07-22T01:04:55.209629843Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:55.209633650Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:55.209637347Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.209653086Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-07-22T01:04:55.209659268Z       "id": 9,
[33mbundler_1         |[0m 2024-07-22T01:04:55.209664778Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:55.209668886Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:55.209674446Z       ],
[33mbundler_1         |[0m 2024-07-22T01:04:55.209681068Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:55.209687540Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.210125522Z [01:04:55.207] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.210136403Z     reqId: "req-b"
[33mbundler_1         |[0m 2024-07-22T01:04:55.210150589Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.210154426Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210158313Z       "id": 9,
[33mbundler_1         |[0m 2024-07-22T01:04:55.210173842Z       "result": [
[33mbundler_1         |[0m 2024-07-22T01:04:55.210180554Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:55.210186295Z           "sender": "0x94cCb217523F813eD284F8A23C687A5D8E307EFe",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210192346Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210198318Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210204699Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210210730Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210214989Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210218495Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210222122Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210225718Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:04:55.210229305Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.210232811Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.210236288Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.210239915Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.210243491Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.210246998Z           "paymasterData": null
[33mbundler_1         |[0m 2024-07-22T01:04:55.210250595Z         }
[33mbundler_1         |[0m 2024-07-22T01:04:55.210254091Z       ]
[33mbundler_1         |[0m 2024-07-22T01:04:55.210257778Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.213620820Z [01:04:55.211] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.213636509Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-07-22T01:04:55.213641929Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:55.213645806Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:55.213649303Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.213665533Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-07-22T01:04:55.213671614Z       "id": 10,
[33mbundler_1         |[0m 2024-07-22T01:04:55.213676674Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:04:55.213680301Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:55.213685490Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.213986598Z [01:04:55.211] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.213995424Z     reqId: "req-c"
[33mbundler_1         |[0m 2024-07-22T01:04:55.213999522Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.214003149Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.214006755Z       "id": 10,
[33mbundler_1         |[0m 2024-07-22T01:04:55.214010532Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:04:55.214014179Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.470899897Z [01:04:55.342] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.470946063Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-07-22T01:04:55.470955591Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:55.470963155Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:55.470971361Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.470978624Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:04:55.470986769Z       "id": 11,
[33mbundler_1         |[0m 2024-07-22T01:04:55.470994774Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:55.471003160Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:55.471010463Z           "sender": "0xe074Ca18505B4C51Ec2A5bff80323EF85A28313E",
[33mbundler_1         |[0m 2024-07-22T01:04:55.471018969Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.471025912Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.471032955Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.471040048Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-07-22T01:04:55.471047702Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.471056459Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:04:55.471064554Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.471073450Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-07-22T01:04:55.471081976Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-07-22T01:04:55.471089480Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:04:55.471098346Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.471106261Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.471115158Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:04:55.471124746Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:04:55.471134514Z         },
[33mbundler_1         |[0m 2024-07-22T01:04:55.471145093Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:55.471154691Z       ],
[33mbundler_1         |[0m 2024-07-22T01:04:55.471162035Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:55.471167565Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.471195427Z [01:04:55.344] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.535214292Z [01:04:55.517] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.537268573Z [01:04:55.522] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.537297557Z [01:04:55.522] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.537304801Z     reqId: "req-d"
[33mbundler_1         |[0m 2024-07-22T01:04:55.537309199Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.537314669Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.537321171Z       "id": 11,
[33mbundler_1         |[0m 2024-07-22T01:04:55.537348462Z       "result": "0x1628daa352bf71e13d7cda8540f669ab354257511fcf6d935e01da75b2fb47af"
[33mbundler_1         |[0m 2024-07-22T01:04:55.537353050Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.537356747Z [01:04:55.525] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.537360845Z     reqId: "req-e"
[33mbundler_1         |[0m 2024-07-22T01:04:55.537364512Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:04:55.537368138Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:04:55.537371645Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.537375281Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-07-22T01:04:55.537379028Z       "id": 12,
[33mbundler_1         |[0m 2024-07-22T01:04:55.537382625Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:04:55.537386202Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:04:55.537389979Z       ],
[33mbundler_1         |[0m 2024-07-22T01:04:55.537393555Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:04:55.537399537Z     }
[33mbundler_1         |[0m 2024-07-22T01:04:55.537405337Z [01:04:55.526] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:04:55.537411559Z     reqId: "req-e"
[33mbundler_1         |[0m 2024-07-22T01:04:55.537417270Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:04:55.537421858Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:04:55.537425425Z       "id": 12,
[33mbundler_1         |[0m 2024-07-22T01:04:55.537428961Z       "result": [
[33mbundler_1         |[0m 2024-07-22T01:04:55.537432498Z         {
[33mbundler_1         |[0m 2024-07-22T01:04:55.537436085Z           "sender": "0xe074Ca18505B4C51Ec2A5bff80323EF85A28313E",
