Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-12-06T17:10:02.471862425Z "0x539"
[33mbundler_1         |[0m 2023-12-06T17:10:24.279018346Z 12-06 17:10:24 - INFO - 172.24.0.1 [06/Dec/2023:17:10:24 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:24.379657625Z 12-06 17:10:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:24.379955594Z 12-06 17:10:24 - INFO - 172.24.0.1 [06/Dec/2023:17:10:24 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:24.483270519Z 12-06 17:10:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:24.483582515Z 12-06 17:10:24 - INFO - 172.24.0.1 [06/Dec/2023:17:10:24 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:24.588234754Z 12-06 17:10:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:24.588529023Z 12-06 17:10:24 - INFO - 172.24.0.1 [06/Dec/2023:17:10:24 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:24.695375282Z 12-06 17:10:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:24.695697132Z 12-06 17:10:24 - INFO - 172.24.0.1 [06/Dec/2023:17:10:24 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:24.798226545Z 12-06 17:10:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:24.798554251Z 12-06 17:10:24 - INFO - 172.24.0.1 [06/Dec/2023:17:10:24 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:24.905926356Z 12-06 17:10:24 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:24.906273732Z 12-06 17:10:24 - INFO - 172.24.0.1 [06/Dec/2023:17:10:24 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:25.012622566Z 12-06 17:10:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:25.012918283Z 12-06 17:10:25 - INFO - 172.24.0.1 [06/Dec/2023:17:10:24 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:25.122509492Z 12-06 17:10:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:25.122849127Z 12-06 17:10:25 - INFO - 172.24.0.1 [06/Dec/2023:17:10:25 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:25.229987613Z 12-06 17:10:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:25.230324789Z 12-06 17:10:25 - INFO - 172.24.0.1 [06/Dec/2023:17:10:25 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:25.342466354Z 12-06 17:10:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:25.342784822Z 12-06 17:10:25 - INFO - 172.24.0.1 [06/Dec/2023:17:10:25 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:25.506058841Z 12-06 17:10:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:25.506385814Z 12-06 17:10:25 - INFO - 172.24.0.1 [06/Dec/2023:17:10:25 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:25.668987146Z 12-06 17:10:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:25.669302456Z 12-06 17:10:25 - INFO - 172.24.0.1 [06/Dec/2023:17:10:25 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:25.831332380Z 12-06 17:10:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:25.831632837Z 12-06 17:10:25 - INFO - 172.24.0.1 [06/Dec/2023:17:10:25 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:25.995914027Z 12-06 17:10:25 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:25.996241607Z 12-06 17:10:25 - INFO - 172.24.0.1 [06/Dec/2023:17:10:25 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:26.162193955Z 12-06 17:10:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:26.162548258Z 12-06 17:10:26 - INFO - 172.24.0.1 [06/Dec/2023:17:10:26 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:26.325312507Z 12-06 17:10:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:26.325665210Z 12-06 17:10:26 - INFO - 172.24.0.1 [06/Dec/2023:17:10:26 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:26.492091459Z 12-06 17:10:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:26.492408239Z 12-06 17:10:26 - INFO - 172.24.0.1 [06/Dec/2023:17:10:26 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:26.658387949Z 12-06 17:10:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:26.658710069Z 12-06 17:10:26 - INFO - 172.24.0.1 [06/Dec/2023:17:10:26 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:26.826321803Z 12-06 17:10:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:26.826621664Z 12-06 17:10:26 - INFO - 172.24.0.1 [06/Dec/2023:17:10:26 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:26.993856405Z 12-06 17:10:26 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:26.994213915Z 12-06 17:10:26 - INFO - 172.24.0.1 [06/Dec/2023:17:10:26 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.158240598Z 12-06 17:10:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:27.158571628Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.326721001Z 12-06 17:10:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:27.327045057Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.497397134Z 12-06 17:10:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:27.497696080Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.669947490Z 12-06 17:10:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:27.670309106Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.857341947Z 12-06 17:10:27 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:27.857647542Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.861940096Z 12-06 17:10:27 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:27.862244409Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.864136079Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.986604862Z 12-06 17:10:27 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:27.987159065Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.995401204Z 12-06 17:10:27 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:27.995660768Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:27.997533380Z 12-06 17:10:27 - INFO - 172.24.0.1 [06/Dec/2023:17:10:27 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.060160732Z 12-06 17:10:28 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.060734966Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.069278763Z 12-06 17:10:28 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.069566820Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.100056203Z 12-06 17:10:28 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.100343960Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.140056648Z 12-06 17:10:28 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.140344189Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.163417601Z 12-06 17:10:28 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.163727020Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.226040433Z 12-06 17:10:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.226364933Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.277750868Z 12-06 17:10:28 - INFO - Bundle was sent with transaction hash : 0x2236ef25982b537edb3c96534bece745fe7ced18cb539ca60d6180310d216dbb
[33mbundler_1         |[0m 2023-12-06T17:10:28.277819927Z 12-06 17:10:28 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-06T17:10:28.277983542Z 12-06 17:10:28 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.278347010Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.293288885Z 12-06 17:10:28 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.293573608Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.314429527Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.372931732Z 12-06 17:10:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.373253392Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.423191528Z 12-06 17:10:28 - INFO - Bundle was sent with transaction hash : 0x67fa33ef424fc03d010b49a0c912a67d847d6d83865a2510c038d4327f101315
[33mbundler_1         |[0m 2023-12-06T17:10:28.423261720Z 12-06 17:10:28 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-06T17:10:28.423414684Z 12-06 17:10:28 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.423749884Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.441421229Z 12-06 17:10:28 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.441756194Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.472254353Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.533993395Z 12-06 17:10:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.534298726Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.584153160Z 12-06 17:10:28 - INFO - Bundle was sent with transaction hash : 0x0cc014ce044b5b75dffbe5577972bd72eaf66783fbf76f10bcc07e03036030b1
[33mbundler_1         |[0m 2023-12-06T17:10:28.584190329Z 12-06 17:10:28 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-06T17:10:28.584387657Z 12-06 17:10:28 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.584782985Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.624272929Z 12-06 17:10:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.624563177Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.626674546Z 12-06 17:10:28 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.626949472Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.655900011Z 12-06 17:10:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.656206461Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-06T17:10:28.659862136Z 12-06 17:10:28 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2023-12-06T17:10:28.660120844Z 12-06 17:10:28 - INFO - 172.24.0.1 [06/Dec/2023:17:10:28 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
