Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-12-06T16:52:48.095346754Z "0x539"
[33mbundler_1         |[0m 2023-12-06T16:53:08.688443753Z [2m2023-12-06T16:53:08.688332Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xd399b0a6593335e686aed9fdb38835acde8357ef23fa6d2f637f8893ce4264a1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:08.814897041Z [2m2023-12-06T16:53:08.814787Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x386d36016f26d503f4ea557b6776b0daa2434b59164b9e6f10f9e01574952118) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:08.940062947Z [2m2023-12-06T16:53:08.939942Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-06T16:53:09.024919713Z [2m2023-12-06T16:53:09.024809Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, tx hash: 0x47ea74ecffb022e1301c74df328b4570af94bce8712ee849103cb7d2055388dc, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2023-12-06T16:53:09.041225926Z [2m2023-12-06T16:53:09.041136Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:53:09.305867738Z [2m2023-12-06T16:53:09.305754Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x612e553dcc4cd5643646bb38f1af27c3df420a25a42de282d1dc0e636c786388) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:09.439959823Z [2m2023-12-06T16:53:09.439850Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x41384aa11f951d811344c1020d1670a1af0ed195128bc6bbf8e68baf42bf3f7a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:09.696362752Z [2m2023-12-06T16:53:09.696256Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-06T16:53:09.781812975Z [2m2023-12-06T16:53:09.781704Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, tx hash: 0x35136dcf3632c32dbf31a02657d336b5dd3d244d947d4d38f2c9b10b81754b7d, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2023-12-06T16:53:09.805884105Z [2m2023-12-06T16:53:09.805806Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:53:10.015638488Z [2m2023-12-06T16:53:10.015525Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xeb271f31076abfa0bbb627b4eb88006a1d5fc11669da5d50f1f3dbc5dba2737f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:10.171252387Z [2m2023-12-06T16:53:10.171130Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xc8df2bb59f93abcd56aa57ece4a975eab45df49aa273bd39ae436d154fb874fa) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:10.180244564Z [2m2023-12-06T16:53:10.180177Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:53:10.287512660Z [2m2023-12-06T16:53:10.287401Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:53:10.451390347Z [2m2023-12-06T16:53:10.451294Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xe8c5ffd4b874f5cf6106e6fe8cd0efa0785d378b8ce501fba1d036f86ec88643) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:10.595278713Z [2m2023-12-06T16:53:10.595167Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2023-12-06T16:53:10.744520517Z [2m2023-12-06T16:53:10.744407Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8cb4e6f1ccc5eaf42d59b40906851bd4be05b467cf55067b6afc6cffd2b0579c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:10.850126022Z [2m2023-12-06T16:53:10.850005Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-06T16:53:10.935187830Z [2m2023-12-06T16:53:10.935078Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, tx hash: 0xaea348fa2acdbb7b885a30d69844aa0a4cd547ab7b0026894c1e3cc58f1580d3, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2023-12-06T16:53:11.085038130Z [2m2023-12-06T16:53:11.084921Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x1d03f61b17324cef44d535354c8d35433ec5f6e1535d40175a607738440c6e2a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:11.190092882Z [2m2023-12-06T16:53:11.189982Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations
[33mbundler_1         |[0m 2023-12-06T16:53:11.274500202Z [2m2023-12-06T16:53:11.274373Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, tx hash: 0x11f3e44758f4be960fdffb8881459419ddda769332323a45a0d68f0ab12b17ff, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2023-12-06T16:53:11.547697106Z [2m2023-12-06T16:53:11.547578Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x29a522f37a4c2b4190540ed10ceaf20002a91747c7f33fd4d67ebe27fefa6ca4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:12.685122287Z [2m2023-12-06T16:53:12.685004Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf8a7aae7fe35659ef83d89627bbdbd071925a4527f1bb6e54fa7162943cc37e2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:12.997831433Z [2m2023-12-06T16:53:12.997722Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x44a6054a43b0c193d6ed02ee78376232dd40fbd9da7ffbafb01fa5d2f3f38a03) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:13.292627070Z [2m2023-12-06T16:53:13.292511Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x06b98dfd37813e24e97338e5e858647021cee72ed32498e2f327a005a62c49f2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:15.292192765Z [2m2023-12-06T16:53:15.292080Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xb2fe8c220074f485f11c3dd75b68f48e02199d8a87e9034e3e48acd9cb5508e0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:15.623681070Z [2m2023-12-06T16:53:15.623570Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x08ef74e416e2e31cca5d5e62225d5ca5ee72f61e413a40f9c69c75f125dfba5c) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:15.941330263Z [2m2023-12-06T16:53:15.941217Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xaf345327105dfbd8ea8ac4e5660929595a41feff5682c209f41ccf0c241b511b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:16.260114448Z [2m2023-12-06T16:53:16.260009Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xce907774b8a7c262f1273aa9eb44b07300f1e0334b42e572ab554c586424e174) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:16.573602580Z [2m2023-12-06T16:53:16.573493Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xaecaea94817c49214ef03d838d2bedca2461c52ea5e80fb87987f4faf0f41fab) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:16.888865836Z [2m2023-12-06T16:53:16.888762Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x4c03149d82aee0ff11eeece103e3eed9126938309a24ad6e7e3d93a72c4c7ee7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:17.312378064Z [2m2023-12-06T16:53:17.312261Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x0067daa17df26ad1bea094dae8fcdd7d968d072fb4cc0698d5624cb553082de7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:17.630704411Z [2m2023-12-06T16:53:17.630591Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x6030816e52cc7d5d86eb0935047e6cb41d1efad4ee2e2a4991952b0bf44273dc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:18.168654028Z [2m2023-12-06T16:53:18.168537Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x09399c66aeeec9c3b43ef67fd7e1c27cb18c65c89987ab8806411b6aca09e070) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:18.408225937Z [2m2023-12-06T16:53:18.408119Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x394c567a4b875a697ea811101215d83299a564b6d3abb2e7c1048bba5c8de639) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[35mfunder_1          |[0m 2023-12-06T16:52:32.882951207Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-06T16:52:38.905739015Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-12-06T16:52:38.928071200Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-12-06T16:52:38.950567445Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-12-06T16:53:19.050809727Z [2m2023-12-06T16:53:19.050698Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x3ce4474b4159f85a404a36525f3bb76543809102604dc823f13af2eb4c0674e6) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:20.175608925Z [2m2023-12-06T16:53:20.175493Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x51a29eef2aab4f997e6bb61e7e6f02fc886eb78f2ac32e5eee290eee563337fb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:21.817832707Z [2m2023-12-06T16:53:21.817721Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa0c1e4778d25d7f720a1a3e263df364a6cee1b7b3ca306711bc2bc3a6aa4c500) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:23.444131827Z [2m2023-12-06T16:53:23.444024Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x0de0e56bf0496c8bdb29eb69d349337e1de15853fe73859471ff1e7c842fe03f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:27.471996929Z [2m2023-12-06T16:53:27.471887Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x9aa356cfe7ca0731a524b847525e902477dfb83a1811827acf9826e00b8f6ec0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:27.938463478Z [2m2023-12-06T16:53:27.938360Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xae5051f1493415ff4c0f4a91a59f5c195880efd8c666586a1a3ff6adab2ca261) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:28.377908991Z [2m2023-12-06T16:53:28.377806Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa1d36073c60f2490b648864e24275a9a7b9a51b737d0df6e8b79144b3af73a7a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:28.814605849Z [2m2023-12-06T16:53:28.814497Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x3ca02a38041faecc01d2c7a53f33464a23ab05a2e4ef75629e04276198536cf5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:29.345473013Z [2m2023-12-06T16:53:29.345367Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x60df0865b4b6f4f1fa98f36e806fab3c2ed3378ae8726a531a97d0ab1769c8f4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:29.791171923Z [2m2023-12-06T16:53:29.791065Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x94f4d32dc65febc255a52c74417115160e269443bb43b71bbed5d96d14222b1a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:30.238211080Z [2m2023-12-06T16:53:30.238091Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x62047e5e2ea0f8372deb7d995bcc2aac26960210754550aa0b9143d95c2c0d36) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:31.134275788Z [2m2023-12-06T16:53:31.134173Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x354edb72ebddc78d358a164555de7702f580fb645740ee159dd6993662b4c229) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:32.418836534Z [2m2023-12-06T16:53:32.418722Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x7c854fe32011495806d0541f5f4c6ed5d7fbc788bab42d012b35b69aeb07b3e1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:32.662784130Z [2m2023-12-06T16:53:32.662680Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x399b036f73bea170a472db7ba1f3a17e7e658a0ccd2e5d95ea178639b67a79e3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:32.917165426Z [2m2023-12-06T16:53:32.917057Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x83816e4ad4400f8c812716b7a59ae94a4b0e5e2711b32a0d837478b7e76e6e30) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:33.758604955Z [2m2023-12-06T16:53:33.758495Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8cb3dcb1186a1c5251809d35fdaee6ab9fce28152193c45b3040de619aaba6a0) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:34.461527436Z [2m2023-12-06T16:53:34.461414Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x3844891d34df28f137b8cb838399d28504e589d839d785bcf676224afa840976) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:35.655835434Z [2m2023-12-06T16:53:35.655718Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x3e75740958c56b79b812a05d991d29af5e22aa9c1a0c81ef28f85adad826eab8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:35.924465886Z [2m2023-12-06T16:53:35.924342Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xfd3e474c958dd93b5b26470b6c5fff1addf382dbf6c07330679cfe17c8b57071) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:36.197780716Z [2m2023-12-06T16:53:36.197670Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x5658e362b86fc36b6af8905d63735991fdbb656a48c0b78c0946cdd7402c31f5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:36.473773406Z [2m2023-12-06T16:53:36.473644Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf625cda4b419281c5b5c493e1cebeab4a8322276b830314a1cd0e4167e33e565) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:37.667769307Z [2m2023-12-06T16:53:37.667663Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xda7802ca01cbd47b3abe516983cfd477e6814d75f26fd741a555b640e9ac8b27) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:38.461492746Z [2m2023-12-06T16:53:38.461372Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xfd27e682c2126eeb27d3b281278f93aff8be86314acb7d8cdc8a217b6eef6d5b) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:38.738463992Z [2m2023-12-06T16:53:38.738353Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x0e3225d49aafd798a33140731a2e9e07ed3d46414b93b7ba10ea6f825e7d573e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:41.172513962Z [2m2023-12-06T16:53:41.172411Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x6b529dcfca84650a8b4044baf704ec8348d776b0f143f7bd49c84fea122a25c9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:44.066199878Z [2m2023-12-06T16:53:44.066091Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x089b38123ca8f8e0a456dccdc903a3ad1e8c3badff6b2a31c293420cb762c3da) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:44.283120497Z [2m2023-12-06T16:53:44.283006Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xec5b99b979e82208aff803f24aa15a89e455d89ee09c9205a55317b4cb779191) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:53:53.128804110Z [2m2023-12-06T16:53:53.128701Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-06T16:54:20.695555865Z [2m2023-12-06T16:54:20.695441Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf419c0f8d575cd50803376e2d7d543a3a9d741bd7fec3b016e5979378fd743df) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:54:20.994586074Z [2m2023-12-06T16:54:20.994470Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x7732ffe768af703c0407792eb54a4ef0e73caf5ec03cab4b83abde137d5c5854) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:54:21.295338901Z [2m2023-12-06T16:54:21.295224Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x1cab18fb5e865ca9344209368d7181ed0a4e38fdb53c0198fc62276a3a8c6c17) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:54:21.596795775Z [2m2023-12-06T16:54:21.596682Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x09bd989a89669715f3901184673a5d2f2acc347c8a160ece540352c78b9ea0ed) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-06T16:54:21.899173420Z [2m2023-12-06T16:54:21.899065Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x9c7f6666f505db5fcce670db9cebb0300774d39c68b5156bdc6d5ad7e7c63ac4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
