Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T11:57:06.922274924Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-30T11:57:28.971819703Z 11-30 11:57:28 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:28.972154292Z 11-30 11:57:28 - INFO - 172.23.0.1 [30/Nov/2023:11:57:28 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:29.079067110Z 11-30 11:57:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:29.079381683Z 11-30 11:57:29 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:29.184948178Z 11-30 11:57:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:29.185200252Z 11-30 11:57:29 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:29.293227112Z 11-30 11:57:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:29.293525264Z 11-30 11:57:29 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:29.399084429Z 11-30 11:57:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:29.399426273Z 11-30 11:57:29 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:29.506555941Z 11-30 11:57:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:29.506895167Z 11-30 11:57:29 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:29.611282354Z 11-30 11:57:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:29.611577935Z 11-30 11:57:29 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:29.714937243Z 11-30 11:57:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:29.715231972Z 11-30 11:57:29 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:29.823545711Z 11-30 11:57:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:29.823857272Z 11-30 11:57:29 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:29.928788069Z 11-30 11:57:29 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:29.929065686Z 11-30 11:57:29 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:30.038741971Z 11-30 11:57:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:30.039062629Z 11-30 11:57:30 - INFO - 172.23.0.1 [30/Nov/2023:11:57:29 +0000] "POST /rpc HTTP/1.1" 200 272 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:30.200094779Z 11-30 11:57:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:30.200444751Z 11-30 11:57:30 - INFO - 172.23.0.1 [30/Nov/2023:11:57:30 +0000] "POST /rpc HTTP/1.1" 200 261 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:30.365554317Z 11-30 11:57:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:30.365857940Z 11-30 11:57:30 - INFO - 172.23.0.1 [30/Nov/2023:11:57:30 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:30.529455381Z 11-30 11:57:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:30.529773347Z 11-30 11:57:30 - INFO - 172.23.0.1 [30/Nov/2023:11:57:30 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:30.689806062Z 11-30 11:57:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:30.690082638Z 11-30 11:57:30 - INFO - 172.23.0.1 [30/Nov/2023:11:57:30 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:30.854843703Z 11-30 11:57:30 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:30.855195889Z 11-30 11:57:30 - INFO - 172.23.0.1 [30/Nov/2023:11:57:30 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:31.018893718Z 11-30 11:57:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:31.019228070Z 11-30 11:57:31 - INFO - 172.23.0.1 [30/Nov/2023:11:57:30 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:31.186381151Z 11-30 11:57:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:31.186711737Z 11-30 11:57:31 - INFO - 172.23.0.1 [30/Nov/2023:11:57:31 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:31.349813779Z 11-30 11:57:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:31.350133738Z 11-30 11:57:31 - INFO - 172.23.0.1 [30/Nov/2023:11:57:31 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:31.518049209Z 11-30 11:57:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:31.518350196Z 11-30 11:57:31 - INFO - 172.23.0.1 [30/Nov/2023:11:57:31 +0000] "POST /rpc HTTP/1.1" 200 269 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:31.683244630Z 11-30 11:57:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:31.683548339Z 11-30 11:57:31 - INFO - 172.23.0.1 [30/Nov/2023:11:57:31 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:31.848759509Z 11-30 11:57:31 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:31.849058175Z 11-30 11:57:31 - INFO - 172.23.0.1 [30/Nov/2023:11:57:31 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.018540407Z 11-30 11:57:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.018870257Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:31 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.189054172Z 11-30 11:57:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.189349302Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.361279592Z 11-30 11:57:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.361588264Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 265 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.528197782Z 11-30 11:57:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.528524881Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 270 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.532717820Z 11-30 11:57:32 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.532995046Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[35mfunder_1          |[0m 2023-11-30T11:56:53.385214718Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-30T11:56:53.407807412Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2023-11-30T11:56:59.430786835Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-11-30T11:56:59.453321577Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-11-30T11:57:32.534855354Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.656463148Z 11-30 11:57:32 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.657036032Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.665419284Z 11-30 11:57:32 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.665698128Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.667582239Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.728329480Z 11-30 11:57:32 - DEBUG - debug_bundler_dumpReputation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.728896854Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 10747 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.736660952Z 11-30 11:57:32 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.736920138Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.766532791Z 11-30 11:57:32 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.766808121Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.805746211Z 11-30 11:57:32 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.806031964Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.827449498Z 11-30 11:57:32 - DEBUG - rpc_estimateUserOperationGas RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.827737301Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.883798092Z 11-30 11:57:32 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.884076541Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.934444678Z 11-30 11:57:32 - INFO - Bundle was sent with transaction hash : 0xe2ba7267cf5fb9c55a4d0aa352cdddf9238414c48955c4a5a2bc043e8289edd9
[33mbundler_1         |[0m 2023-11-30T11:57:32.934511452Z 11-30 11:57:32 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T11:57:32.934709492Z 11-30 11:57:32 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.935049014Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.949814600Z 11-30 11:57:32 - DEBUG - rpc_getUserOperationByHash RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:32.950091796Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 867 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:32.970822541Z 11-30 11:57:32 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.030777035Z 11-30 11:57:33 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:33.031108062Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:32 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.079600824Z 11-30 11:57:33 - INFO - Bundle was sent with transaction hash : 0xcd6f4d8b150f731eca4c2d97d1cbff76439900c5988dfb7123c1537bfbcefd39
[33mbundler_1         |[0m 2023-11-30T11:57:33.079634657Z 11-30 11:57:33 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T11:57:33.079832315Z 11-30 11:57:33 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:33.080128931Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:33 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.094437205Z 11-30 11:57:33 - DEBUG - rpc_getUserOperationReceipt RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:33.094742794Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:33 +0000] "POST /rpc HTTP/1.1" 200 3660 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.124230881Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:33 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.184663957Z 11-30 11:57:33 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:33.184945956Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:33 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.237032188Z 11-30 11:57:33 - INFO - Bundle was sent with transaction hash : 0x61e004124411c52e8bfffd7cd16ce19df2fc0ac29aeab06192dfb98118673a65
[33mbundler_1         |[0m 2023-11-30T11:57:33.237051384Z 11-30 11:57:33 - INFO - Sending bundle with 1 user operations
[33mbundler_1         |[0m 2023-11-30T11:57:33.237210830Z 11-30 11:57:33 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:33.237525413Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:33 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.276121209Z 11-30 11:57:33 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:33.276403773Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:33 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.278513918Z 11-30 11:57:33 - DEBUG - debug_bundler_sendBundleNow RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:33.278770145Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:33 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.306264070Z 11-30 11:57:33 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:33.306553466Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:33 +0000] "POST /rpc HTTP/1.1" 200 277 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:33.310057315Z 11-30 11:57:33 - DEBUG - rpc_supportedEntryPoints RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:33.310311549Z 11-30 11:57:33 - INFO - 172.23.0.1 [30/Nov/2023:11:57:33 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
